G[2,2](Chloride >= 0.425 & HCO3 >= 1.234) [Discrimination Score: 11.000; Robustness + : -1.234; Robustness - : -1.234; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.777 | Hct <= 10.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 28.993 -> WBC >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.863 | Hct <= 11.692) -> WBC >= 0.114) & Platelets >= 0.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.233 & Potassium <= 4.389) & Magnesium >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.652 & Potassium < 2.409) & Magnesium < 0.725) & Phosphate < 1.177) [Discrimination Score: -1.000; Robustness + : 0.725; Robustness - : 0.725; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.075 & Magnesium > 0.161) -> Calcium < 7.680) [Discrimination Score: -13.000; Robustness + : -7.680; Robustness - : -7.680; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.568) U[0,2] (SBP <= 108.263)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 62.137 & Creatinine >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.909 & HCO3 >= 1.077) [Discrimination Score: -0.500; Robustness + : -6.909; Robustness - : -6.909; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.309 | Hct <= 25.910) [Discrimination Score: 2.667; Robustness + : 25.910; Robustness - : 25.910; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 38.656 -> WBC >= 0.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.850 | Hct <= 15.776) -> WBC >= 0.201) & Platelets >= 0.450) [Discrimination Score: -0.182; Robustness + : -16.414; Robustness - : -15.776; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 8.309 & Potassium <= 2.603) & Magnesium >= 0.102) [Discrimination Score: -1.500; Robustness + : -0.102; Robustness - : -0.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.737 & Potassium < 0.589) & Magnesium < 0.612) & Phosphate < 3.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
