G[0,0](Chloride >= 8.408 & HCO3 >= 0.825) [Discrimination Score: 0.229; Robustness + : -8.029; Robustness - : -8.408; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.494 | Hct <= 9.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 16.422 -> WBC >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.139 | Hct <= 8.802) -> WBC >= 0.228) & Platelets >= 2.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.150 & Potassium <= 2.445) & Magnesium >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.607 & Potassium < 2.999) & Magnesium < 1.971) & Phosphate < 0.332) [Discrimination Score: -2.000; Robustness + : 0.332; Robustness - : 0.332; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.127 & Magnesium > 0.109) -> Calcium < 5.677) [Discrimination Score: 1.000; Robustness + : -5.677; Robustness - : -5.677; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.554) U[0,1] (SBP <= 40.567)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 19.706 & Creatinine >= 0.032) [Discrimination Score: 0.333; Robustness + : 1.942; Robustness - : -0.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.376 & HCO3 >= 1.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.836 | Hct <= 10.901) [Discrimination Score: -1.500; Robustness + : 10.901; Robustness - : 10.901; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 24.712 -> WBC >= 0.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.546 | Hct <= 22.189) -> WBC >= 0.211) & Platelets >= 0.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.081 & Potassium <= 2.903) & Magnesium >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.640 & Potassium < 4.086) & Magnesium < 1.551) & Phosphate < 1.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.071 & Magnesium > 0.147) -> Calcium < 2.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.298) U[0,2] (SBP <= 55.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 15.068 & Creatinine >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 11.954 & HCO3 >= 1.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.743 | Hct <= 11.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 91.784 -> WBC >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.633 | Hct <= 14.233) -> WBC >= 0.283) & Platelets >= 6.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.923 & Potassium <= 1.719) & Magnesium >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.779 & Potassium < 2.474) & Magnesium < 0.668) & Phosphate < 1.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.108 & Magnesium > 0.174) -> Calcium < 7.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.860) U[0,1] (SBP <= 70.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 22.850 & Creatinine >= 0.015) [Discrimination Score: 0.333; Robustness + : 2.272; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.271 & HCO3 >= 0.882) [Discrimination Score: 2.000; Robustness + : -4.271; Robustness - : -4.271; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.003 | Hct <= 8.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 123.106 -> WBC >= 0.289) [Discrimination Score: 0.000; Robustness + : -123.106; Robustness - : -123.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.104 | Hct <= 18.532) -> WBC >= 0.075) & Platelets >= 8.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.532 & Potassium <= 1.991) & Magnesium >= 0.191) [Discrimination Score: 0.000; Robustness + : -0.191; Robustness - : -0.191; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.803 & Potassium < 2.455) & Magnesium < 0.933) & Phosphate < 2.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.145 & Magnesium > 0.126) -> Calcium < 1.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.476) U[1,2] (SBP <= 80.141)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 13.194 & Creatinine >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 12.536 & HCO3 >= 2.165) [Discrimination Score: -2.000; Robustness + : -12.536; Robustness - : -12.536; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.893 | Hct <= 8.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 76.025 -> WBC >= 0.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.832 | Hct <= 11.461) -> WBC >= 0.647) & Platelets >= 6.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.373 & Potassium <= 0.590) & Magnesium >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.163 & Potassium < 0.778) & Magnesium < 1.910) & Phosphate < 1.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.049 & Magnesium > 0.163) -> Calcium < 2.163) [Discrimination Score: 1.000; Robustness + : -2.163; Robustness - : -2.163; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.957) U[1,1] (SBP <= 127.372)) [Discrimination Score: 0.000; Robustness + : 127.372; Robustness - : 127.372; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 13.495 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 11.440 & HCO3 >= 2.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
