G[0,0](Chloride >= 2.706 & HCO3 >= 2.244) [Discrimination Score: 0.180; Robustness + : -2.692; Robustness - : -2.706; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.357 | Hct <= 6.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 88.601 -> WBC >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.071 | Hct <= 8.219) -> WBC >= 0.107) & Platelets >= 0.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.183 & Potassium <= 1.850) & Magnesium >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.248 & Potassium < 1.210) & Magnesium < 0.335) & Phosphate < 1.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.096 & Magnesium > 0.123) -> Calcium < 3.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.530) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 12.115 & Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 9.137 & HCO3 >= 2.767) [Discrimination Score: 0.000; Robustness + : -9.137; Robustness - : -9.137; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.143 | Hct <= 14.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 55.055 -> WBC >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.273 | Hct <= 2.915) -> WBC >= 0.150) & Platelets >= 2.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.664 & Potassium <= 0.957) & Magnesium >= 0.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.335 & Potassium < 1.959) & Magnesium < 1.442) & Phosphate < 0.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.040 & Magnesium > 0.129) -> Calcium < 2.057) [Discrimination Score: -0.000; Robustness + : -2.057; Robustness - : -2.057; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.211) U[1,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 20.336 & Creatinine >= 0.035) [Discrimination Score: -0.214; Robustness + : 1.239; Robustness - : 4.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.222 & HCO3 >= 2.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.090 | Hct <= 4.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 34.629 -> WBC >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.969 | Hct <= 28.849) -> WBC >= 0.287) & Platelets >= 2.752) [Discrimination Score: 5.000; Robustness + : -28.849; Robustness - : -28.849; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.081 & Potassium <= 2.900) & Magnesium >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.780 & Potassium < 0.809) & Magnesium < 0.808) & Phosphate < 2.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.113 & Magnesium > 0.120) -> Calcium < 4.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.655) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 30.668 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.163 & HCO3 >= 1.828) [Discrimination Score: 0.000; Robustness + : -4.163; Robustness - : -4.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.249 | Hct <= 28.468) [Discrimination Score: 0.000; Robustness + : 28.468; Robustness - : 28.468; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 28.430 -> WBC >= 0.012) [Discrimination Score: 0.000; Robustness + : -28.430; Robustness - : -28.430; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.398 | Hct <= 14.323) -> WBC >= 0.036) & Platelets >= 0.328) [Discrimination Score: -0.180; Robustness + : -14.837; Robustness - : -14.323; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.565 & Potassium <= 1.299) & Magnesium >= 0.142) [Discrimination Score: 0.000; Robustness + : -0.142; Robustness - : -0.142; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 8.608 & Potassium < 3.408) & Magnesium < 0.463) & Phosphate < 1.118) [Discrimination Score: 0.192; Robustness + : 0.382; Robustness - : 0.234; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.076 & Magnesium > 0.107) -> Calcium < 3.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.073) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
