G[2,2](Chloride >= 4.906 & HCO3 >= 0.375) [Discrimination Score: 0.000; Robustness + : -4.906; Robustness - : -4.906; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.811 | Hct <= 26.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 79.272 -> WBC >= 0.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.341 | Hct <= 35.773) -> WBC >= 0.363) & Platelets >= 17.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.244 & Potassium <= 3.700) & Magnesium >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.234 & Potassium < 2.826) & Magnesium < 2.489) & Phosphate < 1.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.135 & Magnesium > 0.037) -> Calcium < 7.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.339) U[0,0] (SBP <= 167.901)) [Discrimination Score: -0.158; Robustness + : 155.286; Robustness - : 160.467; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 3.629 & Creatinine >= 0.059) [Discrimination Score: 0.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.439 & HCO3 >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.616 | Hct <= 15.473) [Discrimination Score: 1.000; Robustness + : 15.473; Robustness - : 15.473; Percent Class + : 0.000; Percent Class - : 1.000]
