G[2,2](Chloride >= 4.294 & HCO3 >= 0.078) [Discrimination Score: 0.000; Robustness + : -4.294; Robustness - : -4.294; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.830 | Hct <= 30.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 25.558 -> WBC >= 1.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.514 | Hct <= 19.669) -> WBC >= 0.312) & Platelets >= 8.209) [Discrimination Score: 0.000; Robustness + : -19.669; Robustness - : -19.669; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.508 & Potassium <= 2.496) & Magnesium >= 0.093) [Discrimination Score: 0.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.915 & Potassium < 2.087) & Magnesium < 2.299) & Phosphate < 3.229) [Discrimination Score: 0.000; Robustness + : 2.087; Robustness - : 2.087; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.203 & Magnesium > 0.107) -> Calcium < 5.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.328) U[0,2] (SBP <= 132.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 29.534 & Creatinine >= 0.008) [Discrimination Score: 1.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 6.525 & HCO3 >= 1.421) [Discrimination Score: -0.000; Robustness + : -6.525; Robustness - : -6.525; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.882 | Hct <= 33.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 217.998 -> WBC >= 1.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 10.416 | Hct <= 18.345) -> WBC >= 0.877) & Platelets >= 5.572) [Discrimination Score: -1.000; Robustness + : -18.345; Robustness - : -18.345; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.907 & Potassium <= 4.119) & Magnesium >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.053 & Potassium < 3.698) & Magnesium < 1.374) & Phosphate < 1.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.128 & Magnesium > 0.017) -> Calcium < 0.922) [Discrimination Score: -1.000; Robustness + : -0.922; Robustness - : -0.922; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.367) U[1,2] (SBP <= 155.607)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 24.392 & Creatinine >= 0.053) [Discrimination Score: 1.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.205 & HCO3 >= 0.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.134 | Hct <= 5.745) [Discrimination Score: 1.000; Robustness + : 7.134; Robustness - : 7.134; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 73.845 -> WBC >= 0.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.719 | Hct <= 3.606) -> WBC >= 0.552) & Platelets >= 3.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.360 & Potassium <= 3.980) & Magnesium >= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.326 & Potassium < 0.533) & Magnesium < 2.142) & Phosphate < 3.267) [Discrimination Score: 0.000; Robustness + : 0.533; Robustness - : 0.533; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.026 & Magnesium > 0.032) -> Calcium < 5.001) [Discrimination Score: -1.000; Robustness + : -5.001; Robustness - : -5.001; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.545) U[0,1] (SBP <= 138.907)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 34.582 & Creatinine >= 0.005) [Discrimination Score: 1.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.068 & HCO3 >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.805 | Hct <= 10.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 125.289 -> WBC >= 0.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.672 | Hct <= 6.258) -> WBC >= 0.481) & Platelets >= 6.830) [Discrimination Score: -3.000; Robustness + : -6.830; Robustness - : -6.830; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.567 & Potassium <= 3.353) & Magnesium >= 0.057) [Discrimination Score: 0.000; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.556 & Potassium < 4.035) & Magnesium < 2.246) & Phosphate < 3.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.082 & Magnesium > 0.049) -> Calcium < 6.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.484) U[0,0] (SBP <= 124.258)) [Discrimination Score: -0.284; Robustness + : 114.000; Robustness - : 120.572; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 32.014 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.355 & HCO3 >= 0.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.831 | Hct <= 29.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 56.589 -> WBC >= 0.493) [Discrimination Score: 0.000; Robustness + : -56.589; Robustness - : -56.589; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 10.632 | Hct <= 6.965) -> WBC >= 0.872) & Platelets >= 12.950) [Discrimination Score: 0.000; Robustness + : -12.950; Robustness - : -12.950; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.292 & Potassium <= 2.472) & Magnesium >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.615 & Potassium < 2.048) & Magnesium < 1.407) & Phosphate < 3.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.237 & Magnesium > 0.048) -> Calcium < 6.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.225) U[1,1] (SBP <= 148.861)) [Discrimination Score: 1.000; Robustness + : 148.861; Robustness - : 148.861; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 13.652 & Creatinine >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.826 & HCO3 >= 0.056) [Discrimination Score: -0.316; Robustness + : -4.938; Robustness - : -4.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.658 | Hct <= 24.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 160.759 -> WBC >= 0.346) [Discrimination Score: -1.000; Robustness + : -160.759; Robustness - : -160.759; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.731 | Hct <= 3.568) -> WBC >= 0.173) & Platelets >= 4.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.767 & Potassium <= 1.436) & Magnesium >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.792 & Potassium < 3.522) & Magnesium < 0.256) & Phosphate < 3.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.054 & Magnesium > 0.077) -> Calcium < 7.849) [Discrimination Score: -1.000; Robustness + : -7.849; Robustness - : -7.849; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.715) U[2,2] (SBP <= 130.908)) [Discrimination Score: 1.000; Robustness + : 130.908; Robustness - : 130.908; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 36.977 & Creatinine >= 0.087) [Discrimination Score: 0.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.263 & HCO3 >= 1.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 9.569 | Hct <= 13.552) [Discrimination Score: 3.000; Robustness + : 13.552; Robustness - : 13.552; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 77.791 -> WBC >= 0.724) [Discrimination Score: 0.000; Robustness + : -77.791; Robustness - : -77.791; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.822 | Hct <= 11.489) -> WBC >= 1.010) & Platelets >= 13.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.639 & Potassium <= 3.209) & Magnesium >= 0.169) [Discrimination Score: 0.000; Robustness + : -0.169; Robustness - : -0.169; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.836 & Potassium < 3.756) & Magnesium < 1.014) & Phosphate < 3.611) [Discrimination Score: 1.000; Robustness + : 1.014; Robustness - : 1.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.207 & Magnesium > 0.186) -> Calcium < 1.626) [Discrimination Score: 0.000; Robustness + : -1.626; Robustness - : -1.626; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.599) U[0,2] (SBP <= 158.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.081 & Creatinine >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.929 & HCO3 >= 1.362) [Discrimination Score: -0.442; Robustness + : -2.180; Robustness - : -1.362; Percent Class + : 1.000; Percent Class - : 0.000]
