G[1,1](Chloride >= 2.398 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -2.398; Robustness - : -2.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.456 | Hct <= 23.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 32.266 -> WBC >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.440 | Hct <= 17.476) -> WBC >= 0.493) & Platelets >= 9.164) [Discrimination Score: 1.000; Robustness + : -17.476; Robustness - : -17.476; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.855 & Potassium <= 4.301) & Magnesium >= 0.102) [Discrimination Score: -1.000; Robustness + : -0.102; Robustness - : -0.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.288 & Potassium < 2.568) & Magnesium < 1.218) & Phosphate < 0.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.008 & Magnesium > 0.054) -> Calcium < 6.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.973) U[2,2] (SBP <= 146.445)) [Discrimination Score: 1.000; Robustness + : 146.445; Robustness - : 146.445; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 24.788 & Creatinine >= 0.091) [Discrimination Score: -1.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.428 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.783 | Hct <= 11.997) [Discrimination Score: 2.000; Robustness + : 11.997; Robustness - : 11.997; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 70.356 -> WBC >= 0.227) [Discrimination Score: -1.000; Robustness + : -70.356; Robustness - : -70.356; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.106 | Hct <= 12.974) -> WBC >= 0.645) & Platelets >= 15.775) [Discrimination Score: 0.667; Robustness + : -15.775; Robustness - : -15.775; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.274 & Potassium <= 4.265) & Magnesium >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.393 & Potassium < 0.738) & Magnesium < 0.359) & Phosphate < 0.828) [Discrimination Score: 0.000; Robustness + : 0.359; Robustness - : 0.359; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.104 & Magnesium > 0.115) -> Calcium < 8.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.841) U[0,2] (SBP <= 139.190)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 44.988 & Creatinine >= 0.105) [Discrimination Score: 0.000; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.780 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.066 | Hct <= 24.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 205.022 -> WBC >= 0.275) [Discrimination Score: 0.333; Robustness + : -205.022; Robustness - : -205.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.025 | Hct <= 18.770) -> WBC >= 0.416) & Platelets >= 15.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.833 & Potassium <= 3.591) & Magnesium >= 0.037) [Discrimination Score: 1.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.029 & Potassium < 2.830) & Magnesium < 0.367) & Phosphate < 3.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.123 & Magnesium > 0.085) -> Calcium < 3.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.396) U[0,2] (SBP <= 140.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 26.155 & Creatinine >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.679 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -2.679; Robustness - : -2.679; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.433 | Hct <= 10.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 58.834 -> WBC >= 0.198) [Discrimination Score: -0.333; Robustness + : -58.834; Robustness - : -58.834; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.111 | Hct <= 11.622) -> WBC >= 0.460) & Platelets >= 6.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.056 & Potassium <= 1.550) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.149 & Potassium < 3.072) & Magnesium < 0.748) & Phosphate < 1.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.066 & Magnesium > 0.049) -> Calcium < 3.020) [Discrimination Score: 0.000; Robustness + : -3.020; Robustness - : -3.020; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.110) U[0,2] (SBP <= 147.367)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 14.553 & Creatinine >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.160 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.139 | Hct <= 13.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 205.307 -> WBC >= 0.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 0.885 | Hct <= 26.062) -> WBC >= 0.901) & Platelets >= 14.684) [Discrimination Score: -1.000; Robustness + : -26.062; Robustness - : -26.062; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.563 & Potassium <= 2.502) & Magnesium >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.392 & Potassium < 0.386) & Magnesium < 2.172) & Phosphate < 1.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.002 & Magnesium > 0.002) -> Calcium < 6.253) [Discrimination Score: 1.000; Robustness + : -6.253; Robustness - : -6.253; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.886) U[2,2] (SBP <= 147.497)) [Discrimination Score: 1.000; Robustness + : 147.497; Robustness - : 147.497; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 34.842 & Creatinine >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.286 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.579 | Hct <= 22.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 213.515 -> WBC >= 0.021) [Discrimination Score: -1.000; Robustness + : -213.515; Robustness - : -213.515; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.648 | Hct <= 6.494) -> WBC >= 0.554) & Platelets >= 5.712) [Discrimination Score: 1.000; Robustness + : -6.494; Robustness - : -6.494; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 8.602 & Potassium <= 0.611) & Magnesium >= 0.031) [Discrimination Score: 2.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.223 & Potassium < 3.638) & Magnesium < 1.675) & Phosphate < 0.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.076 & Magnesium > 0.083) -> Calcium < 1.520) [Discrimination Score: -1.000; Robustness + : -1.520; Robustness - : -1.520; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.151) U[0,1] (SBP <= 141.449)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 34.642 & Creatinine >= 0.104) [Discrimination Score: 1.000; Robustness + : -0.104; Robustness - : -0.104; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.064 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.225 | Hct <= 2.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 79.771 -> WBC >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.923 | Hct <= 24.117) -> WBC >= 0.869) & Platelets >= 1.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.217 & Potassium <= 0.665) & Magnesium >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.717 & Potassium < 1.997) & Magnesium < 1.164) & Phosphate < 3.135) [Discrimination Score: 0.000; Robustness + : 1.164; Robustness - : 1.164; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.002 & Magnesium > 0.067) -> Calcium < 8.376) [Discrimination Score: 0.000; Robustness + : -8.376; Robustness - : -8.376; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.043) U[1,2] (SBP <= 139.636)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 46.970 & Creatinine >= 0.203) [Discrimination Score: -1.000; Robustness + : -0.203; Robustness - : -0.203; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.979 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.262 | Hct <= 3.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
