G[1,1](Chloride >= 9.665 & HCO3 >= 1.770) [Discrimination Score: 0.000; Robustness + : -9.665; Robustness - : -9.665; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.822 | Hct <= 21.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 30.829 -> WBC >= 0.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.908 | Hct <= 24.877) -> WBC >= 0.623) & Platelets >= 2.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.213 & Potassium <= 2.373) & Magnesium >= 0.080) [Discrimination Score: 0.000; Robustness + : -0.080; Robustness - : -0.080; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.292 & Potassium < 2.815) & Magnesium < 2.589) & Phosphate < 1.447) [Discrimination Score: 0.000; Robustness + : 1.447; Robustness - : 1.447; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.245 & Magnesium > 0.403) -> Calcium < 5.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.232) U[2,2] (SBP <= 91.618)) [Discrimination Score: 0.000; Robustness + : 91.618; Robustness - : 91.618; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 13.544 & Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 10.291 & HCO3 >= 4.308) [Discrimination Score: 0.000; Robustness + : -10.291; Robustness - : -10.291; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.412 | Hct <= 12.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 87.310 -> WBC >= 2.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.257 | Hct <= 11.281) -> WBC >= 0.736) & Platelets >= 1.938) [Discrimination Score: 0.000; Robustness + : -11.281; Robustness - : -11.281; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.763 & Potassium <= 1.623) & Magnesium >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.034 & Potassium < 2.519) & Magnesium < 1.219) & Phosphate < 2.640) [Discrimination Score: 0.000; Robustness + : 1.219; Robustness - : 1.219; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.073 & Magnesium > 0.096) -> Calcium < 1.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.460) U[1,2] (SBP <= 89.204)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.638 & Creatinine >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 13.668 & HCO3 >= 3.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.542 | Hct <= 25.949) [Discrimination Score: 0.000; Robustness + : 25.949; Robustness - : 25.949; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 25.939 -> WBC >= 0.890) [Discrimination Score: 0.000; Robustness + : -25.939; Robustness - : -25.939; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.168 | Hct <= 8.616) -> WBC >= 2.379) & Platelets >= 6.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.094 & Potassium <= 2.462) & Magnesium >= 0.201) [Discrimination Score: 0.000; Robustness + : -0.201; Robustness - : -0.201; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.962 & Potassium < 2.465) & Magnesium < 2.235) & Phosphate < 1.229) [Discrimination Score: 0.000; Robustness + : 1.229; Robustness - : 1.229; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.120 & Magnesium > 0.617) -> Calcium < 5.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.290) U[2,2] (SBP <= 93.372)) [Discrimination Score: 0.000; Robustness + : 93.372; Robustness - : 93.372; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 9.232 & Creatinine >= 0.099) [Discrimination Score: 0.000; Robustness + : -0.099; Robustness - : -0.099; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.940 & HCO3 >= 3.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.418 | Hct <= 11.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 48.335 -> WBC >= 1.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.666 | Hct <= 8.484) -> WBC >= 0.816) & Platelets >= 4.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.955 & Potassium <= 3.102) & Magnesium >= 0.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.640 & Potassium < 2.462) & Magnesium < 2.040) & Phosphate < 0.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.026 & Magnesium > 0.277) -> Calcium < 1.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.090) U[0,0] (SBP <= 94.252)) [Discrimination Score: -0.079; Robustness + : 76.581; Robustness - : 79.221; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 18.581 & Creatinine >= 0.118) [Discrimination Score: 0.000; Robustness + : -0.118; Robustness - : -0.118; Percent Class + : 1.000; Percent Class - : 0.000]
