G[1,1](Chloride >= 2.457 & HCO3 >= 1.568) [Discrimination Score: 0.000; Robustness + : -2.457; Robustness - : -2.457; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.205 | Hct <= 30.813) [Discrimination Score: 0.000; Robustness + : 30.813; Robustness - : 30.813; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 215.706 -> WBC >= 0.494) [Discrimination Score: 0.000; Robustness + : -215.706; Robustness - : -215.706; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.309 | Hct <= 23.949) -> WBC >= 0.357) & Platelets >= 13.526) [Discrimination Score: 0.000; Robustness + : -23.949; Robustness - : -23.949; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.528 & Potassium <= 2.659) & Magnesium >= 0.280) [Discrimination Score: 0.000; Robustness + : -0.280; Robustness - : -0.280; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 0.930 & Potassium < 2.854) & Magnesium < 1.059) & Phosphate < 2.776) [Discrimination Score: -0.309; Robustness + : -3.832; Robustness - : 0.930; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 1.436 & Magnesium > 0.031) -> Calcium < 4.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.358) U[1,1] (SBP <= 108.452)) [Discrimination Score: 0.000; Robustness + : 108.452; Robustness - : 108.452; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 80.617 & Creatinine >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.662 & HCO3 >= 1.112) [Discrimination Score: -0.000; Robustness + : -2.662; Robustness - : -2.662; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 9.595 | Hct <= 27.673) [Discrimination Score: 1.000; Robustness + : 27.673; Robustness - : 27.673; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 466.451 -> WBC >= 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.395 | Hct <= 9.336) -> WBC >= 0.362) & Platelets >= 11.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.560 & Potassium <= 2.537) & Magnesium >= 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.832 & Potassium < 1.716) & Magnesium < 2.216) & Phosphate < 14.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.590 & Magnesium > 0.077) -> Calcium < 0.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.832) U[0,2] (SBP <= 98.618)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 26.958 & Creatinine >= 0.140) [Discrimination Score: -0.000; Robustness + : -0.140; Robustness - : -0.140; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 5.889 & HCO3 >= 0.405) [Discrimination Score: 0.375; Robustness + : -5.369; Robustness - : -5.889; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.379 | Hct <= 11.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
