G[2,2](Chloride >= 8.398 & HCO3 >= 0.062) [Discrimination Score: 0.000; Robustness + : -8.398; Robustness - : -8.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.065 | Hct <= 23.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 90.653 -> WBC >= 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 10.528 | Hct <= 32.493) -> WBC >= 0.430) & Platelets >= 1.193) [Discrimination Score: 0.000; Robustness + : -32.493; Robustness - : -32.493; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.330 & Potassium <= 2.128) & Magnesium >= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.741 & Potassium < 1.935) & Magnesium < 1.761) & Phosphate < 3.043) [Discrimination Score: -1.000; Robustness + : 1.761; Robustness - : 1.761; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.192 & Magnesium > 0.041) -> Calcium < 0.586) [Discrimination Score: 0.707; Robustness + : -0.377; Robustness - : -0.586; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.975) U[0,1] (SBP <= 175.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 16.433 & Creatinine >= 0.198) [Discrimination Score: -0.707; Robustness + : -11.988; Robustness - : -0.198; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 7.329 & HCO3 >= 2.486) [Discrimination Score: -1.000; Robustness + : -7.329; Robustness - : -7.329; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.834 | Hct <= 32.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 49.417 -> WBC >= 2.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 10.033 | Hct <= 16.100) -> WBC >= 1.653) & Platelets >= 3.890) [Discrimination Score: 0.000; Robustness + : -16.100; Robustness - : -16.100; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.122 & Potassium <= 2.916) & Magnesium >= 0.197) [Discrimination Score: -0.707; Robustness + : -29.757; Robustness - : -0.197; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.898 & Potassium < 2.475) & Magnesium < 1.323) & Phosphate < 1.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.161 & Magnesium > 0.210) -> Calcium < 0.974) [Discrimination Score: -1.000; Robustness + : -0.974; Robustness - : -0.974; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.148) U[1,1] (SBP <= 171.210)) [Discrimination Score: 0.000; Robustness + : 171.210; Robustness - : 171.210; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 28.012 & Creatinine >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.461 & HCO3 >= 0.974) [Discrimination Score: 0.000; Robustness + : -3.461; Robustness - : -3.461; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.486 | Hct <= 26.423) [Discrimination Score: -1.000; Robustness + : 26.423; Robustness - : 26.423; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 35.457 -> WBC >= 1.350) [Discrimination Score: 0.000; Robustness + : -35.457; Robustness - : -35.457; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.575 | Hct <= 26.064) -> WBC >= 0.164) & Platelets >= 4.990) [Discrimination Score: 1.000; Robustness + : -26.064; Robustness - : -26.064; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.574 & Potassium <= 3.634) & Magnesium >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.326 & Potassium < 3.319) & Magnesium < 1.537) & Phosphate < 1.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.200 & Magnesium > 0.134) -> Calcium < 2.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.804) U[0,1] (SBP <= 185.195)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 10.155 & Creatinine >= 0.114) [Discrimination Score: -0.707; Robustness + : -14.025; Robustness - : -0.114; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.425 & HCO3 >= 0.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.086 | Hct <= 12.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 95.690 -> WBC >= 2.666) [Discrimination Score: 0.000; Robustness + : -95.690; Robustness - : -95.690; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.042 | Hct <= 12.661) -> WBC >= 4.396) & Platelets >= 5.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.887 & Potassium <= 3.086) & Magnesium >= 0.149) [Discrimination Score: 0.000; Robustness + : -0.149; Robustness - : -0.149; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.816 & Potassium < 3.995) & Magnesium < 0.454) & Phosphate < 0.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.163 & Magnesium > 0.083) -> Calcium < 5.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.526) U[0,1] (SBP <= 163.139)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 10.478 & Creatinine >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.818 & HCO3 >= 2.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.649 | Hct <= 12.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 23.613 -> WBC >= 3.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.436 | Hct <= 10.049) -> WBC >= 3.760) & Platelets >= 17.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
