G[1,1](Chloride >= 8.696 & HCO3 >= 1.553) [Discrimination Score: 0.000; Robustness + : -8.696; Robustness - : -8.696; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.709 | Hct <= 15.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 40.938 -> WBC >= 0.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.043 | Hct <= 25.932) -> WBC >= 0.234) & Platelets >= 3.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.596 & Potassium <= 0.977) & Magnesium >= 0.164) [Discrimination Score: 0.000; Robustness + : -0.164; Robustness - : -0.164; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.363 & Potassium < 1.494) & Magnesium < 0.732) & Phosphate < 1.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.063 & Magnesium > 0.080) -> Calcium < 0.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.556) U[1,2] (SBP <= 115.089)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 8.497 & Creatinine >= 0.025) [Discrimination Score: 2.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 13.101 & HCO3 >= 0.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.048 | Hct <= 29.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 79.277 -> WBC >= 0.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.501 | Hct <= 13.602) -> WBC >= 0.291) & Platelets >= 1.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.850 & Potassium <= 2.899) & Magnesium >= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.160 & Potassium < 1.232) & Magnesium < 1.554) & Phosphate < 2.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.077 & Magnesium > 0.178) -> Calcium < 7.189) [Discrimination Score: -6.000; Robustness + : -7.189; Robustness - : -7.189; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.792) U[1,2] (SBP <= 56.424)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.751 & Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.534 & HCO3 >= 1.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.699 | Hct <= 29.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 54.956 -> WBC >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.772 | Hct <= 6.864) -> WBC >= 0.118) & Platelets >= 4.464) [Discrimination Score: 4.000; Robustness + : -7.772; Robustness - : -7.772; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.061 & Potassium <= 2.887) & Magnesium >= 0.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.729 & Potassium < 4.270) & Magnesium < 1.180) & Phosphate < 2.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.103 & Magnesium > 0.261) -> Calcium < 6.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.874) U[0,0] (SBP <= 38.514)) [Discrimination Score: 0.073; Robustness + : 37.111; Robustness - : 34.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.065 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 12.294 & HCO3 >= 1.540) [Discrimination Score: 0.000; Robustness + : -12.294; Robustness - : -12.294; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.360 | Hct <= 22.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 75.063 -> WBC >= 0.295) [Discrimination Score: -0.000; Robustness + : -75.063; Robustness - : -75.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.154 | Hct <= 27.734) -> WBC >= 0.131) & Platelets >= 2.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.684 & Potassium <= 2.299) & Magnesium >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.668 & Potassium < 3.826) & Magnesium < 2.109) & Phosphate < 1.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.104 & Magnesium > 0.147) -> Calcium < 3.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.370) U[1,1] (SBP <= 140.677)) [Discrimination Score: 0.000; Robustness + : 140.677; Robustness - : 140.677; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 2.576 & Creatinine >= 0.047) [Discrimination Score: -0.201; Robustness + : 0.527; Robustness - : 1.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.073 & HCO3 >= 0.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.433 | Hct <= 25.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 113.237 -> WBC >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.788 | Hct <= 26.793) -> WBC >= 0.115) & Platelets >= 3.719) [Discrimination Score: 4.000; Robustness + : -26.793; Robustness - : -26.793; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.021 & Potassium <= 1.816) & Magnesium >= 0.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.544 & Potassium < 2.497) & Magnesium < 1.576) & Phosphate < 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.055 & Magnesium > 0.272) -> Calcium < 3.457) [Discrimination Score: 5.000; Robustness + : -3.457; Robustness - : -3.457; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 72.789) U[0,0] (SBP <= 117.492)) [Discrimination Score: -0.064; Robustness + : 108.204; Robustness - : 110.158; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 8.159 & Creatinine >= 0.032) [Discrimination Score: -0.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 10.654 & HCO3 >= 0.857) [Discrimination Score: 0.377; Robustness + : -9.763; Robustness - : -10.654; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 0.514 | Hct <= 5.624) [Discrimination Score: 0.000; Robustness + : 5.624; Robustness - : 5.624; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 85.435 -> WBC >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.647 | Hct <= 23.826) -> WBC >= 0.218) & Platelets >= 2.987) [Discrimination Score: -0.000; Robustness + : -23.826; Robustness - : -23.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.834 & Potassium <= 1.029) & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.569 & Potassium < 2.609) & Magnesium < 0.302) & Phosphate < 2.717) [Discrimination Score: 0.000; Robustness + : 0.302; Robustness - : 0.302; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.125 & Magnesium > 0.140) -> Calcium < 4.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.317) U[1,2] (SBP <= 66.610)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.375 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.597 & HCO3 >= 2.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.891 | Hct <= 16.705) [Discrimination Score: 0.000; Robustness + : 16.705; Robustness - : 16.705; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 8.958 -> WBC >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.790 | Hct <= 5.546) -> WBC >= 0.189) & Platelets >= 4.408) [Discrimination Score: 0.000; Robustness + : -8.790; Robustness - : -8.790; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.101 & Potassium <= 3.448) & Magnesium >= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.632 & Potassium < 3.937) & Magnesium < 1.360) & Phosphate < 2.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.128 & Magnesium > 0.072) -> Calcium < 4.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.325) U[0,1] (SBP <= 87.818)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
