G[0,0](Chloride >= 2.107 & HCO3 >= 0.519) [Discrimination Score: 0.236; Robustness + : -2.023; Robustness - : -2.107; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.100 | Hct <= 16.560) [Discrimination Score: -0.000; Robustness + : 16.560; Robustness - : 16.560; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 405.621 -> WBC >= 0.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.616 | Hct <= 10.881) -> WBC >= 1.178) & Platelets >= 21.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.119 & Potassium <= 2.731) & Magnesium >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.586 & Potassium < 3.148) & Magnesium < 1.164) & Phosphate < 0.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.028 & Magnesium > 0.046) -> Calcium < 8.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.192) U[2,2] (SBP <= 140.002)) [Discrimination Score: 0.000; Robustness + : 140.002; Robustness - : 140.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 8.760 & Creatinine >= 0.003) [Discrimination Score: 1.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.196 & HCO3 >= 0.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.659 | Hct <= 7.837) [Discrimination Score: 0.000; Robustness + : 7.837; Robustness - : 7.837; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 121.121 -> WBC >= 0.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.804 | Hct <= 12.078) -> WBC >= 1.061) & Platelets >= 1.136) [Discrimination Score: -0.000; Robustness + : -12.078; Robustness - : -12.078; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.317 & Potassium <= 1.580) & Magnesium >= 0.021) [Discrimination Score: -0.361; Robustness + : -0.148; Robustness - : 0.219; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.645 & Potassium < 3.138) & Magnesium < 1.504) & Phosphate < 0.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.074 & Magnesium > 0.019) -> Calcium < 2.018) [Discrimination Score: 0.000; Robustness + : -2.018; Robustness - : -2.018; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.165) U[0,0] (SBP <= 149.371)) [Discrimination Score: -0.644; Robustness + : 119.138; Robustness - : 137.117; Percent Class + : 0.000; Percent Class - : 1.000]
