G[2,2](Chloride >= 2.196 & HCO3 >= 0.337) [Discrimination Score: 2.000; Robustness + : -2.196; Robustness - : -2.196; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.822 | Hct <= 29.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 66.329 -> WBC >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.243 | Hct <= 18.328) -> WBC >= 0.053) & Platelets >= 0.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.212 & Potassium <= 0.796) & Magnesium >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.262 & Potassium < 4.725) & Magnesium < 0.849) & Phosphate < 3.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.015 & Magnesium > 0.009) -> Calcium < 1.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.729) U[1,2] (SBP <= 145.130)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 12.852 & Creatinine >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.037 & HCO3 >= 1.025) [Discrimination Score: -5.000; Robustness + : -3.037; Robustness - : -3.037; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.820 | Hct <= 19.854) [Discrimination Score: -5.000; Robustness + : 19.854; Robustness - : 19.854; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 4.834 -> WBC >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.376 | Hct <= 16.022) -> WBC >= 0.043) & Platelets >= 3.746) [Discrimination Score: 0.000; Robustness + : -16.022; Robustness - : -16.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 8.247 & Potassium <= 1.262) & Magnesium >= 0.085) [Discrimination Score: -0.182; Robustness + : -2.933; Robustness - : -0.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.316 & Potassium < 2.235) & Magnesium < 1.331) & Phosphate < 1.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.252 & Magnesium > 0.070) -> Calcium < 3.492) [Discrimination Score: -2.500; Robustness + : -3.492; Robustness - : -3.492; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.388) U[0,2] (SBP <= 102.994)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 63.932 & Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.042 & HCO3 >= 0.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.733 | Hct <= 13.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 56.934 -> WBC >= 0.293) [Discrimination Score: 0.171; Robustness + : -56.242; Robustness - : -56.934; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.639 | Hct <= 1.833) -> WBC >= 0.123) & Platelets >= 1.280) [Discrimination Score: -0.303; Robustness + : -7.613; Robustness - : -4.639; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.415 & Potassium <= 3.880) & Magnesium >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.366 & Potassium < 5.179) & Magnesium < 0.961) & Phosphate < 5.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.156 & Magnesium > 0.111) -> Calcium < 7.634) [Discrimination Score: 0.171; Robustness + : -7.413; Robustness - : -7.634; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.769) U[1,1] (SBP <= 165.488)) [Discrimination Score: -0.000; Robustness + : 165.488; Robustness - : 165.488; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 53.867 & Creatinine >= 0.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.428 & HCO3 >= 1.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.868 | Hct <= 18.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 24.678 -> WBC >= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
