G[0,0](Chloride >= 8.363 & HCO3 >= 0.427) [Discrimination Score: 0.354; Robustness + : -7.482; Robustness - : -8.363; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 10.814 | Hct <= 23.357) [Discrimination Score: -0.000; Robustness + : 23.357; Robustness - : 23.357; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 68.952 -> WBC >= 1.311) [Discrimination Score: -0.000; Robustness + : -68.952; Robustness - : -68.952; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.227 | Hct <= 12.629) -> WBC >= 0.272) & Platelets >= 14.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.004 & Potassium <= 3.743) & Magnesium >= 0.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.325 & Potassium < 1.374) & Magnesium < 1.622) & Phosphate < 0.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.179 & Magnesium > 0.225) -> Calcium < 5.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.588) U[0,0] (SBP <= 165.374)) [Discrimination Score: 1.335; Robustness + : 153.628; Robustness - : 131.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 25.432 & Creatinine >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.101 & HCO3 >= 1.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 12.395 | Hct <= 32.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 80.757 -> WBC >= 1.825) [Discrimination Score: 0.000; Robustness + : -80.757; Robustness - : -80.757; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.335 | Hct <= 25.110) -> WBC >= 0.677) & Platelets >= 18.043) [Discrimination Score: -0.354; Robustness + : -30.234; Robustness - : -25.110; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.938 & Potassium <= 3.774) & Magnesium >= 0.219) [Discrimination Score: -0.000; Robustness + : -0.219; Robustness - : -0.219; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.582 & Potassium < 3.448) & Magnesium < 1.532) & Phosphate < 0.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.010 & Magnesium > 0.029) -> Calcium < 3.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.020) U[0,0] (SBP <= 179.439)) [Discrimination Score: 1.335; Robustness + : 167.693; Robustness - : 145.417; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 18.296 & Creatinine >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 8.846 & HCO3 >= 1.363) [Discrimination Score: 0.000; Robustness + : -8.846; Robustness - : -8.846; Percent Class + : 1.000; Percent Class - : 0.000]
