G[0,0](Chloride >= 3.488 & HCO3 >= 1.025) [Discrimination Score: 0.290; Robustness + : -3.297; Robustness - : -3.488; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 13.785 | Hct <= 34.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 143.086 -> WBC >= 1.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 12.091 | Hct <= 10.209) -> WBC >= 0.431) & Platelets >= 0.134) [Discrimination Score: 0.000; Robustness + : -12.091; Robustness - : -12.091; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.603 & Potassium <= 2.381) & Magnesium >= 0.156) [Discrimination Score: -0.000; Robustness + : -0.156; Robustness - : -0.156; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.748 & Potassium < 1.943) & Magnesium < 0.264) & Phosphate < 0.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.148 & Magnesium > 0.199) -> Calcium < 9.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.912) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 12.710 & Creatinine >= 0.036) [Discrimination Score: 0.378; Robustness + : 1.634; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 10.303 & HCO3 >= 0.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.704 | Hct <= 24.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 136.416 -> WBC >= 0.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.855 | Hct <= 14.853) -> WBC >= 1.356) & Platelets >= 2.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 9.285 & Potassium <= 1.245) & Magnesium >= 0.111) [Discrimination Score: 0.250; Robustness + : -0.111; Robustness - : -0.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.369 & Potassium < 0.574) & Magnesium < 0.986) & Phosphate < 1.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.162 & Magnesium > 0.026) -> Calcium < 1.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.379) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 34.222 & Creatinine >= 0.012) [Discrimination Score: -0.333; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.655 & HCO3 >= 0.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.074 | Hct <= 42.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 164.118 -> WBC >= 0.230) [Discrimination Score: 1.500; Robustness + : -164.118; Robustness - : -164.118; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 14.372 | Hct <= 4.138) -> WBC >= 0.513) & Platelets >= 4.987) [Discrimination Score: 4.750; Robustness + : -14.372; Robustness - : -14.372; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 9.262 & Potassium <= 2.697) & Magnesium >= 0.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.658 & Potassium < 2.561) & Magnesium < 0.820) & Phosphate < 0.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.013 & Magnesium > 0.047) -> Calcium < 1.350) [Discrimination Score: 0.141; Robustness + : -1.323; Robustness - : -1.350; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.352) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.914 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.504 & HCO3 >= 0.560) [Discrimination Score: 12.000; Robustness + : -0.560; Robustness - : -0.560; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.713 | Hct <= 37.477) [Discrimination Score: -3.667; Robustness + : 37.477; Robustness - : 37.477; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 94.692 -> WBC >= 1.763) [Discrimination Score: 0.000; Robustness + : -94.692; Robustness - : -94.692; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.989 | Hct <= 6.926) -> WBC >= 1.230) & Platelets >= 0.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.817 & Potassium <= 2.117) & Magnesium >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.878 & Potassium < 1.007) & Magnesium < 1.805) & Phosphate < 3.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.027 & Magnesium > 0.037) -> Calcium < 3.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.648) U[2,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 29.123 & Creatinine >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.712 & HCO3 >= 1.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 11.241 | Hct <= 40.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 159.291 -> WBC >= 1.525) [Discrimination Score: 0.000; Robustness + : -159.291; Robustness - : -159.291; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.571 | Hct <= 39.912) -> WBC >= 0.889) & Platelets >= 4.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.577 & Potassium <= 1.517) & Magnesium >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.403 & Potassium < 2.077) & Magnesium < 1.724) & Phosphate < 3.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.176 & Magnesium > 0.001) -> Calcium < 5.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.058) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 34.334 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 10.013 & HCO3 >= 0.584) [Discrimination Score: -2.000; Robustness + : -10.013; Robustness - : -10.013; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.475 | Hct <= 32.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 82.924 -> WBC >= 1.387) [Discrimination Score: 0.296; Robustness + : -84.428; Robustness - : -92.822; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.978 | Hct <= 16.921) -> WBC >= 1.554) & Platelets >= 4.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.948 & Potassium <= 0.751) & Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.564 & Potassium < 0.900) & Magnesium < 1.259) & Phosphate < 0.679) [Discrimination Score: 0.667; Robustness + : 0.679; Robustness - : 0.679; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.108 & Magnesium > 0.053) -> Calcium < 4.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.161) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.669 & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.123 & HCO3 >= 1.744) [Discrimination Score: -3.000; Robustness + : -6.123; Robustness - : -6.123; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.305 | Hct <= 29.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 125.709 -> WBC >= 1.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.779 | Hct <= 17.987) -> WBC >= 0.756) & Platelets >= 5.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.221 & Potassium <= 1.783) & Magnesium >= 0.113) [Discrimination Score: 0.250; Robustness + : -0.113; Robustness - : -0.113; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.580 & Potassium < 1.071) & Magnesium < 1.807) & Phosphate < 0.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.068 & Magnesium > 0.068) -> Calcium < 1.216) [Discrimination Score: 0.141; Robustness + : -1.191; Robustness - : -1.216; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.814) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 28.275 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.423 & HCO3 >= 2.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 12.533 | Hct <= 40.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 45.543 -> WBC >= 1.062) [Discrimination Score: -0.667; Robustness + : -45.543; Robustness - : -45.543; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.621 | Hct <= 44.658) -> WBC >= 0.963) & Platelets >= 3.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.928 & Potassium <= 1.086) & Magnesium >= 0.161) [Discrimination Score: -0.000; Robustness + : -0.161; Robustness - : -0.161; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.909 & Potassium < 2.000) & Magnesium < 1.341) & Phosphate < 1.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.037 & Magnesium > 0.044) -> Calcium < 3.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 72.430) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 16.347 & Creatinine >= 0.034) [Discrimination Score: 0.398; Robustness + : 2.199; Robustness - : -0.034; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.888 & HCO3 >= 2.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 13.400 | Hct <= 9.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 62.961 -> WBC >= 1.633) [Discrimination Score: 5.000; Robustness + : -62.961; Robustness - : -62.961; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 12.908 | Hct <= 19.427) -> WBC >= 0.609) & Platelets >= 2.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.731 & Potassium <= 4.769) & Magnesium >= 0.162) [Discrimination Score: -0.139; Robustness + : -1.146; Robustness - : -0.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.008 & Potassium < 1.820) & Magnesium < 2.355) & Phosphate < 1.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.042 & Magnesium > 0.132) -> Calcium < 0.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.444) U[0,0] (SBP <= 0.000)) [Discrimination Score: -0.041; Robustness + : -8.777; Robustness - : -7.522; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 31.449 & Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.499 & HCO3 >= 2.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.426 | Hct <= 44.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 127.937 -> WBC >= 1.224) [Discrimination Score: -5.500; Robustness + : -127.937; Robustness - : -127.937; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.576 | Hct <= 16.736) -> WBC >= 1.454) & Platelets >= 2.466) [Discrimination Score: -7.000; Robustness + : -16.736; Robustness - : -16.736; Percent Class + : 1.000; Percent Class - : 0.000]
