G[2,2](Chloride >= 6.259 & HCO3 >= 1.000) [Discrimination Score: 0.000; Robustness + : -6.259; Robustness - : -6.259; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.893 | Hct <= 15.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 108.745 -> WBC >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 1.742 | Hct <= 28.496) -> WBC >= 0.249) & Platelets >= 10.209) [Discrimination Score: -0.132; Robustness + : -28.587; Robustness - : -28.496; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.992 & Potassium <= 4.032) & Magnesium >= 0.111) [Discrimination Score: -0.128; Robustness + : -0.459; Robustness - : 0.109; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.657 & Potassium < 3.948) & Magnesium < 0.333) & Phosphate < 5.035) [Discrimination Score: 11.000; Robustness + : 0.333; Robustness - : 0.333; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.052 & Magnesium > 0.086) -> Calcium < 5.070) [Discrimination Score: -0.000; Robustness + : -5.070; Robustness - : -5.070; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.777) U[1,1] (SBP <= 135.230)) [Discrimination Score: -5.000; Robustness + : 135.230; Robustness - : 135.230; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 13.276 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.643 & HCO3 >= 1.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 11.896 | Hct <= 23.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 157.174 -> WBC >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.234 | Hct <= 9.743) -> WBC >= 0.332) & Platelets >= 6.837) [Discrimination Score: 6.000; Robustness + : -9.743; Robustness - : -9.743; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.319 & Potassium <= 4.171) & Magnesium >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.626 & Potassium < 1.583) & Magnesium < 1.460) & Phosphate < 3.282) [Discrimination Score: -0.000; Robustness + : 1.460; Robustness - : 1.460; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.165 & Magnesium > 0.071) -> Calcium < 4.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.042) U[0,2] (SBP <= 159.717)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 31.582 & Creatinine >= 0.018) [Discrimination Score: -0.103; Robustness + : -4.393; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.215 & HCO3 >= 1.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.154 | Hct <= 6.337) [Discrimination Score: 12.000; Robustness + : 7.154; Robustness - : 7.154; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 199.997 -> WBC >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.336 | Hct <= 9.078) -> WBC >= 0.721) & Platelets >= 2.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.940 & Potassium <= 4.771) & Magnesium >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.749 & Potassium < 3.761) & Magnesium < 1.933) & Phosphate < 4.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.055 & Magnesium > 0.048) -> Calcium < 4.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.364) U[1,2] (SBP <= 140.804)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.036 & Creatinine >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.254 & HCO3 >= 1.013) [Discrimination Score: 0.044; Robustness + : -2.238; Robustness - : -2.254; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 11.925 | Hct <= 32.689) [Discrimination Score: -1.000; Robustness + : 32.689; Robustness - : 32.689; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 118.892 -> WBC >= 0.159) [Discrimination Score: 0.140; Robustness + : -117.191; Robustness - : -118.892; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.892 | Hct <= 29.058) -> WBC >= 0.470) & Platelets >= 7.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.769 & Potassium <= 0.799) & Magnesium >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.428 & Potassium < 2.498) & Magnesium < 1.022) & Phosphate < 2.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.109 & Magnesium > 0.111) -> Calcium < 7.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.737) U[0,2] (SBP <= 110.145)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 9.635 & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 4.543 & HCO3 >= 0.311) [Discrimination Score: 0.000; Robustness + : -4.543; Robustness - : -4.543; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.064 | Hct <= 16.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 154.728 -> WBC >= 0.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.404 | Hct <= 28.008) -> WBC >= 0.168) & Platelets >= 11.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.415 & Potassium <= 3.660) & Magnesium >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.311 & Potassium < 4.877) & Magnesium < 2.202) & Phosphate < 0.906) [Discrimination Score: 19.000; Robustness + : 0.906; Robustness - : 0.906; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.080 & Magnesium > 0.044) -> Calcium < 3.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.038) U[0,0] (SBP <= 114.894)) [Discrimination Score: 0.228; Robustness + : 120.575; Robustness - : 112.349; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.570 & Creatinine >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.083 & HCO3 >= 1.122) [Discrimination Score: -0.000; Robustness + : -6.083; Robustness - : -6.083; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.196 | Hct <= 32.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 65.300 -> WBC >= 0.220) [Discrimination Score: -2.000; Robustness + : -65.300; Robustness - : -65.300; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.345 | Hct <= 19.334) -> WBC >= 0.648) & Platelets >= 6.857) [Discrimination Score: 0.000; Robustness + : -19.334; Robustness - : -19.334; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.980 & Potassium <= 3.298) & Magnesium >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.576 & Potassium < 3.723) & Magnesium < 1.077) & Phosphate < 2.574) [Discrimination Score: 5.000; Robustness + : 1.077; Robustness - : 1.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.059 & Magnesium > 0.028) -> Calcium < 1.598) [Discrimination Score: 0.000; Robustness + : -1.598; Robustness - : -1.598; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.484) U[1,1] (SBP <= 110.692)) [Discrimination Score: -0.000; Robustness + : 110.692; Robustness - : 110.692; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.356 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.359 & HCO3 >= 1.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.217 | Hct <= 20.555) [Discrimination Score: -13.000; Robustness + : 20.555; Robustness - : 20.555; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 144.293 -> WBC >= 0.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.421 | Hct <= 19.926) -> WBC >= 0.194) & Platelets >= 13.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.756 & Potassium <= 1.229) & Magnesium >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.643 & Potassium < 1.541) & Magnesium < 1.993) & Phosphate < 0.579) [Discrimination Score: -0.181; Robustness + : -0.181; Robustness - : 0.579; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.181 & Magnesium > 0.056) -> Calcium < 2.221) [Discrimination Score: 0.000; Robustness + : -2.221; Robustness - : -2.221; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.623) U[0,0] (SBP <= 120.404)) [Discrimination Score: 0.395; Robustness + : 105.930; Robustness - : 92.833; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 23.211 & Creatinine >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 5.941 & HCO3 >= 0.943) [Discrimination Score: 0.000; Robustness + : -5.941; Robustness - : -5.941; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.503 | Hct <= 27.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 435.118 -> WBC >= 0.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.169 | Hct <= 19.883) -> WBC >= 0.480) & Platelets >= 0.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.143 & Potassium <= 1.775) & Magnesium >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.368 & Potassium < 3.711) & Magnesium < 1.412) & Phosphate < 2.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.163 & Magnesium > 0.009) -> Calcium < 6.472) [Discrimination Score: 3.000; Robustness + : -6.472; Robustness - : -6.472; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.502) U[0,2] (SBP <= 117.851)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 10.989 & Creatinine >= 0.004) [Discrimination Score: -9.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.930 & HCO3 >= 0.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.529 | Hct <= 13.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 95.412 -> WBC >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.208 | Hct <= 4.955) -> WBC >= 0.196) & Platelets >= 4.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.575 & Potassium <= 1.517) & Magnesium >= 0.112) [Discrimination Score: -0.157; Robustness + : -0.482; Robustness - : 0.108; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.723 & Potassium < 3.052) & Magnesium < 1.479) & Phosphate < 4.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.141 & Magnesium > 0.119) -> Calcium < 2.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.579) U[0,0] (SBP <= 114.738)) [Discrimination Score: 0.314; Robustness + : 110.723; Robustness - : 99.085; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 24.404 & Creatinine >= 0.043) [Discrimination Score: 10.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.563 & HCO3 >= 0.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.988 | Hct <= 13.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 348.115 -> WBC >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.370 | Hct <= 15.259) -> WBC >= 0.020) & Platelets >= 12.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.045 & Potassium <= 0.586) & Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.519 & Potassium < 4.137) & Magnesium < 0.607) & Phosphate < 3.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.111 & Magnesium > 0.104) -> Calcium < 5.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.819) U[1,2] (SBP <= 128.367)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 17.057 & Creatinine >= 0.036) [Discrimination Score: -0.115; Robustness + : -5.109; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.883) U[0,2] (SepsisLabel = 0.688)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets > 1.937 -> SepsisLabel = 0.168) [Discrimination Score: -0.134; Robustness + : -6.422; Robustness - : 0.168; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp > 14.965) U[1,2] (SepsisLabel = 0.608)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
