G[0,0](Chloride >= 8.532 & HCO3 >= 0.346) [Discrimination Score: 0.354; Robustness + : -7.721; Robustness - : -8.532; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 4.295 | Hct <= 29.237) [Discrimination Score: 0.000; Robustness + : 29.237; Robustness - : 29.237; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 280.817 -> WBC >= 1.226) [Discrimination Score: 0.000; Robustness + : -280.817; Robustness - : -280.817; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.813 | Hct <= 30.703) -> WBC >= 1.492) & Platelets >= 12.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.198 & Potassium <= 1.038) & Magnesium >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.425 & Potassium < 4.247) & Magnesium < 0.933) & Phosphate < 2.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.148 & Magnesium > 0.030) -> Calcium < 1.018) [Discrimination Score: -0.500; Robustness + : -1.018; Robustness - : -0.785; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 77.718) U[1,2] (SBP <= 150.889)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 14.621 & Creatinine >= 0.044) [Discrimination Score: 0.485; Robustness + : 2.400; Robustness - : -7.111; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.978 & HCO3 >= 1.905) [Discrimination Score: 2.000; Robustness + : -3.978; Robustness - : -3.978; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.079 | Hct <= 28.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 235.383 -> WBC >= 0.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.695 | Hct <= 4.022) -> WBC >= 0.617) & Platelets >= 4.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.066 & Potassium <= 4.318) & Magnesium >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.692 & Potassium < 1.037) & Magnesium < 1.705) & Phosphate < 2.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.114 & Magnesium > 0.067) -> Calcium < 2.788) [Discrimination Score: 0.000; Robustness + : -2.788; Robustness - : -2.788; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 73.959) U[1,2] (SBP <= 122.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 14.606 & Creatinine >= 0.075) [Discrimination Score: 1.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.987 & HCO3 >= 1.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.656 | Hct <= 20.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 130.555 -> WBC >= 0.478) [Discrimination Score: 0.000; Robustness + : -130.555; Robustness - : -130.555; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.904 | Hct <= 6.458) -> WBC >= 1.268) & Platelets >= 15.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.109 & Potassium <= 4.028) & Magnesium >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.518 & Potassium < 2.766) & Magnesium < 0.337) & Phosphate < 1.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.112 & Magnesium > 0.071) -> Calcium < 2.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 68.534) U[0,0] (SBP <= 139.881)) [Discrimination Score: -0.090; Robustness + : 129.878; Robustness - : 132.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 4.874 & Creatinine >= 0.030) [Discrimination Score: 2.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.375 & HCO3 >= 0.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
