G[1,1](Chloride >= 10.585 & HCO3 >= 0.329) [Discrimination Score: 0.000; Robustness + : -10.585; Robustness - : -10.585; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 0.790 | Hct <= 9.353) [Discrimination Score: 0.000; Robustness + : 9.353; Robustness - : 9.353; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 38.303 -> WBC >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.443 | Hct <= 14.360) -> WBC >= 0.270) & Platelets >= 0.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.047 & Potassium <= 3.502) & Magnesium >= 0.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.817 & Potassium < 2.313) & Magnesium < 1.502) & Phosphate < 3.998) [Discrimination Score: 0.000; Robustness + : 1.502; Robustness - : 1.502; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.276 & Magnesium > 0.328) -> Calcium < 4.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.194) U[0,1] (SBP <= 132.896)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.579 & Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.778 & HCO3 >= 4.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.525 | Hct <= 4.161) [Discrimination Score: 0.000; Robustness + : 5.525; Robustness - : 5.525; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 20.892 -> WBC >= 0.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.101 | Hct <= 15.714) -> WBC >= 0.462) & Platelets >= 1.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.860 & Potassium <= 2.492) & Magnesium >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.971 & Potassium < 4.132) & Magnesium < 1.323) & Phosphate < 4.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.263 & Magnesium > 0.048) -> Calcium < 6.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.643) U[1,2] (SBP <= 114.264)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.781 & Creatinine >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.213 & HCO3 >= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.142 | Hct <= 9.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 43.193 -> WBC >= 0.499) [Discrimination Score: 0.000; Robustness + : -43.193; Robustness - : -43.193; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.384 | Hct <= 15.193) -> WBC >= 0.475) & Platelets >= 0.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 8.362 & Potassium <= 1.854) & Magnesium >= 0.286) [Discrimination Score: -1.000; Robustness + : -0.286; Robustness - : -0.286; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.877 & Potassium < 1.114) & Magnesium < 1.179) & Phosphate < 4.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.266 & Magnesium > 0.022) -> Calcium < 4.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.166) U[1,1] (SBP <= 120.541)) [Discrimination Score: 1.000; Robustness + : 120.541; Robustness - : 120.541; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.959 & Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 13.797 & HCO3 >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.701 | Hct <= 22.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 8.033 -> WBC >= 0.254) [Discrimination Score: 0.000; Robustness + : -8.033; Robustness - : -8.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.983 | Hct <= 11.811) -> WBC >= 0.501) & Platelets >= 1.036) [Discrimination Score: 0.000; Robustness + : -11.811; Robustness - : -11.811; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.178 & Potassium <= 3.530) & Magnesium >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.614 & Potassium < 1.510) & Magnesium < 1.819) & Phosphate < 3.431) [Discrimination Score: -0.447; Robustness + : 1.497; Robustness - : 1.510; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.208 & Magnesium > 0.018) -> Calcium < 7.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.530) U[0,2] (SBP <= 115.532)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 3.780 & Creatinine >= 0.102) [Discrimination Score: 0.447; Robustness + : 0.545; Robustness - : -0.102; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.294 & HCO3 >= 3.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.658 | Hct <= 2.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 38.210 -> WBC >= 0.290) [Discrimination Score: 0.000; Robustness + : -38.210; Robustness - : -38.210; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.530 | Hct <= 13.749) -> WBC >= 0.188) & Platelets >= 0.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.434 & Potassium <= 2.573) & Magnesium >= 0.111) [Discrimination Score: 1.000; Robustness + : -0.111; Robustness - : -0.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.419 & Potassium < 3.389) & Magnesium < 1.538) & Phosphate < 4.414) [Discrimination Score: 0.000; Robustness + : 1.538; Robustness - : 1.538; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.125 & Magnesium > 0.278) -> Calcium < 6.929) [Discrimination Score: 0.000; Robustness + : -6.929; Robustness - : -6.929; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.373) U[0,2] (SBP <= 115.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 5.853 & Creatinine >= 0.110) [Discrimination Score: 1.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.754 & HCO3 >= 0.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.031 | Hct <= 5.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 10.364 -> WBC >= 0.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.883 | Hct <= 11.329) -> WBC >= 0.342) & Platelets >= 0.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.149 & Potassium <= 3.161) & Magnesium >= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 8.669 & Potassium < 2.290) & Magnesium < 1.083) & Phosphate < 4.555) [Discrimination Score: 0.000; Robustness + : 1.083; Robustness - : 1.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.302 & Magnesium > 0.241) -> Calcium < 9.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.237) U[1,2] (SBP <= 121.687)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.065 & Creatinine >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.519 & HCO3 >= 5.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.941 | Hct <= 2.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 28.159 -> WBC >= 0.126) [Discrimination Score: -1.000; Robustness + : -28.159; Robustness - : -28.159; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.537 | Hct <= 6.579) -> WBC >= 0.168) & Platelets >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.497 & Potassium <= 2.814) & Magnesium >= 0.141) [Discrimination Score: 0.000; Robustness + : -0.141; Robustness - : -0.141; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.380 & Potassium < 3.989) & Magnesium < 1.469) & Phosphate < 3.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.304 & Magnesium > 0.054) -> Calcium < 1.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.477) U[1,1] (SBP <= 127.633)) [Discrimination Score: -1.000; Robustness + : 127.633; Robustness - : 127.633; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 10.425 & Creatinine >= 0.112) [Discrimination Score: 0.000; Robustness + : -0.112; Robustness - : -0.112; Percent Class + : 1.000; Percent Class - : 0.000]
