G[2,2](Chloride >= 2.726 & HCO3 >= 1.265) [Discrimination Score: 0.000; Robustness + : -2.726; Robustness - : -2.726; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.593 | Hct <= 31.087) [Discrimination Score: 0.000; Robustness + : 31.087; Robustness - : 31.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 127.350 -> WBC >= 0.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 11.052 | Hct <= 4.461) -> WBC >= 0.385) & Platelets >= 5.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.568 & Potassium <= 4.151) & Magnesium >= 0.058) [Discrimination Score: 1.000; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.992 & Potassium < 3.344) & Magnesium < 1.583) & Phosphate < 0.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.153 & Magnesium > 0.113) -> Calcium < 6.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.632) U[1,1] (SBP <= 137.000)) [Discrimination Score: 0.000; Robustness + : 137.000; Robustness - : 137.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 2.939 & Creatinine >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.940 & HCO3 >= 1.105) [Discrimination Score: 0.000; Robustness + : -4.940; Robustness - : -4.940; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.064 | Hct <= 22.991) [Discrimination Score: 0.000; Robustness + : 22.991; Robustness - : 22.991; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 87.537 -> WBC >= 0.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.233 | Hct <= 4.198) -> WBC >= 0.149) & Platelets >= 5.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.149 & Potassium <= 3.752) & Magnesium >= 0.197) [Discrimination Score: 0.000; Robustness + : -0.197; Robustness - : -0.197; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.189 & Potassium < 2.234) & Magnesium < 0.267) & Phosphate < 1.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.538 & Magnesium > 0.043) -> Calcium < 2.269) [Discrimination Score: 0.000; Robustness + : -2.269; Robustness - : -2.269; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.314) U[0,2] (SBP <= 145.925)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.640 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.115 & HCO3 >= 2.008) [Discrimination Score: 0.000; Robustness + : -2.008; Robustness - : -2.008; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.061 | Hct <= 30.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 41.247 -> WBC >= 0.015) [Discrimination Score: 0.000; Robustness + : -41.247; Robustness - : -41.247; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.874 | Hct <= 19.057) -> WBC >= 0.150) & Platelets >= 3.992) [Discrimination Score: 0.000; Robustness + : -19.057; Robustness - : -19.057; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.829 & Potassium <= 1.036) & Magnesium >= 0.064) [Discrimination Score: 0.500; Robustness + : -0.064; Robustness - : -0.824; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.852 & Potassium < 1.181) & Magnesium < 0.476) & Phosphate < 3.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.477 & Magnesium > 0.068) -> Calcium < 2.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.331) U[0,1] (SBP <= 170.952)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 1.165 & Creatinine >= 0.064) [Discrimination Score: 0.000; Robustness + : -0.064; Robustness - : -0.064; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.656 & HCO3 >= 1.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.250 | Hct <= 20.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 69.639 -> WBC >= 0.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 11.665 | Hct <= 4.924) -> WBC >= 0.194) & Platelets >= 6.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.231 & Potassium <= 3.319) & Magnesium >= 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.251 & Potassium < 3.234) & Magnesium < 1.060) & Phosphate < 5.612) [Discrimination Score: 0.000; Robustness + : 1.060; Robustness - : 1.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.104 & Magnesium > 0.146) -> Calcium < 8.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 85.439) U[1,1] (SBP <= 138.864)) [Discrimination Score: 0.000; Robustness + : 138.864; Robustness - : 138.864; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 4.762 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.956 & HCO3 >= 0.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 11.989 | Hct <= 13.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 50.955 -> WBC >= 0.271) [Discrimination Score: 0.000; Robustness + : -50.955; Robustness - : -50.955; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.363 | Hct <= 16.049) -> WBC >= 0.060) & Platelets >= 3.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.581 & Potassium <= 2.604) & Magnesium >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.161 & Potassium < 2.416) & Magnesium < 1.164) & Phosphate < 4.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.361 & Magnesium > 0.033) -> Calcium < 6.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.820) U[0,1] (SBP <= 161.611)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.865 & Creatinine >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 7.447 & HCO3 >= 1.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.342 | Hct <= 7.772) [Discrimination Score: 0.000; Robustness + : 7.772; Robustness - : 7.772; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 81.325 -> WBC >= 0.183) [Discrimination Score: 0.000; Robustness + : -81.325; Robustness - : -81.325; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.187 | Hct <= 30.838) -> WBC >= 0.345) & Platelets >= 2.997) [Discrimination Score: 0.000; Robustness + : -30.838; Robustness - : -30.838; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.852 & Potassium <= 2.928) & Magnesium >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.039 & Potassium < 3.805) & Magnesium < 1.580) & Phosphate < 5.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.050 & Magnesium > 0.147) -> Calcium < 8.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.705) U[2,2] (SBP <= 144.220)) [Discrimination Score: 0.000; Robustness + : 144.220; Robustness - : 144.220; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.297 & Creatinine >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 9.004 & HCO3 >= 0.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.911 | Hct <= 22.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 80.172 -> WBC >= 0.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 0.831 | Hct <= 32.627) -> WBC >= 0.203) & Platelets >= 1.569) [Discrimination Score: 0.000; Robustness + : -32.627; Robustness - : -32.627; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.630 & Potassium <= 3.799) & Magnesium >= 0.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.103 & Potassium < 2.143) & Magnesium < 1.754) & Phosphate < 5.033) [Discrimination Score: 0.500; Robustness + : 1.754; Robustness - : 0.852; Percent Class + : 0.000; Percent Class - : 1.000]
