G[0,0](Chloride >= 0.653 & HCO3 >= 1.662) [Discrimination Score: 0.500; Robustness + : -1.460; Robustness - : -1.662; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.243 | Hct <= 32.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 357.259 -> WBC >= 1.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.765 | Hct <= 30.227) -> WBC >= 0.696) & Platelets >= 1.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.468 & Potassium <= 2.728) & Magnesium >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.128 & Potassium < 2.155) & Magnesium < 1.374) & Phosphate < 0.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.245 & Magnesium > 0.023) -> Calcium < 2.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.404) U[1,2] (SBP <= 141.475)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 4.495 & Creatinine >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.180 & HCO3 >= 2.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.273 | Hct <= 29.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 409.060 -> WBC >= 0.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.586 | Hct <= 27.774) -> WBC >= 0.896) & Platelets >= 41.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.402 & Potassium <= 2.357) & Magnesium >= 0.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.312 & Potassium < 2.279) & Magnesium < 0.457) & Phosphate < 2.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.058 & Magnesium > 0.273) -> Calcium < 7.242) [Discrimination Score: 0.000; Robustness + : -7.242; Robustness - : -7.242; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.753) U[0,2] (SBP <= 119.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.658 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 10.850 & HCO3 >= 2.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.192 | Hct <= 27.220) [Discrimination Score: 0.000; Robustness + : 27.220; Robustness - : 27.220; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 204.276 -> WBC >= 0.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.416 | Hct <= 5.925) -> WBC >= 0.685) & Platelets >= 32.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.227 & Potassium <= 3.029) & Magnesium >= 0.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.439 & Potassium < 3.030) & Magnesium < 1.631) & Phosphate < 2.824) [Discrimination Score: 0.000; Robustness + : 1.631; Robustness - : 1.631; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.164 & Magnesium > 0.076) -> Calcium < 4.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.222) U[0,1] (SBP <= 111.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 6.492 & Creatinine >= 0.047) [Discrimination Score: 0.303; Robustness + : -0.047; Robustness - : -2.831; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 15.269 & HCO3 >= 1.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.056 | Hct <= 6.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 122.229 -> WBC >= 0.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.243 | Hct <= 17.935) -> WBC >= 1.061) & Platelets >= 42.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.394 & Potassium <= 1.811) & Magnesium >= 0.166) [Discrimination Score: 0.000; Robustness + : -0.166; Robustness - : -0.166; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.705 & Potassium < 3.010) & Magnesium < 0.331) & Phosphate < 2.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.202 & Magnesium > 0.039) -> Calcium < 6.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.178) U[0,2] (SBP <= 69.953)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 4.607 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.861 & HCO3 >= 0.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.170 | Hct <= 20.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 386.067 -> WBC >= 0.534) [Discrimination Score: 0.000; Robustness + : -386.067; Robustness - : -386.067; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.868 | Hct <= 19.303) -> WBC >= 0.163) & Platelets >= 12.947) [Discrimination Score: 0.500; Robustness + : -19.303; Robustness - : -20.910; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.238 & Potassium <= 2.005) & Magnesium >= 0.074) [Discrimination Score: 0.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.302 & Potassium < 3.381) & Magnesium < 0.360) & Phosphate < 1.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.206 & Magnesium > 0.130) -> Calcium < 8.214) [Discrimination Score: -0.500; Robustness + : -8.214; Robustness - : -6.545; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.381) U[0,1] (SBP <= 70.725)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
