G[2,2](Chloride >= 6.550 & HCO3 >= 1.830) [Discrimination Score: 0.000; Robustness + : -6.550; Robustness - : -6.550; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.348 | Hct <= 15.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 62.064 -> WBC >= 0.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.359 | Hct <= 6.448) -> WBC >= 0.209) & Platelets >= 11.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.105 & Potassium <= 3.253) & Magnesium >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.979 & Potassium < 1.370) & Magnesium < 0.917) & Phosphate < 3.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.195 & Magnesium > 0.050) -> Calcium < 1.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.653) U[0,1] (SBP <= 127.752)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 17.862 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 8.737 & HCO3 >= 1.243) [Discrimination Score: 0.000; Robustness + : -8.737; Robustness - : -8.737; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.230 | Hct <= 26.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 104.870 -> WBC >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.067 | Hct <= 6.527) -> WBC >= 0.375) & Platelets >= 9.525) [Discrimination Score: 0.000; Robustness + : -9.525; Robustness - : -9.525; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.396 & Potassium <= 2.653) & Magnesium >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.438 & Potassium < 0.895) & Magnesium < 0.803) & Phosphate < 2.859) [Discrimination Score: 0.000; Robustness + : 0.803; Robustness - : 0.803; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.115 & Magnesium > 0.126) -> Calcium < 1.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.039) U[0,2] (SBP <= 133.816)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 19.944 & Creatinine >= 0.149) [Discrimination Score: 0.000; Robustness + : -0.149; Robustness - : -0.149; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 5.383 & HCO3 >= 0.482) [Discrimination Score: 0.000; Robustness + : -5.383; Robustness - : -5.383; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.572 | Hct <= 27.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 168.080 -> WBC >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.562 | Hct <= 4.737) -> WBC >= 0.264) & Platelets >= 2.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.037 & Potassium <= 3.155) & Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.263 & Potassium < 1.745) & Magnesium < 0.548) & Phosphate < 2.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.045 & Magnesium > 0.081) -> Calcium < 5.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.813) U[0,0] (SBP <= 161.789)) [Discrimination Score: 0.737; Robustness + : 161.789; Robustness - : 150.635; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 16.783 & Creatinine >= 0.103) [Discrimination Score: 1.000; Robustness + : -0.103; Robustness - : -0.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.895 & HCO3 >= 1.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.086 | Hct <= 23.215) [Discrimination Score: 0.000; Robustness + : 23.215; Robustness - : 23.215; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 127.348 -> WBC >= 0.267) [Discrimination Score: 0.000; Robustness + : -127.348; Robustness - : -127.348; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.659 | Hct <= 19.663) -> WBC >= 0.440) & Platelets >= 13.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.464 & Potassium <= 0.559) & Magnesium >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.150 & Potassium < 0.494) & Magnesium < 0.845) & Phosphate < 1.838) [Discrimination Score: 0.000; Robustness + : 0.494; Robustness - : 0.494; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.194 & Magnesium > 0.003) -> Calcium < 7.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.273) U[0,2] (SBP <= 163.183)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 31.469 & Creatinine >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.250 & HCO3 >= 0.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.676 | Hct <= 17.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 139.725 -> WBC >= 0.394) [Discrimination Score: 0.000; Robustness + : -139.725; Robustness - : -139.725; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.409 | Hct <= 24.945) -> WBC >= 0.077) & Platelets >= 3.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.312 & Potassium <= 3.239) & Magnesium >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.187 & Potassium < 3.735) & Magnesium < 0.304) & Phosphate < 3.087) [Discrimination Score: 0.000; Robustness + : 0.304; Robustness - : 0.304; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.108 & Magnesium > 0.031) -> Calcium < 6.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.176) U[1,1] (SBP <= 152.095)) [Discrimination Score: 0.000; Robustness + : 152.095; Robustness - : 152.095; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 6.702 & Creatinine >= 0.119) [Discrimination Score: -1.000; Robustness + : -0.119; Robustness - : -0.119; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.364 & HCO3 >= 0.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.055 | Hct <= 4.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 112.620 -> WBC >= 0.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.032 | Hct <= 27.656) -> WBC >= 0.268) & Platelets >= 13.156) [Discrimination Score: 0.000; Robustness + : -27.656; Robustness - : -27.656; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.810 & Potassium <= 1.971) & Magnesium >= 0.074) [Discrimination Score: 0.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.568 & Potassium < 1.305) & Magnesium < 0.300) & Phosphate < 0.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.175 & Magnesium > 0.006) -> Calcium < 0.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.471) U[1,2] (SBP <= 154.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 35.556 & Creatinine >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.437 & HCO3 >= 0.967) [Discrimination Score: -1.000; Robustness + : -0.967; Robustness - : -0.967; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 0.882 | Hct <= 26.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 55.983 -> WBC >= 0.401) [Discrimination Score: 0.000; Robustness + : -55.983; Robustness - : -55.983; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.447 | Hct <= 24.038) -> WBC >= 0.294) & Platelets >= 5.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.966 & Potassium <= 1.552) & Magnesium >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
