G[1,1](Chloride >= 14.298 & HCO3 >= 2.362) [Discrimination Score: 0.000; Robustness + : -14.298; Robustness - : -14.298; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.200 | Hct <= 30.397) [Discrimination Score: -1.000; Robustness + : 30.397; Robustness - : 30.397; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 175.072 -> WBC >= 1.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.973 | Hct <= 11.747) -> WBC >= 1.538) & Platelets >= 25.381) [Discrimination Score: 0.000; Robustness + : -25.381; Robustness - : -25.381; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.563 & Potassium <= 2.288) & Magnesium >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.700 & Potassium < 2.624) & Magnesium < 1.587) & Phosphate < 3.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.157 & Magnesium > 0.304) -> Calcium < 3.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.873) U[0,2] (SBP <= 109.455)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 13.387 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.704 & HCO3 >= 1.909) [Discrimination Score: 0.707; Robustness + : -5.106; Robustness - : -6.704; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.280 | Hct <= 6.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 56.845 -> WBC >= 1.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.753 | Hct <= 11.598) -> WBC >= 2.583) & Platelets >= 19.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.772 & Potassium <= 3.842) & Magnesium >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.716 & Potassium < 1.344) & Magnesium < 1.045) & Phosphate < 2.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.428 & Magnesium > 0.231) -> Calcium < 3.415) [Discrimination Score: 0.000; Robustness + : -3.415; Robustness - : -3.415; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.767) U[1,2] (SBP <= 112.613)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 16.324 & Creatinine >= 0.515) [Discrimination Score: 0.000; Robustness + : -0.515; Robustness - : -0.515; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.045 & HCO3 >= 3.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.640 | Hct <= 31.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 298.644 -> WBC >= 0.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.609 | Hct <= 22.324) -> WBC >= 0.764) & Platelets >= 37.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.449 & Potassium <= 3.826) & Magnesium >= 0.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.917 & Potassium < 0.711) & Magnesium < 2.113) & Phosphate < 2.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.295 & Magnesium > 0.328) -> Calcium < 7.898) [Discrimination Score: 0.000; Robustness + : -7.898; Robustness - : -7.898; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.466) U[0,2] (SBP <= 119.008)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 5.331 & Creatinine >= 0.491) [Discrimination Score: 0.707; Robustness + : 1.450; Robustness - : -0.491; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.592 & HCO3 >= 3.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.729 | Hct <= 7.352) [Discrimination Score: 0.000; Robustness + : 7.352; Robustness - : 7.352; Percent Class + : 0.000; Percent Class - : 1.000]
