G[0,0](Chloride >= 3.899 & HCO3 >= 1.097) [Discrimination Score: 0.000; Robustness + : -3.899; Robustness - : -3.899; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.289 | Hct <= 24.937) [Discrimination Score: 0.000; Robustness + : 24.937; Robustness - : 24.937; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 31.710 -> WBC >= 0.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.266 | Hct <= 19.428) -> WBC >= 0.989) & Platelets >= 19.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.682 & Potassium <= 1.959) & Magnesium >= 0.011) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.450 & Potassium < 1.971) & Magnesium < 0.863) & Phosphate < 2.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.119 & Magnesium > 0.010) -> Calcium < 2.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.074) U[2,2] (SBP <= 126.813)) [Discrimination Score: 0.000; Robustness + : 126.813; Robustness - : 126.813; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.682 & Creatinine >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.530 & HCO3 >= 0.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.288 | Hct <= 17.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 195.778 -> WBC >= 0.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.261 | Hct <= 6.224) -> WBC >= 0.063) & Platelets >= 20.014) [Discrimination Score: 0.000; Robustness + : -20.014; Robustness - : -20.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.595 & Potassium <= 1.300) & Magnesium >= 0.077) [Discrimination Score: 0.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 0.000; Percent Class - : 1.000]
