G[0,0](Chloride >= 15.290 & HCO3 >= 3.105) [Discrimination Score: 0.547; Robustness + : -13.677; Robustness - : -15.290; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 13.257 | Hct <= 24.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 92.772 -> WBC >= 1.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.288 | Hct <= 22.029) -> WBC >= 1.711) & Platelets >= 13.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.963 & Potassium <= 3.449) & Magnesium >= 0.369) [Discrimination Score: 0.154; Robustness + : -0.257; Robustness - : -0.369; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.037 & Potassium < 2.263) & Magnesium < 2.616) & Phosphate < 4.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.074 & Magnesium > 0.172) -> Calcium < 2.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.942) U[0,1] (SBP <= 139.985)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 4.975 & Creatinine >= 0.128) [Discrimination Score: 0.548; Robustness + : 1.050; Robustness - : -0.128; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 17.980 & HCO3 >= 1.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.964 | Hct <= 17.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 72.661 -> WBC >= 1.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.269 | Hct <= 14.373) -> WBC >= 1.788) & Platelets >= 5.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.293 & Potassium <= 3.541) & Magnesium >= 0.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.359 & Potassium < 3.241) & Magnesium < 2.680) & Phosphate < 2.586) [Discrimination Score: 1.000; Robustness + : 2.359; Robustness - : 2.359; Percent Class + : 0.000; Percent Class - : 1.000]
