G[1,1](Chloride >= 9.741 & HCO3 >= 2.133) [Discrimination Score: 0.000; Robustness + : -9.741; Robustness - : -9.741; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.304 | Hct <= 16.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 201.615 -> WBC >= 1.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 11.333 | Hct <= 33.778) -> WBC >= 1.501) & Platelets >= 18.329) [Discrimination Score: 0.000; Robustness + : -33.778; Robustness - : -33.778; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.437 & Potassium <= 2.788) & Magnesium >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.357 & Potassium < 2.140) & Magnesium < 0.866) & Phosphate < 1.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.232 & Magnesium > 0.064) -> Calcium < 3.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.112) U[0,2] (SBP <= 121.872)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.620 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.708 & HCO3 >= 2.405) [Discrimination Score: 0.000; Robustness + : -6.708; Robustness - : -6.708; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 13.367 | Hct <= 24.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 145.405 -> WBC >= 1.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.459 | Hct <= 39.660) -> WBC >= 0.101) & Platelets >= 33.981) [Discrimination Score: 0.000; Robustness + : -39.660; Robustness - : -39.660; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.911 & Potassium <= 1.923) & Magnesium >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.434 & Potassium < 4.021) & Magnesium < 0.842) & Phosphate < 2.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
