G[0,0](Chloride >= 0.285 & HCO3 >= 0.691) [Discrimination Score: 0.096; Robustness + : -0.667; Robustness - : -0.691; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.226 | Hct <= 19.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 48.898 -> WBC >= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.000 | Hct <= 24.730) -> WBC >= 0.545) & Platelets >= 7.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.712 & Potassium <= 2.924) & Magnesium >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.471 & Potassium < 1.703) & Magnesium < 1.689) & Phosphate < 1.920) [Discrimination Score: 0.000; Robustness + : 1.689; Robustness - : 1.689; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.066 & Magnesium > 0.127) -> Calcium < 1.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.241) U[1,2] (SBP <= 137.215)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 4.998 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.797 & HCO3 >= 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.513 | Hct <= 13.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 135.982 -> WBC >= 0.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.662 | Hct <= 8.641) -> WBC >= 0.489) & Platelets >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.775 & Potassium <= 4.186) & Magnesium >= 0.006) [Discrimination Score: 1.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.306 & Potassium < 2.699) & Magnesium < 2.074) & Phosphate < 0.963) [Discrimination Score: -3.000; Robustness + : 0.963; Robustness - : 0.963; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.030 & Magnesium > 0.093) -> Calcium < 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.872) U[0,2] (SBP <= 153.498)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 1.700 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.718 & HCO3 >= 0.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.887 | Hct <= 10.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 27.086 -> WBC >= 0.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.564 | Hct <= 24.488) -> WBC >= 0.123) & Platelets >= 3.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.733 & Potassium <= 3.525) & Magnesium >= 0.144) [Discrimination Score: 0.000; Robustness + : -0.144; Robustness - : -0.144; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.618 & Potassium < 3.732) & Magnesium < 0.788) & Phosphate < 1.746) [Discrimination Score: -0.357; Robustness + : 0.668; Robustness - : 0.788; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.061 & Magnesium > 0.069) -> Calcium < 5.777) [Discrimination Score: -1.000; Robustness + : -5.777; Robustness - : -5.777; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.819) U[2,2] (SBP <= 145.563)) [Discrimination Score: 3.000; Robustness + : 145.563; Robustness - : 145.563; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 2.236 & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.927 & HCO3 >= 0.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.784 | Hct <= 5.536) [Discrimination Score: -0.361; Robustness + : 5.755; Robustness - : 5.784; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 70.148 -> WBC >= 0.619) [Discrimination Score: 0.000; Robustness + : -70.148; Robustness - : -70.148; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 1.608 | Hct <= 20.339) -> WBC >= 0.505) & Platelets >= 4.221) [Discrimination Score: -0.287; Robustness + : -21.309; Robustness - : -20.339; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.960 & Potassium <= 1.764) & Magnesium >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.745 & Potassium < 3.239) & Magnesium < 1.301) & Phosphate < 2.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.011 & Magnesium > 0.042) -> Calcium < 2.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 67.440) U[1,2] (SBP <= 129.851)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 4.388 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.298 & HCO3 >= 0.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.207 | Hct <= 13.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 119.548 -> WBC >= 0.314) [Discrimination Score: 0.000; Robustness + : -119.548; Robustness - : -119.548; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.819 | Hct <= 14.390) -> WBC >= 0.165) & Platelets >= 8.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.203 & Potassium <= 0.882) & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.099 & Potassium < 3.397) & Magnesium < 1.595) & Phosphate < 0.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.033 & Magnesium > 0.118) -> Calcium < 6.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.347) U[1,1] (SBP <= 155.973)) [Discrimination Score: -0.000; Robustness + : 155.973; Robustness - : 155.973; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 9.581 & Creatinine >= 0.003) [Discrimination Score: 0.200; Robustness + : 0.366; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.875 & HCO3 >= 0.771) [Discrimination Score: 0.000; Robustness + : -2.875; Robustness - : -2.875; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.245 | Hct <= 16.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 144.093 -> WBC >= 0.162) [Discrimination Score: 2.000; Robustness + : -144.093; Robustness - : -144.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.351 | Hct <= 29.968) -> WBC >= 0.606) & Platelets >= 1.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.731 & Potassium <= 4.202) & Magnesium >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.237 & Potassium < 3.802) & Magnesium < 1.517) & Phosphate < 3.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.065 & Magnesium > 0.089) -> Calcium < 3.813) [Discrimination Score: -0.000; Robustness + : -3.813; Robustness - : -3.813; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.928) U[0,0] (SBP <= 137.288)) [Discrimination Score: -1.819; Robustness + : 109.350; Robustness - : 137.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 3.223 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.221 & HCO3 >= 0.377) [Discrimination Score: 0.000; Robustness + : -1.221; Robustness - : -1.221; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.122 | Hct <= 21.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 48.798 -> WBC >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.704 | Hct <= 9.030) -> WBC >= 0.551) & Platelets >= 3.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.142 & Potassium <= 1.190) & Magnesium >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 0.324 & Potassium < 1.750) & Magnesium < 0.549) & Phosphate < 1.076) [Discrimination Score: -0.359; Robustness + : 0.180; Robustness - : 0.324; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.078 & Magnesium > 0.112) -> Calcium < 6.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.865) U[0,1] (SBP <= 130.684)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 1.185 & Creatinine >= 0.006) [Discrimination Score: 1.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.551 & HCO3 >= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.052 | Hct <= 17.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 86.765 -> WBC >= 0.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.255 | Hct <= 23.783) -> WBC >= 0.551) & Platelets >= 4.640) [Discrimination Score: -0.286; Robustness + : -24.484; Robustness - : -23.783; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.485 & Potassium <= 3.209) & Magnesium >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.949 & Potassium < 1.041) & Magnesium < 2.119) & Phosphate < 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.034 & Magnesium > 0.032) -> Calcium < 0.963) [Discrimination Score: -0.000; Robustness + : -0.963; Robustness - : -0.963; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.865) U[0,2] (SBP <= 125.288)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 4.422 & Creatinine >= 0.006) [Discrimination Score: 2.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.204 & HCO3 >= 0.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.457 | Hct <= 18.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 153.405 -> WBC >= 0.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.554 | Hct <= 29.332) -> WBC >= 0.172) & Platelets >= 7.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.937 & Potassium <= 3.025) & Magnesium >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.165 & Potassium < 1.596) & Magnesium < 1.939) & Phosphate < 0.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.059 & Magnesium > 0.055) -> Calcium < 1.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.299) U[1,2] (SBP <= 151.971)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.329 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
