G[0,0](Chloride >= 2.834 & HCO3 >= 0.054) [Discrimination Score: 0.302; Robustness + : -2.352; Robustness - : -2.834; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.818 | Hct <= 23.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 77.539 -> WBC >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.932 | Hct <= 2.943) -> WBC >= 0.063) & Platelets >= 5.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.279 & Potassium <= 2.801) & Magnesium >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.333 & Potassium < 2.777) & Magnesium < 1.709) & Phosphate < 1.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.166 & Magnesium > 0.032) -> Calcium < 7.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.883) U[0,2] (SBP <= 146.862)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.445 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.413 & HCO3 >= 0.418) [Discrimination Score: 0.302; Robustness + : -3.830; Robustness - : -4.413; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.546 | Hct <= 15.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 114.953 -> WBC >= 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.622 | Hct <= 1.795) -> WBC >= 0.164) & Platelets >= 3.371) [Discrimination Score: 3.000; Robustness + : -3.622; Robustness - : -3.622; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.920 & Potassium <= 0.264) & Magnesium >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.591 & Potassium < 4.037) & Magnesium < 1.979) & Phosphate < 0.433) [Discrimination Score: -0.302; Robustness + : 0.283; Robustness - : 0.433; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.118 & Magnesium > 0.074) -> Calcium < 7.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.342) U[0,1] (SBP <= 110.193)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 18.700 & Creatinine >= 0.050) [Discrimination Score: 0.302; Robustness + : 1.512; Robustness - : -0.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.443 & HCO3 >= 0.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.262 | Hct <= 17.878) [Discrimination Score: -1.000; Robustness + : 17.878; Robustness - : 17.878; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 46.369 -> WBC >= 0.141) [Discrimination Score: 0.000; Robustness + : -46.369; Robustness - : -46.369; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.223 | Hct <= 25.475) -> WBC >= 0.139) & Platelets >= 8.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.884 & Potassium <= 1.571) & Magnesium >= 0.019) [Discrimination Score: -1.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.567 & Potassium < 0.960) & Magnesium < 1.429) & Phosphate < 2.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.052 & Magnesium > 0.069) -> Calcium < 5.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.058) U[2,2] (SBP <= 148.292)) [Discrimination Score: -1.000; Robustness + : 148.292; Robustness - : 148.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 10.700 & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.903 & HCO3 >= 0.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.222 | Hct <= 3.457) [Discrimination Score: 1.000; Robustness + : 8.222; Robustness - : 8.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 77.470 -> WBC >= 0.017) [Discrimination Score: 1.000; Robustness + : -77.470; Robustness - : -77.470; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 1.330 | Hct <= 3.846) -> WBC >= 0.025) & Platelets >= 0.109) [Discrimination Score: 3.000; Robustness + : -3.846; Robustness - : -3.846; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.831 & Potassium <= 1.197) & Magnesium >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.777 & Potassium < 1.783) & Magnesium < 0.493) & Phosphate < 1.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.076 & Magnesium > 0.094) -> Calcium < 4.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.138) U[1,1] (SBP <= 117.560)) [Discrimination Score: -1.000; Robustness + : 117.560; Robustness - : 117.560; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 25.221 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.984 & HCO3 >= 1.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.392 | Hct <= 12.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 193.016 -> WBC >= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.571 | Hct <= 3.500) -> WBC >= 0.162) & Platelets >= 3.801) [Discrimination Score: 1.000; Robustness + : -8.571; Robustness - : -8.571; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.792 & Potassium <= 1.051) & Magnesium >= 0.104) [Discrimination Score: 0.000; Robustness + : -0.104; Robustness - : -0.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.607 & Potassium < 0.770) & Magnesium < 0.658) & Phosphate < 0.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.161 & Magnesium > 0.009) -> Calcium < 6.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.535) U[1,2] (SBP <= 128.932)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 1.839 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 5.260 & HCO3 >= 0.099) [Discrimination Score: 0.302; Robustness + : -4.580; Robustness - : -5.260; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.525 | Hct <= 2.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 196.142 -> WBC >= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.935 | Hct <= 6.905) -> WBC >= 0.273) & Platelets >= 6.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.193 & Potassium <= 0.708) & Magnesium >= 0.012) [Discrimination Score: -0.302; Robustness + : -0.202; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.734 & Potassium < 2.038) & Magnesium < 0.361) & Phosphate < 0.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.082 & Magnesium > 0.107) -> Calcium < 2.850) [Discrimination Score: 0.000; Robustness + : -2.850; Robustness - : -2.850; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.837) U[1,2] (SBP <= 112.822)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 11.314 & Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.890 & HCO3 >= 0.485) [Discrimination Score: 1.000; Robustness + : -1.890; Robustness - : -1.890; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.738 | Hct <= 13.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 165.770 -> WBC >= 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.481 | Hct <= 9.848) -> WBC >= 0.140) & Platelets >= 7.711) [Discrimination Score: 0.000; Robustness + : -9.848; Robustness - : -9.848; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.806 & Potassium <= 1.406) & Magnesium >= 0.028) [Discrimination Score: -0.302; Robustness + : -0.159; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.579 & Potassium < 0.285) & Magnesium < 0.462) & Phosphate < 0.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.000 & Magnesium > 0.080) -> Calcium < 3.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.581) U[0,2] (SBP <= 126.429)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.783 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.522 & HCO3 >= 0.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.714 | Hct <= 18.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 141.693 -> WBC >= 0.193) [Discrimination Score: -1.000; Robustness + : -141.693; Robustness - : -141.693; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 0.534 | Hct <= 9.321) -> WBC >= 0.164) & Platelets >= 0.490) [Discrimination Score: 0.000; Robustness + : -9.321; Robustness - : -9.321; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.578 & Potassium <= 4.298) & Magnesium >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.247 & Potassium < 0.397) & Magnesium < 0.617) & Phosphate < 0.363) [Discrimination Score: -1.000; Robustness + : 0.363; Robustness - : 0.363; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.086 & Magnesium > 0.054) -> Calcium < 5.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.975) U[0,1] (SBP <= 109.863)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.719 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.874 & HCO3 >= 0.898) [Discrimination Score: 0.000; Robustness + : -2.874; Robustness - : -2.874; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.348 | Hct <= 21.818) [Discrimination Score: 0.000; Robustness + : 21.818; Robustness - : 21.818; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 192.493 -> WBC >= 0.256) [Discrimination Score: -1.000; Robustness + : -192.493; Robustness - : -192.493; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.399 | Hct <= 4.786) -> WBC >= 0.051) & Platelets >= 7.022) [Discrimination Score: 0.000; Robustness + : -7.022; Robustness - : -7.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.568 & Potassium <= 4.249) & Magnesium >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.982 & Potassium < 2.598) & Magnesium < 0.537) & Phosphate < 2.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.065 & Magnesium > 0.092) -> Calcium < 4.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.914) U[0,0] (SBP <= 119.085)) [Discrimination Score: 0.236; Robustness + : 118.169; Robustness - : 113.335; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.278 & Creatinine >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.456 & HCO3 >= 0.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.562 | Hct <= 3.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 118.190 -> WBC >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.163 | Hct <= 16.200) -> WBC >= 0.194) & Platelets >= 5.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 8.157 & Potassium <= 3.446) & Magnesium >= 0.100) [Discrimination Score: 0.000; Robustness + : -0.100; Robustness - : -0.100; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.120 & Potassium < 3.515) & Magnesium < 0.572) & Phosphate < 2.016) [Discrimination Score: -1.000; Robustness + : 0.572; Robustness - : 0.572; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.098 & Magnesium > 0.092) -> Calcium < 8.090) [Discrimination Score: 0.000; Robustness + : -8.090; Robustness - : -8.090; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.781) U[1,2] (SBP <= 117.680)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 24.401 & Creatinine >= 0.011) [Discrimination Score: 0.302; Robustness + : 2.023; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP < 66.771 -> SepsisLabel = 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp > 12.153) U[0,2] (SepsisLabel = 0.923)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR > 101.065 -> SepsisLabel = 0.752) [Discrimination Score: 0.000; Robustness + : -18612.935; Robustness - : -18612.935; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SBP < 122.003 & SepsisLabel = 0.436) [Discrimination Score: -1.000; Robustness + : -0.436; Robustness - : -0.436; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 31.949 -> SepsisLabel = 0.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH < 3.011) U[0,1] (SepsisLabel = 0.627)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 20.915 & SepsisLabel = 0.681) [Discrimination Score: 0.000; Robustness + : -0.681; Robustness - : -0.681; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.038) U[0,2] (SepsisLabel = 0.932)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 > 0.394) U[0,0] (SepsisLabel = 0.161)) [Discrimination Score: 0.446; Robustness + : 7.717; Robustness - : -0.161; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride > 1.360 -> SepsisLabel = 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium > 0.231 & SepsisLabel = 0.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium < 0.963) U[0,2] (SepsisLabel = 0.753)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.015 & SepsisLabel = 0.039) [Discrimination Score: 0.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 < 29.099) U[0,0] (SepsisLabel = 0.048)) [Discrimination Score: -0.302; Robustness + : 28.849; Robustness - : 29.099; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN > 0.602 & SepsisLabel = 0.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose < 42.740 & SepsisLabel = 0.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium < 4.095 & SepsisLabel = 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess > 0.047 -> SepsisLabel = 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 >= 0.284 -> SepsisLabel = 0.519) [Discrimination Score: -1.000; Robustness + : 0.284; Robustness - : 0.284; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 0.967) U[0,0] (SepsisLabel = 0.631)) [Discrimination Score: -1.000; Robustness + : 0.967; Robustness - : 0.967; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets > 7.294) U[0,1] (SepsisLabel = 0.187)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb > 0.121 -> SepsisLabel = 0.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 0.231 & SepsisLabel = 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](WBC < 3.046 -> SepsisLabel = 0.332) [Discrimination Score: 1.000; Robustness + : -3.046; Robustness - : -3.046; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 93.584) U[0,1] (SepsisLabel = 0.832)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 34.661) U[1,2] (SepsisLabel = 0.360)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](EtCO2 >= 0.000 -> SepsisLabel = 0.349) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[0,1] (SepsisLabel = 0.389)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos > 0.000 & SepsisLabel = 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[0,0] (SepsisLabel = 0.054)) [Discrimination Score: 0.302; Robustness + : 0.083; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.000) U[1,2] (SepsisLabel = 0.266)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total < 0.000 & SepsisLabel = 0.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,2] (SepsisLabel = 0.709)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen > 0.000 & SepsisLabel = 0.244) [Discrimination Score: 3.000; Robustness + : -0.244; Robustness - : -0.244; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 7.546 | Platelets <= 71.786) | WBC <= 42.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 5.505 | WBC <= 6.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 7.767 | PTT <= 8.615) | Resp >= 0.759) & Magnesium >= 0.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium >= 0.068 | Potassium <= 4.007) & O2Sat <= 4.156) & FiO2 <= 4.173) [Discrimination Score: 0.491; Robustness + : -106.440; Robustness - : -126.344; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 0.130 -> Magnesium <= 1.324) | HR >= 0.110) -> Resp <= 1.833) [Discrimination Score: 0.000; Robustness + : -18713.890; Robustness - : -18713.890; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 7.766 | WBC >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets <= 52.781 & PTT >= 0.435) -> Alkalinephos >= 0.888) [Discrimination Score: 0.000; Robustness + : 0.435; Robustness - : 0.435; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 0.149 & PTT <= 31.036) | Hgb >= 0.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT <= 13.935 -> WBC <= 9.410) | SBP <= 7.749) [Discrimination Score: 0.000; Robustness + : 2.328; Robustness - : 2.328; Percent Class + : 1.000; Percent Class - : 0.000]
