G[1,1](Chloride >= 0.982 & HCO3 >= 1.858) [Discrimination Score: 0.000; Robustness + : -1.858; Robustness - : -1.858; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.554 | Hct <= 8.007) [Discrimination Score: 0.000; Robustness + : 8.007; Robustness - : 8.007; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 177.798 -> WBC >= 0.446) [Discrimination Score: -0.000; Robustness + : -177.798; Robustness - : -177.798; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.475 | Hct <= 20.693) -> WBC >= 0.227) & Platelets >= 5.137) [Discrimination Score: 0.000; Robustness + : -20.693; Robustness - : -20.693; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.495 & Potassium <= 4.049) & Magnesium >= 0.032) [Discrimination Score: -0.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.947 & Potassium < 4.050) & Magnesium < 1.538) & Phosphate < 0.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.264 & Magnesium > 0.102) -> Calcium < 3.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.749) U[0,2] (SBP <= 139.937)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.147 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.779 & HCO3 >= 1.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.975 | Hct <= 27.654) [Discrimination Score: -2.000; Robustness + : 27.654; Robustness - : 27.654; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 207.491 -> WBC >= 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.530 | Hct <= 21.495) -> WBC >= 0.322) & Platelets >= 19.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.053 & Potassium <= 0.712) & Magnesium >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.202 & Potassium < 3.306) & Magnesium < 1.126) & Phosphate < 1.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.150 & Magnesium > 0.086) -> Calcium < 1.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.358) U[0,0] (SBP <= 110.270)) [Discrimination Score: -0.238; Robustness + : 103.659; Robustness - : 108.419; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.576 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.209 & HCO3 >= 0.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.671 | Hct <= 17.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 145.431 -> WBC >= 0.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.713 | Hct <= 30.754) -> WBC >= 0.636) & Platelets >= 17.042) [Discrimination Score: -0.000; Robustness + : -30.754; Robustness - : -30.754; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.145 & Potassium <= 0.945) & Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.616 & Potassium < 1.296) & Magnesium < 0.497) & Phosphate < 3.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.173 & Magnesium > 0.114) -> Calcium < 3.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.452) U[0,1] (SBP <= 113.877)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.171 & Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.191 & HCO3 >= 1.201) [Discrimination Score: 0.000; Robustness + : -1.201; Robustness - : -1.201; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.284 | Hct <= 23.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
