G[0,0](Chloride >= 3.098 & HCO3 >= 1.854) [Discrimination Score: 0.816; Robustness + : -3.311; Robustness - : -6.352; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.128 | Hct <= 25.387) [Discrimination Score: -1.000; Robustness + : 25.387; Robustness - : 25.387; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 58.089 -> WBC >= 0.399) [Discrimination Score: 0.096; Robustness + : -57.553; Robustness - : -58.089; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.675 | Hct <= 11.427) -> WBC >= 1.021) & Platelets >= 2.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 9.854 & Potassium <= 4.329) & Magnesium >= 0.104) [Discrimination Score: -0.201; Robustness + : -15.055; Robustness - : -0.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.365 & Potassium < 5.316) & Magnesium < 1.211) & Phosphate < 4.279) [Discrimination Score: 8.000; Robustness + : 1.211; Robustness - : 1.211; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.093 & Magnesium > 0.469) -> Calcium < 11.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.502) U[1,2] (SBP <= 170.668)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 46.045 & Creatinine >= 0.120) [Discrimination Score: -21.000; Robustness + : -0.120; Robustness - : -0.120; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 18.631 & HCO3 >= 3.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.178 | Hct <= 27.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 48.310 -> WBC >= 0.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.343 | Hct <= 13.160) -> WBC >= 0.877) & Platelets >= 6.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 10.956 & Potassium <= 2.051) & Magnesium >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.935 & Potassium < 2.919) & Magnesium < 2.353) & Phosphate < 5.427) [Discrimination Score: -0.000; Robustness + : 2.353; Robustness - : 2.353; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.213 & Magnesium > 0.001) -> Calcium < 7.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.108) U[2,2] (SBP <= 135.397)) [Discrimination Score: -3.333; Robustness + : 135.397; Robustness - : 135.397; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 44.040 & Creatinine >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.261 & HCO3 >= 0.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.745 | Hct <= 21.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 61.148 -> WBC >= 1.534) [Discrimination Score: 0.096; Robustness + : -60.573; Robustness - : -61.148; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.854 | Hct <= 30.299) -> WBC >= 0.928) & Platelets >= 1.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 10.240 & Potassium <= 4.469) & Magnesium >= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.107 & Potassium < 5.467) & Magnesium < 3.508) & Phosphate < 4.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.166 & Magnesium > 0.309) -> Calcium < 1.741) [Discrimination Score: 0.230; Robustness + : -1.643; Robustness - : -1.741; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.172) U[1,2] (SBP <= 147.127)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 41.116 & Creatinine >= 0.128) [Discrimination Score: -0.024; Robustness + : -0.778; Robustness - : -0.128; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.385 & HCO3 >= 1.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.938 | Hct <= 25.842) [Discrimination Score: 4.000; Robustness + : 25.842; Robustness - : 25.842; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 26.424 -> WBC >= 0.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.485 | Hct <= 26.548) -> WBC >= 0.864) & Platelets >= 1.031) [Discrimination Score: -0.237; Robustness + : -27.183; Robustness - : -26.548; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 10.194 & Potassium <= 5.575) & Magnesium >= 0.137) [Discrimination Score: 10.000; Robustness + : -0.137; Robustness - : -0.137; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 11.135 & Potassium < 5.753) & Magnesium < 3.278) & Phosphate < 5.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.031 & Magnesium > 0.293) -> Calcium < 1.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.496) U[0,1] (SBP <= 142.447)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 31.310 & Creatinine >= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 9.661 & HCO3 >= 3.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.767 | Hct <= 12.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 128.676 -> WBC >= 1.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.781 | Hct <= 8.498) -> WBC >= 0.013) & Platelets >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.151 & Potassium <= 2.954) & Magnesium >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.697 & Potassium < 5.003) & Magnesium < 1.765) & Phosphate < 5.334) [Discrimination Score: -0.000; Robustness + : 1.765; Robustness - : 1.765; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.049 & Magnesium > 0.211) -> Calcium < 9.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.576) U[0,0] (SBP <= 174.168)) [Discrimination Score: 0.189; Robustness + : 171.294; Robustness - : 166.568; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 47.172 & Creatinine >= 0.222) [Discrimination Score: 0.009; Robustness + : 0.007; Robustness - : -0.222; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.126 & HCO3 >= 3.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.773 | Hct <= 8.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 44.775 -> WBC >= 1.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.514 | Hct <= 7.628) -> WBC >= 0.385) & Platelets >= 7.496) [Discrimination Score: -0.241; Robustness + : -9.330; Robustness - : -7.628; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.993 & Potassium <= 4.817) & Magnesium >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.184 & Potassium < 4.578) & Magnesium < 0.876) & Phosphate < 2.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.080 & Magnesium > 0.371) -> Calcium < 7.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.942) U[0,1] (SBP <= 164.680)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 13.563 & Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 17.575 & HCO3 >= 3.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.675 | Hct <= 28.687) [Discrimination Score: 3.667; Robustness + : 28.687; Robustness - : 28.687; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 11.570 -> WBC >= 0.154) [Discrimination Score: -11.000; Robustness + : -11.570; Robustness - : -11.570; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.782 | Hct <= 32.830) -> WBC >= 0.894) & Platelets >= 7.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.132 & Potassium <= 1.050) & Magnesium >= 0.083) [Discrimination Score: 6.000; Robustness + : -0.083; Robustness - : -0.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.582 & Potassium < 1.686) & Magnesium < 3.284) & Phosphate < 2.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.013 & Magnesium > 0.237) -> Calcium < 7.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.747) U[0,2] (SBP <= 122.241)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 57.251 & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 7.108 & HCO3 >= 2.686) [Discrimination Score: 0.668; Robustness + : -6.893; Robustness - : -8.454; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.065 | Hct <= 16.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 26.057 -> WBC >= 1.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.597 | Hct <= 25.906) -> WBC >= 1.543) & Platelets >= 2.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.204 & Potassium <= 5.224) & Magnesium >= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.311 & Potassium < 5.237) & Magnesium < 1.774) & Phosphate < 2.019) [Discrimination Score: -7.500; Robustness + : 1.774; Robustness - : 1.774; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.062 & Magnesium > 0.162) -> Calcium < 9.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.789) U[0,1] (SBP <= 153.487)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.944 & Creatinine >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.931 & HCO3 >= 3.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.311 | Hct <= 8.720) [Discrimination Score: -3.333; Robustness + : 8.720; Robustness - : 8.720; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 18.542 -> WBC >= 0.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.556 | Hct <= 32.609) -> WBC >= 1.147) & Platelets >= 9.057) [Discrimination Score: 4.500; Robustness + : -32.609; Robustness - : -32.609; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.680 & Potassium <= 2.782) & Magnesium >= 0.376) [Discrimination Score: -0.203; Robustness + : -15.620; Robustness - : -0.376; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.569 & Potassium < 2.799) & Magnesium < 1.848) & Phosphate < 0.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.221 & Magnesium > 0.209) -> Calcium < 3.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.192) U[1,2] (SBP <= 141.518)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 20.943 & Creatinine >= 0.151) [Discrimination Score: -0.135; Robustness + : -3.944; Robustness - : -0.151; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 10.067 & HCO3 >= 0.888) [Discrimination Score: -11.000; Robustness + : -10.067; Robustness - : -10.067; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.973 | Hct <= 12.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 44.817 -> WBC >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.511 | Hct <= 27.240) -> WBC >= 1.169) & Platelets >= 2.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.323 & Potassium <= 5.804) & Magnesium >= 0.401) [Discrimination Score: -0.000; Robustness + : -0.401; Robustness - : -0.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.970 & Potassium < 2.835) & Magnesium < 2.345) & Phosphate < 1.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
