G[0,0](Chloride >= 6.494 & HCO3 >= 2.550) [Discrimination Score: 0.408; Robustness + : -5.152; Robustness - : -6.494; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.389 | Hct <= 17.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 79.233 -> WBC >= 0.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.773 | Hct <= 18.189) -> WBC >= 0.590) & Platelets >= 7.346) [Discrimination Score: 1.000; Robustness + : -18.189; Robustness - : -18.189; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.331 & Potassium <= 3.864) & Magnesium >= 0.082) [Discrimination Score: -1.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.621 & Potassium < 0.972) & Magnesium < 1.818) & Phosphate < 4.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.291 & Magnesium > 0.180) -> Calcium < 2.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.411) U[1,1] (SBP <= 159.994)) [Discrimination Score: 0.000; Robustness + : 159.994; Robustness - : 159.994; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 25.255 & Creatinine >= 0.082) [Discrimination Score: -1.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 6.961 & HCO3 >= 2.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.857 | Hct <= 17.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 98.509 -> WBC >= 0.517) [Discrimination Score: 0.000; Robustness + : -98.509; Robustness - : -98.509; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 10.752 | Hct <= 27.171) -> WBC >= 0.306) & Platelets >= 7.526) [Discrimination Score: 0.333; Robustness + : -27.171; Robustness - : -27.171; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.726 & Potassium <= 3.294) & Magnesium >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.386 & Potassium < 1.117) & Magnesium < 1.956) & Phosphate < 1.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.312 & Magnesium > 0.148) -> Calcium < 8.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.041) U[0,1] (SBP <= 164.640)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 29.278 & Creatinine >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 11.775 & HCO3 >= 1.534) [Discrimination Score: 0.000; Robustness + : -11.775; Robustness - : -11.775; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.164 | Hct <= 30.736) [Discrimination Score: -1.000; Robustness + : 30.736; Robustness - : 30.736; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 57.553 -> WBC >= 0.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.701 | Hct <= 28.325) -> WBC >= 0.069) & Platelets >= 2.900) [Discrimination Score: 0.333; Robustness + : -28.325; Robustness - : -28.325; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.218 & Potassium <= 0.666) & Magnesium >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.647 & Potassium < 1.016) & Magnesium < 1.265) & Phosphate < 0.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.034 & Magnesium > 0.087) -> Calcium < 9.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.540) U[1,1] (SBP <= 159.865)) [Discrimination Score: 1.000; Robustness + : 159.865; Robustness - : 159.865; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 11.998 & Creatinine >= 0.130) [Discrimination Score: -0.408; Robustness + : -3.826; Robustness - : -0.130; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 6.755 & HCO3 >= 0.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.630 | Hct <= 17.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 27.007 -> WBC >= 0.752) [Discrimination Score: -1.000; Robustness + : -27.007; Robustness - : -27.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.230 | Hct <= 25.335) -> WBC >= 0.552) & Platelets >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.256 & Potassium <= 2.315) & Magnesium >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.712 & Potassium < 2.261) & Magnesium < 1.435) & Phosphate < 1.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.042 & Magnesium > 0.111) -> Calcium < 6.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.022) U[1,1] (SBP <= 156.748)) [Discrimination Score: 0.000; Robustness + : 156.748; Robustness - : 156.748; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 25.201 & Creatinine >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 11.124 & HCO3 >= 3.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.086 | Hct <= 23.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 76.349 -> WBC >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.020 | Hct <= 32.278) -> WBC >= 0.233) & Platelets >= 3.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.244 & Potassium <= 3.465) & Magnesium >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.509 & Potassium < 2.585) & Magnesium < 1.426) & Phosphate < 3.504) [Discrimination Score: 1.000; Robustness + : 1.426; Robustness - : 1.426; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.230 & Magnesium > 0.025) -> Calcium < 4.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.734) U[0,2] (SBP <= 135.398)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 23.943 & Creatinine >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.331 & HCO3 >= 1.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.482 | Hct <= 29.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 76.869 -> WBC >= 0.074) [Discrimination Score: -1.000; Robustness + : -76.869; Robustness - : -76.869; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.331 | Hct <= 17.623) -> WBC >= 0.311) & Platelets >= 10.399) [Discrimination Score: -0.408; Robustness + : -20.061; Robustness - : -17.623; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.629 & Potassium <= 4.024) & Magnesium >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.185 & Potassium < 2.542) & Magnesium < 1.399) & Phosphate < 4.069) [Discrimination Score: 1.000; Robustness + : 1.399; Robustness - : 1.399; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.158 & Magnesium > 0.026) -> Calcium < 6.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.204) U[1,2] (SBP <= 168.324)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 17.739 & Creatinine >= 0.053) [Discrimination Score: -1.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 10.225 & HCO3 >= 2.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.023 | Hct <= 31.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 42.284 -> WBC >= 0.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.123 | Hct <= 26.592) -> WBC >= 0.591) & Platelets >= 8.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.762 & Potassium <= 1.105) & Magnesium >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.794 & Potassium < 3.807) & Magnesium < 1.749) & Phosphate < 0.711) [Discrimination Score: -0.408; Robustness + : -7.134; Robustness - : 0.711; Percent Class + : 0.000; Percent Class - : 1.000]
