G[1,1](Chloride >= 2.446 & HCO3 >= 0.161) [Discrimination Score: 0.000; Robustness + : -2.446; Robustness - : -2.446; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.412 | Hct <= 4.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 11.108 -> WBC >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.647 | Hct <= 10.905) -> WBC >= 0.786) & Platelets >= 4.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.495 & Potassium <= 1.039) & Magnesium >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.932 & Potassium < 1.747) & Magnesium < 0.800) & Phosphate < 1.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.087 & Magnesium > 0.045) -> Calcium < 7.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.786) U[0,1] (SBP <= 110.596)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.068 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.883 & HCO3 >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.986 | Hct <= 12.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 198.844 -> WBC >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.278 | Hct <= 8.433) -> WBC >= 0.273) & Platelets >= 3.055) [Discrimination Score: 0.000; Robustness + : -8.433; Robustness - : -8.433; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.091 & Potassium <= 2.643) & Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.890 & Potassium < 2.939) & Magnesium < 1.396) & Phosphate < 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.067 & Magnesium > 0.016) -> Calcium < 2.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.107) U[0,0] (SBP <= 123.433)) [Discrimination Score: 0.102; Robustness + : 111.961; Robustness - : 108.299; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.034 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.624 & HCO3 >= 0.063) [Discrimination Score: -1.000; Robustness + : -0.624; Robustness - : -0.624; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.486 | Hct <= 29.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 222.870 -> WBC >= 0.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.800 | Hct <= 27.606) -> WBC >= 0.141) & Platelets >= 5.851) [Discrimination Score: 0.000; Robustness + : -27.606; Robustness - : -27.606; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.227 & Potassium <= 1.335) & Magnesium >= 0.044) [Discrimination Score: 0.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.386 & Potassium < 2.038) & Magnesium < 1.430) & Phosphate < 1.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.041 & Magnesium > 0.037) -> Calcium < 7.080) [Discrimination Score: -0.000; Robustness + : -7.080; Robustness - : -7.080; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.507) U[0,2] (SBP <= 113.194)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.151 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.227 & HCO3 >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.450 | Hct <= 9.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 185.035 -> WBC >= 0.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.638 | Hct <= 15.078) -> WBC >= 0.287) & Platelets >= 4.155) [Discrimination Score: 0.000; Robustness + : -15.078; Robustness - : -15.078; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.944 & Potassium <= 1.823) & Magnesium >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.018 & Potassium < 0.795) & Magnesium < 0.867) & Phosphate < 1.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.081 & Magnesium > 0.028) -> Calcium < 5.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.625) U[0,1] (SBP <= 120.867)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 1.491 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.163 & HCO3 >= 0.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 0.551 | Hct <= 4.388) [Discrimination Score: 1.000; Robustness + : 4.388; Robustness - : 4.388; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 31.565 -> WBC >= 0.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.145 | Hct <= 2.566) -> WBC >= 0.496) & Platelets >= 5.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
