G[1,1](Chloride >= 3.083 & HCO3 >= 1.133) [Discrimination Score: 3.000; Robustness + : -3.083; Robustness - : -3.083; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.177 | Hct <= 10.751) [Discrimination Score: 2.000; Robustness + : 10.751; Robustness - : 10.751; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 82.463 -> WBC >= 0.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.620 | Hct <= 22.508) -> WBC >= 0.852) & Platelets >= 3.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.996 & Potassium <= 0.661) & Magnesium >= 0.034) [Discrimination Score: -0.176; Robustness + : -0.986; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.195 & Potassium < 1.695) & Magnesium < 0.862) & Phosphate < 1.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.009 & Magnesium > 0.070) -> Calcium < 3.674) [Discrimination Score: 0.500; Robustness + : -3.674; Robustness - : -3.674; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.242) U[0,1] (SBP <= 150.688)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 7.121 & Creatinine >= 0.024) [Discrimination Score: -2.500; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 9.487 & HCO3 >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.443 | Hct <= 26.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 53.637 -> WBC >= 0.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.604 | Hct <= 17.255) -> WBC >= 0.020) & Platelets >= 3.682) [Discrimination Score: 0.000; Robustness + : -17.255; Robustness - : -17.255; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.462 & Potassium <= 2.736) & Magnesium >= 0.065) [Discrimination Score: 2.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.157 & Potassium < 3.185) & Magnesium < 1.005) & Phosphate < 1.979) [Discrimination Score: -0.180; Robustness + : 0.033; Robustness - : 1.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.031 & Magnesium > 0.009) -> Calcium < 3.410) [Discrimination Score: -3.000; Robustness + : -3.410; Robustness - : -3.410; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.401) U[0,1] (SBP <= 166.574)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 2.498 & Creatinine >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.386 & HCO3 >= 0.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.480 | Hct <= 22.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 16.237 -> WBC >= 0.131) [Discrimination Score: 0.000; Robustness + : -16.237; Robustness - : -16.237; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 1.392 | Hct <= 23.106) -> WBC >= 0.219) & Platelets >= 1.793) [Discrimination Score: 2.000; Robustness + : -23.106; Robustness - : -23.106; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.210 & Potassium <= 3.369) & Magnesium >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.194 & Potassium < 3.113) & Magnesium < 1.145) & Phosphate < 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.048 & Magnesium > 0.074) -> Calcium < 2.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.627) U[1,2] (SBP <= 161.230)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.545 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.486 & HCO3 >= 1.791) [Discrimination Score: -0.169; Robustness + : -1.819; Robustness - : -1.791; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.611 | Hct <= 17.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 56.287 -> WBC >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.585 | Hct <= 22.413) -> WBC >= 0.662) & Platelets >= 1.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.162 & Potassium <= 3.347) & Magnesium >= 0.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.034 & Potassium < 1.729) & Magnesium < 0.243) & Phosphate < 1.887) [Discrimination Score: 3.500; Robustness + : 0.243; Robustness - : 0.243; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.017 & Magnesium > 0.009) -> Calcium < 6.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.173) U[2,2] (SBP <= 124.148)) [Discrimination Score: -0.000; Robustness + : 124.148; Robustness - : 124.148; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 15.154 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.898 & HCO3 >= 1.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.571 | Hct <= 12.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 116.547 -> WBC >= 0.698) [Discrimination Score: -3.000; Robustness + : -116.547; Robustness - : -116.547; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.864 | Hct <= 15.032) -> WBC >= 0.776) & Platelets >= 0.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.082 & Potassium <= 3.991) & Magnesium >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.655 & Potassium < 4.185) & Magnesium < 1.941) & Phosphate < 1.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.055 & Magnesium > 0.022) -> Calcium < 6.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 80.652) U[1,2] (SBP <= 114.458)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 12.055 & Creatinine >= 0.022) [Discrimination Score: 1.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 5.854 & HCO3 >= 0.035) [Discrimination Score: 0.243; Robustness + : -5.531; Robustness - : -5.854; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.097 | Hct <= 31.744) [Discrimination Score: 1.000; Robustness + : 31.744; Robustness - : 31.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 66.352 -> WBC >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.284 | Hct <= 9.101) -> WBC >= 0.783) & Platelets >= 3.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.648 & Potassium <= 1.774) & Magnesium >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.929 & Potassium < 3.128) & Magnesium < 1.025) & Phosphate < 0.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.039 & Magnesium > 0.034) -> Calcium < 0.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 69.710) U[0,0] (SBP <= 163.307)) [Discrimination Score: -0.209; Robustness + : 148.714; Robustness - : 155.707; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 8.231 & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.885 & HCO3 >= 0.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.459 | Hct <= 15.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 64.659 -> WBC >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.857 | Hct <= 21.692) -> WBC >= 0.509) & Platelets >= 3.811) [Discrimination Score: 5.000; Robustness + : -21.692; Robustness - : -21.692; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.903 & Potassium <= 1.777) & Magnesium >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
