G[1,1](Chloride >= 0.748 & HCO3 >= 0.455) [Discrimination Score: 0.000; Robustness + : -0.748; Robustness - : -0.748; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.157 | Hct <= 25.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 24.793 -> WBC >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.181 | Hct <= 5.773) -> WBC >= 0.149) & Platelets >= 0.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.460 & Potassium <= 2.170) & Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.028 & Potassium < 3.573) & Magnesium < 2.283) & Phosphate < 2.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.056 & Magnesium > 0.030) -> Calcium < 2.004) [Discrimination Score: -0.000; Robustness + : -2.004; Robustness - : -2.004; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.764) U[0,1] (SBP <= 145.381)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.618 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.485 & HCO3 >= 0.218) [Discrimination Score: 0.000; Robustness + : -2.485; Robustness - : -2.485; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.296 | Hct <= 12.413) [Discrimination Score: 0.000; Robustness + : 12.413; Robustness - : 12.413; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 38.043 -> WBC >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.796 | Hct <= 21.474) -> WBC >= 0.085) & Platelets >= 2.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.578 & Potassium <= 0.233) & Magnesium >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.320 & Potassium < 0.321) & Magnesium < 0.154) & Phosphate < 0.919) [Discrimination Score: 0.000; Robustness + : 0.154; Robustness - : 0.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.009 & Magnesium > 0.047) -> Calcium < 1.272) [Discrimination Score: -0.000; Robustness + : -1.272; Robustness - : -1.272; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.341) U[0,2] (SBP <= 136.754)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.754 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.131 & HCO3 >= 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 0.415 | Hct <= 2.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 130.318 -> WBC >= 0.174) [Discrimination Score: -0.000; Robustness + : -130.318; Robustness - : -130.318; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.332 | Hct <= 2.297) -> WBC >= 0.136) & Platelets >= 0.379) [Discrimination Score: -0.000; Robustness + : -7.332; Robustness - : -7.332; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.347 & Potassium <= 1.449) & Magnesium >= 0.031) [Discrimination Score: -0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.621 & Potassium < 2.122) & Magnesium < 0.735) & Phosphate < 1.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.039 & Magnesium > 0.062) -> Calcium < 3.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.485) U[2,2] (SBP <= 151.078)) [Discrimination Score: 0.000; Robustness + : 151.078; Robustness - : 151.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.706 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.282 & HCO3 >= 0.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.739 | Hct <= 19.919) [Discrimination Score: 0.000; Robustness + : 19.919; Robustness - : 19.919; Percent Class + : 0.000; Percent Class - : 1.000]
