G[0,0](Chloride >= 9.446 & HCO3 >= 0.071) [Discrimination Score: 0.707; Robustness + : -7.654; Robustness - : -9.446; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.818 | Hct <= 14.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 68.024 -> WBC >= 1.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.594 | Hct <= 13.007) -> WBC >= 0.366) & Platelets >= 2.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.006 & Potassium <= 1.269) & Magnesium >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.520 & Potassium < 0.959) & Magnesium < 1.498) & Phosphate < 3.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.500 & Magnesium > 0.130) -> Calcium < 7.937) [Discrimination Score: 1.000; Robustness + : -7.937; Robustness - : -7.937; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.900) U[1,2] (SBP <= 133.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.901 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 12.790 & HCO3 >= 3.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.770 | Hct <= 26.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 20.070 -> WBC >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.774 | Hct <= 31.645) -> WBC >= 1.297) & Platelets >= 1.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.798 & Potassium <= 3.131) & Magnesium >= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.452 & Potassium < 2.708) & Magnesium < 0.854) & Phosphate < 1.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.253 & Magnesium > 0.145) -> Calcium < 2.488) [Discrimination Score: 0.707; Robustness + : -2.174; Robustness - : -2.488; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.147) U[2,2] (SBP <= 123.315)) [Discrimination Score: 1.000; Robustness + : 123.315; Robustness - : 123.315; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 12.682 & Creatinine >= 0.119) [Discrimination Score: 1.000; Robustness + : -0.119; Robustness - : -0.119; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.072 & HCO3 >= 2.911) [Discrimination Score: 0.000; Robustness + : -4.072; Robustness - : -4.072; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.312 | Hct <= 31.370) [Discrimination Score: 0.000; Robustness + : 31.370; Robustness - : 31.370; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 19.504 -> WBC >= 0.846) [Discrimination Score: 0.000; Robustness + : -19.504; Robustness - : -19.504; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.866 | Hct <= 31.919) -> WBC >= 0.874) & Platelets >= 12.222) [Discrimination Score: -1.000; Robustness + : -31.919; Robustness - : -31.919; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.419 & Potassium <= 3.995) & Magnesium >= 0.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.513 & Potassium < 3.682) & Magnesium < 1.719) & Phosphate < 4.839) [Discrimination Score: 1.000; Robustness + : 1.719; Robustness - : 1.719; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.199 & Magnesium > 0.437) -> Calcium < 6.300) [Discrimination Score: 0.000; Robustness + : -6.300; Robustness - : -6.300; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.029) U[1,1] (SBP <= 137.106)) [Discrimination Score: 0.000; Robustness + : 137.106; Robustness - : 137.106; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.097 & Creatinine >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 23.615 & HCO3 >= 0.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.051 | Hct <= 23.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 67.773 -> WBC >= 1.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.963 | Hct <= 9.236) -> WBC >= 0.244) & Platelets >= 3.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.569 & Potassium <= 1.888) & Magnesium >= 0.187) [Discrimination Score: 0.000; Robustness + : -0.187; Robustness - : -0.187; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 9.641 & Potassium < 3.751) & Magnesium < 1.992) & Phosphate < 1.890) [Discrimination Score: 0.000; Robustness + : 1.890; Robustness - : 1.890; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.016 & Magnesium > 0.287) -> Calcium < 8.378) [Discrimination Score: 0.000; Robustness + : -8.378; Robustness - : -8.378; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.112) U[1,2] (SBP <= 149.780)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.026 & Creatinine >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.175 & HCO3 >= 3.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.062 | Hct <= 10.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 44.822 -> WBC >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.993 | Hct <= 21.279) -> WBC >= 1.318) & Platelets >= 12.080) [Discrimination Score: 0.000; Robustness + : -21.279; Robustness - : -21.279; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.293 & Potassium <= 3.207) & Magnesium >= 0.079) [Discrimination Score: 0.000; Robustness + : -0.079; Robustness - : -0.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.381 & Potassium < 4.087) & Magnesium < 2.389) & Phosphate < 5.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.101 & Magnesium > 0.211) -> Calcium < 3.241) [Discrimination Score: 0.000; Robustness + : -3.241; Robustness - : -3.241; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.128) U[1,1] (SBP <= 133.245)) [Discrimination Score: 0.000; Robustness + : 133.245; Robustness - : 133.245; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.843 & Creatinine >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 23.882 & HCO3 >= 2.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.634 | Hct <= 28.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 16.383 -> WBC >= 0.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.636 | Hct <= 9.071) -> WBC >= 0.084) & Platelets >= 7.724) [Discrimination Score: 0.000; Robustness + : -9.071; Robustness - : -9.071; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.373 & Potassium <= 3.978) & Magnesium >= 0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.874 & Potassium < 4.162) & Magnesium < 0.742) & Phosphate < 5.813) [Discrimination Score: 0.000; Robustness + : 0.742; Robustness - : 0.742; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.827 & Magnesium > 0.326) -> Calcium < 2.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.341) U[2,2] (SBP <= 152.835)) [Discrimination Score: 0.000; Robustness + : 152.835; Robustness - : 152.835; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 10.017 & Creatinine >= 0.093) [Discrimination Score: 1.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 12.185 & HCO3 >= 2.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 9.839 | Hct <= 20.835) [Discrimination Score: 0.000; Robustness + : 20.835; Robustness - : 20.835; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 25.829 -> WBC >= 0.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.064 | Hct <= 17.878) -> WBC >= 0.552) & Platelets >= 5.745) [Discrimination Score: 0.000; Robustness + : -17.878; Robustness - : -17.878; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.955 & Potassium <= 2.652) & Magnesium >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
