G[1,1](Chloride >= 3.164 & HCO3 >= 0.218) [Discrimination Score: 0.000; Robustness + : -3.164; Robustness - : -3.164; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.947 | Hct <= 4.955) [Discrimination Score: -1.000; Robustness + : 4.955; Robustness - : 4.955; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 236.514 -> WBC >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.025 | Hct <= 6.674) -> WBC >= 1.031) & Platelets >= 2.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.297 & Potassium <= 2.636) & Magnesium >= 0.086) [Discrimination Score: -1.000; Robustness + : -0.086; Robustness - : -0.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.108 & Potassium < 2.623) & Magnesium < 0.713) & Phosphate < 1.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.002 & Magnesium > 0.076) -> Calcium < 8.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.802) U[1,1] (SBP <= 119.161)) [Discrimination Score: 0.667; Robustness + : 119.161; Robustness - : 119.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 9.155 & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.715 & HCO3 >= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.772 | Hct <= 21.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 179.137 -> WBC >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.851 | Hct <= 14.915) -> WBC >= 0.799) & Platelets >= 9.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.610 & Potassium <= 0.280) & Magnesium >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.025 & Potassium < 0.334) & Magnesium < 1.906) & Phosphate < 1.299) [Discrimination Score: 1.000; Robustness + : 0.334; Robustness - : 0.334; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.005 & Magnesium > 0.013) -> Calcium < 4.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 68.594) U[0,2] (SBP <= 124.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 3.083 & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.140 & HCO3 >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.433 | Hct <= 36.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 45.500 -> WBC >= 0.212) [Discrimination Score: -2.000; Robustness + : -45.500; Robustness - : -45.500; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 10.580 | Hct <= 3.271) -> WBC >= 0.426) & Platelets >= 0.763) [Discrimination Score: 0.500; Robustness + : -10.580; Robustness - : -14.499; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.430 & Potassium <= 2.099) & Magnesium >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.694 & Potassium < 1.503) & Magnesium < 1.971) & Phosphate < 2.569) [Discrimination Score: -1.000; Robustness + : 1.503; Robustness - : 1.503; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.107 & Magnesium > 0.117) -> Calcium < 5.666) [Discrimination Score: 0.000; Robustness + : -5.666; Robustness - : -5.666; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.922) U[1,1] (SBP <= 120.657)) [Discrimination Score: -1.000; Robustness + : 120.657; Robustness - : 120.657; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.204 & Creatinine >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.600 & HCO3 >= 1.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.365 | Hct <= 41.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 239.367 -> WBC >= 1.114) [Discrimination Score: 0.667; Robustness + : -239.367; Robustness - : -239.367; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.904 | Hct <= 17.939) -> WBC >= 0.490) & Platelets >= 4.927) [Discrimination Score: 1.000; Robustness + : -17.939; Robustness - : -17.939; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.778 & Potassium <= 0.900) & Magnesium >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.352 & Potassium < 2.976) & Magnesium < 0.369) & Phosphate < 0.425) [Discrimination Score: 1.000; Robustness + : 0.369; Robustness - : 0.369; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.055 & Magnesium > 0.000) -> Calcium < 7.433) [Discrimination Score: -1.000; Robustness + : -7.433; Robustness - : -7.433; Percent Class + : 0.000; Percent Class - : 1.000]
