G[0,0](Chloride >= 0.604 & HCO3 >= 0.387) [Discrimination Score: 0.243; Robustness + : -0.592; Robustness - : -0.604; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 9.772 | Hct <= 37.739) [Discrimination Score: -0.000; Robustness + : 37.739; Robustness - : 37.739; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 376.182 -> WBC >= 0.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.421 | Hct <= 24.986) -> WBC >= 0.438) & Platelets >= 0.933) [Discrimination Score: -2.000; Robustness + : -24.986; Robustness - : -24.986; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.989 & Potassium <= 4.474) & Magnesium >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.557 & Potassium < 2.932) & Magnesium < 1.478) & Phosphate < 5.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.002 & Magnesium > 0.055) -> Calcium < 4.784) [Discrimination Score: 0.243; Robustness + : -4.515; Robustness - : -4.784; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.876) U[1,1] (SBP <= 115.787)) [Discrimination Score: 2.000; Robustness + : 115.787; Robustness - : 115.787; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 20.229 & Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.285 & HCO3 >= 0.251) [Discrimination Score: -1.000; Robustness + : -1.285; Robustness - : -1.285; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.836 | Hct <= 8.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 351.841 -> WBC >= 1.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.481 | Hct <= 11.738) -> WBC >= 0.968) & Platelets >= 1.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.736 & Potassium <= 0.873) & Magnesium >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.952 & Potassium < 3.216) & Magnesium < 1.197) & Phosphate < 1.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.058 & Magnesium > 0.032) -> Calcium < 4.596) [Discrimination Score: -0.000; Robustness + : -4.596; Robustness - : -4.596; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.785) U[0,2] (SBP <= 136.263)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.541 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.556 & HCO3 >= 0.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.657 | Hct <= 9.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 272.199 -> WBC >= 0.094) [Discrimination Score: 0.000; Robustness + : -272.199; Robustness - : -272.199; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.928 | Hct <= 30.799) -> WBC >= 1.431) & Platelets >= 4.608) [Discrimination Score: 0.000; Robustness + : -30.799; Robustness - : -30.799; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.321 & Potassium <= 3.685) & Magnesium >= 0.059) [Discrimination Score: -0.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.376 & Potassium < 2.982) & Magnesium < 1.626) & Phosphate < 5.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.199 & Magnesium > 0.093) -> Calcium < 5.275) [Discrimination Score: 0.243; Robustness + : -4.976; Robustness - : -5.275; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.180) U[0,1] (SBP <= 147.355)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 14.420 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.757 & HCO3 >= 0.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 11.275 | Hct <= 7.443) [Discrimination Score: -0.000; Robustness + : 11.275; Robustness - : 11.275; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 345.585 -> WBC >= 1.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 12.410 | Hct <= 33.129) -> WBC >= 1.296) & Platelets >= 15.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.104 & Potassium <= 3.780) & Magnesium >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.177 & Potassium < 2.566) & Magnesium < 1.533) & Phosphate < 2.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.373 & Magnesium > 0.076) -> Calcium < 6.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.615) U[1,2] (SBP <= 147.687)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 10.005 & Creatinine >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
