G[1,1](Chloride >= 2.684 & HCO3 >= 0.775) [Discrimination Score: 0.000; Robustness + : -2.684; Robustness - : -2.684; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.092 | Hct <= 7.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 192.290 -> WBC >= 0.434) [Discrimination Score: 0.000; Robustness + : -192.290; Robustness - : -192.290; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.250 | Hct <= 18.608) -> WBC >= 0.503) & Platelets >= 4.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.375 & Potassium <= 1.175) & Magnesium >= 0.092) [Discrimination Score: 0.000; Robustness + : -0.092; Robustness - : -0.092; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.240 & Potassium < 1.388) & Magnesium < 1.169) & Phosphate < 4.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.121 & Magnesium > 0.030) -> Calcium < 5.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.711) U[0,1] (SBP <= 121.621)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 76.381 & Creatinine >= 0.018) [Discrimination Score: -0.500; Robustness + : -0.018; Robustness - : 11.862; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.882 & HCO3 >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.721 | Hct <= 3.381) [Discrimination Score: 0.000; Robustness + : 5.721; Robustness - : 5.721; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 90.061 -> WBC >= 0.027) [Discrimination Score: 0.000; Robustness + : -90.061; Robustness - : -90.061; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.305 | Hct <= 2.427) -> WBC >= 0.308) & Platelets >= 0.841) [Discrimination Score: 0.500; Robustness + : -5.305; Robustness - : -10.443; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.524 & Potassium <= 4.640) & Magnesium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.253 & Potassium < 1.424) & Magnesium < 1.325) & Phosphate < 0.697) [Discrimination Score: 0.000; Robustness + : 0.697; Robustness - : 0.697; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.197 & Magnesium > 0.027) -> Calcium < 0.966) [Discrimination Score: 0.000; Robustness + : -0.966; Robustness - : -0.966; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.584) U[0,2] (SBP <= 98.188)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 35.384 & Creatinine >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.636 & HCO3 >= 0.438) [Discrimination Score: 0.000; Robustness + : -3.636; Robustness - : -3.636; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.242 | Hct <= 19.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 96.204 -> WBC >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.625 | Hct <= 2.803) -> WBC >= 0.277) & Platelets >= 1.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
