G[2,2](Chloride >= 6.860 & HCO3 >= 0.586) [Discrimination Score: 0.000; Robustness + : -6.860; Robustness - : -6.860; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.652 | Hct <= 29.505) [Discrimination Score: 0.000; Robustness + : 29.505; Robustness - : 29.505; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 15.134 -> WBC >= 0.334) [Discrimination Score: -0.174; Robustness + : -15.499; Robustness - : -15.134; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.335 | Hct <= 25.693) -> WBC >= 0.498) & Platelets >= 5.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.762 & Potassium <= 0.609) & Magnesium >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.784 & Potassium < 2.490) & Magnesium < 0.419) & Phosphate < 0.619) [Discrimination Score: -0.000; Robustness + : 0.419; Robustness - : 0.419; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.115 & Magnesium > 0.001) -> Calcium < 2.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.789) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 34.225 & Creatinine >= 0.003) [Discrimination Score: 2.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.385 & HCO3 >= 1.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.653 | Hct <= 13.956) [Discrimination Score: -2.000; Robustness + : 13.956; Robustness - : 13.956; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 57.114 -> WBC >= 0.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.095 | Hct <= 11.218) -> WBC >= 0.802) & Platelets >= 2.902) [Discrimination Score: 0.000; Robustness + : -11.218; Robustness - : -11.218; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.891 & Potassium <= 2.287) & Magnesium >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.710 & Potassium < 3.971) & Magnesium < 0.587) & Phosphate < 2.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.037 & Magnesium > 0.174) -> Calcium < 4.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.214) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.880 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.509 & HCO3 >= 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.610 | Hct <= 16.565) [Discrimination Score: -0.000; Robustness + : 16.565; Robustness - : 16.565; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 15.562 -> WBC >= 0.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.664 | Hct <= 20.486) -> WBC >= 0.542) & Platelets >= 2.889) [Discrimination Score: -3.000; Robustness + : -20.486; Robustness - : -20.486; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.854 & Potassium <= 3.274) & Magnesium >= 0.102) [Discrimination Score: -0.174; Robustness + : -0.102; Robustness - : -0.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.258 & Potassium < 1.356) & Magnesium < 1.486) & Phosphate < 1.445) [Discrimination Score: -0.358; Robustness + : 1.052; Robustness - : 1.356; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.034 & Magnesium > 0.133) -> Calcium < 4.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.076) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 63.377 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 4.475 & HCO3 >= 0.450) [Discrimination Score: -1.000; Robustness + : -4.475; Robustness - : -4.475; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.446 | Hct <= 24.442) [Discrimination Score: -4.000; Robustness + : 24.442; Robustness - : 24.442; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 52.294 -> WBC >= 0.434) [Discrimination Score: 0.000; Robustness + : -52.294; Robustness - : -52.294; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.572 | Hct <= 22.417) -> WBC >= 0.195) & Platelets >= 4.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.837 & Potassium <= 2.487) & Magnesium >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.260 & Potassium < 1.117) & Magnesium < 1.971) & Phosphate < 0.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.046 & Magnesium > 0.086) -> Calcium < 4.109) [Discrimination Score: 0.000; Robustness + : -4.109; Robustness - : -4.109; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.464) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 6.840 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.354 & HCO3 >= 0.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.470 | Hct <= 17.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 152.730 -> WBC >= 0.476) [Discrimination Score: 0.000; Robustness + : -152.730; Robustness - : -152.730; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.020 | Hct <= 17.273) -> WBC >= 0.089) & Platelets >= 2.299) [Discrimination Score: -0.174; Robustness + : -17.583; Robustness - : -17.273; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.879 & Potassium <= 1.951) & Magnesium >= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.563 & Potassium < 2.131) & Magnesium < 1.448) & Phosphate < 2.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.088 & Magnesium > 0.171) -> Calcium < 0.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.790) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 25.623 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 7.651 & HCO3 >= 1.315) [Discrimination Score: -5.000; Robustness + : -7.651; Robustness - : -7.651; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.737 | Hct <= 31.307) [Discrimination Score: 0.000; Robustness + : 31.307; Robustness - : 31.307; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 54.644 -> WBC >= 0.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.458 | Hct <= 28.576) -> WBC >= 0.537) & Platelets >= 3.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 0.959 & Potassium <= 2.187) & Magnesium >= 0.152) [Discrimination Score: 0.000; Robustness + : -0.152; Robustness - : -0.152; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.001 & Potassium < 3.284) & Magnesium < 1.808) & Phosphate < 1.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.003 & Magnesium > 0.139) -> Calcium < 7.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.715) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 53.143 & Creatinine >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.756 & HCO3 >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.047 | Hct <= 22.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 84.453 -> WBC >= 0.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.999 | Hct <= 15.602) -> WBC >= 0.602) & Platelets >= 2.436) [Discrimination Score: 4.000; Robustness + : -15.602; Robustness - : -15.602; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.120 & Potassium <= 2.500) & Magnesium >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.872 & Potassium < 2.989) & Magnesium < 1.020) & Phosphate < 1.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.037 & Magnesium > 0.130) -> Calcium < 4.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.137) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 57.782 & Creatinine >= 0.029) [Discrimination Score: 0.365; Robustness + : 6.773; Robustness - : -0.029; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.010 & HCO3 >= 0.563) [Discrimination Score: -0.000; Robustness + : -2.010; Robustness - : -2.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.352 | Hct <= 19.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 138.302 -> WBC >= 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
