G[1,1](Chloride >= 3.394 & HCO3 >= 0.246) [Discrimination Score: 3.500; Robustness + : -3.394; Robustness - : -3.394; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.223 | Hct <= 28.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 174.172 -> WBC >= 0.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.355 | Hct <= 24.634) -> WBC >= 0.611) & Platelets >= 0.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.402 & Potassium <= 3.003) & Magnesium >= 0.038) [Discrimination Score: 0.403; Robustness + : -0.053; Robustness - : -0.330; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 9.162 & Potassium < 3.393) & Magnesium < 1.657) & Phosphate < 0.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.114 & Magnesium > 0.054) -> Calcium < 6.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.250) U[2,2] (SBP <= 1.387)) [Discrimination Score: -0.000; Robustness + : 1.387; Robustness - : 1.387; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 25.545 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.602 & HCO3 >= 0.242) [Discrimination Score: -0.333; Robustness + : -4.602; Robustness - : -4.602; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.848 | Hct <= 10.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 93.322 -> WBC >= 0.382) [Discrimination Score: 0.000; Robustness + : -93.322; Robustness - : -93.322; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.033 | Hct <= 7.928) -> WBC >= 0.715) & Platelets >= 8.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 9.199 & Potassium <= 1.364) & Magnesium >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.216 & Potassium < 0.458) & Magnesium < 1.637) & Phosphate < 3.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.031 & Magnesium > 0.005) -> Calcium < 1.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.879) U[1,2] (SBP <= 38.630)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.860 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.149 & HCO3 >= 1.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.519 | Hct <= 18.720) [Discrimination Score: 0.000; Robustness + : 18.720; Robustness - : 18.720; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 110.744 -> WBC >= 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.183 | Hct <= 10.838) -> WBC >= 0.459) & Platelets >= 8.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.921 & Potassium <= 1.492) & Magnesium >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
