G[0,0](Chloride >= 1.125 & HCO3 >= 0.322) [Discrimination Score: 0.137; Robustness + : -1.110; Robustness - : -1.125; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.303 | Hct <= 31.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 29.501 -> WBC >= 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.056 | Hct <= 23.391) -> WBC >= 0.580) & Platelets >= 7.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.961 & Potassium <= 0.788) & Magnesium >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.315 & Potassium < 0.454) & Magnesium < 0.811) & Phosphate < 1.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.129 & Magnesium > 0.018) -> Calcium < 5.452) [Discrimination Score: 2.500; Robustness + : -5.452; Robustness - : -5.452; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.818) U[1,1] (SBP <= 134.329)) [Discrimination Score: 3.500; Robustness + : 134.329; Robustness - : 134.329; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 4.790 & Creatinine >= 0.022) [Discrimination Score: 0.137; Robustness + : 0.067; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.538 & HCO3 >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.362 | Hct <= 5.019) [Discrimination Score: -0.196; Robustness + : 8.238; Robustness - : 8.362; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 180.972 -> WBC >= 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.982 | Hct <= 13.667) -> WBC >= 0.464) & Platelets >= 3.338) [Discrimination Score: 1.000; Robustness + : -13.667; Robustness - : -13.667; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.169 & Potassium <= 1.574) & Magnesium >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.496 & Potassium < 3.445) & Magnesium < 0.646) & Phosphate < 3.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.117 & Magnesium > 0.002) -> Calcium < 2.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.619) U[1,2] (SBP <= 141.936)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
