G[1,1](Chloride >= 4.031 & HCO3 >= 0.975) [Discrimination Score: 0.000; Robustness + : -4.031; Robustness - : -4.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.943 | Hct <= 29.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 48.038 -> WBC >= 1.803) [Discrimination Score: -0.000; Robustness + : -48.038; Robustness - : -48.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.729 | Hct <= 26.161) -> WBC >= 1.720) & Platelets >= 1.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.559 & Potassium <= 1.874) & Magnesium >= 0.242) [Discrimination Score: 0.000; Robustness + : -0.242; Robustness - : -0.242; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.595 & Potassium < 1.163) & Magnesium < 1.763) & Phosphate < 0.364) [Discrimination Score: -0.283; Robustness + : -4.164; Robustness - : -0.517; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.017 & Magnesium > 0.022) -> Calcium < 3.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.367) U[0,0] (SBP <= 144.134)) [Discrimination Score: -0.674; Robustness + : 132.467; Robustness - : 144.134; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 25.422 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 5.825 & HCO3 >= 1.634) [Discrimination Score: 0.000; Robustness + : -5.825; Robustness - : -5.825; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.574 | Hct <= 32.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 38.766 -> WBC >= 1.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.515 | Hct <= 23.427) -> WBC >= 1.959) & Platelets >= 10.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.896 & Potassium <= 3.509) & Magnesium >= 0.053) [Discrimination Score: -0.424; Robustness + : -4.166; Robustness - : 1.372; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.971 & Potassium < 2.917) & Magnesium < 0.523) & Phosphate < 2.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.042 & Magnesium > 0.024) -> Calcium < 3.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.218) U[0,1] (SBP <= 146.406)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.678 & Creatinine >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.743 & HCO3 >= 1.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.970 | Hct <= 32.800) [Discrimination Score: -0.000; Robustness + : 32.800; Robustness - : 32.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 102.932 -> WBC >= 0.810) [Discrimination Score: 0.000; Robustness + : -102.932; Robustness - : -102.932; Percent Class + : 1.000; Percent Class - : 0.000]
