G[2,2](Chloride >= 0.554 & HCO3 >= 0.576) [Discrimination Score: 4.000; Robustness + : -0.576; Robustness - : -0.576; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 11.038 | Hct <= 16.507) [Discrimination Score: -2.000; Robustness + : 16.507; Robustness - : 16.507; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 82.932 -> WBC >= 0.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.428 | Hct <= 38.589) -> WBC >= 0.130) & Platelets >= 2.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.156 & Potassium <= 0.809) & Magnesium >= 0.083) [Discrimination Score: 0.000; Robustness + : -0.083; Robustness - : -0.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.681 & Potassium < 2.004) & Magnesium < 1.120) & Phosphate < 3.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.167 & Magnesium > 0.033) -> Calcium < 4.001) [Discrimination Score: 3.000; Robustness + : -4.001; Robustness - : -4.001; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.430) U[0,1] (SBP <= 136.631)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.139 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.585 & HCO3 >= 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.523 | Hct <= 29.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 77.252 -> WBC >= 0.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.917 | Hct <= 7.141) -> WBC >= 0.405) & Platelets >= 1.350) [Discrimination Score: -2.000; Robustness + : -8.917; Robustness - : -8.917; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.071 & Potassium <= 2.276) & Magnesium >= 0.032) [Discrimination Score: -0.190; Robustness + : -17.353; Robustness - : -0.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.961 & Potassium < 1.179) & Magnesium < 0.422) & Phosphate < 2.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.046 & Magnesium > 0.048) -> Calcium < 4.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.995) U[0,2] (SBP <= 123.480)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 14.784 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 4.111 & HCO3 >= 0.004) [Discrimination Score: 3.000; Robustness + : -4.111; Robustness - : -4.111; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.585 | Hct <= 11.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 63.259 -> WBC >= 0.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.954 | Hct <= 33.013) -> WBC >= 0.340) & Platelets >= 0.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.352 & Potassium <= 2.463) & Magnesium >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.188 & Potassium < 3.383) & Magnesium < 2.268) & Phosphate < 2.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.173 & Magnesium > 0.023) -> Calcium < 3.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.518) U[1,2] (SBP <= 129.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 13.525 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.058 & HCO3 >= 0.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.252 | Hct <= 13.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 54.903 -> WBC >= 0.260) [Discrimination Score: -0.281; Robustness + : -58.433; Robustness - : -54.903; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.650 | Hct <= 27.999) -> WBC >= 0.121) & Platelets >= 2.566) [Discrimination Score: 2.000; Robustness + : -27.999; Robustness - : -27.999; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.865 & Potassium <= 0.666) & Magnesium >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.563 & Potassium < 4.233) & Magnesium < 0.697) & Phosphate < 1.745) [Discrimination Score: -0.189; Robustness + : -16.523; Robustness - : 0.697; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.034 & Magnesium > 0.009) -> Calcium < 3.379) [Discrimination Score: -1.000; Robustness + : -3.379; Robustness - : -3.379; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.216) U[0,1] (SBP <= 124.780)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 15.793 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.749 & HCO3 >= 0.844) [Discrimination Score: 1.000; Robustness + : -1.749; Robustness - : -1.749; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.064 | Hct <= 34.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 79.067 -> WBC >= 0.127) [Discrimination Score: -0.205; Robustness + : -80.564; Robustness - : -79.067; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.102 | Hct <= 23.946) -> WBC >= 0.337) & Platelets >= 3.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.885 & Potassium <= 3.471) & Magnesium >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.217 & Potassium < 3.463) & Magnesium < 1.520) & Phosphate < 1.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.113 & Magnesium > 0.015) -> Calcium < 3.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.795) U[1,1] (SBP <= 144.594)) [Discrimination Score: -3.000; Robustness + : 144.594; Robustness - : 144.594; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.097 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.823 & HCO3 >= 0.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.424 | Hct <= 12.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 100.250 -> WBC >= 0.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.304 | Hct <= 18.616) -> WBC >= 0.208) & Platelets >= 0.676) [Discrimination Score: -0.369; Robustness + : -27.158; Robustness - : -18.616; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.994 & Potassium <= 2.672) & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.147 & Potassium < 2.262) & Magnesium < 2.053) & Phosphate < 4.164) [Discrimination Score: 2.000; Robustness + : 2.053; Robustness - : 2.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.107 & Magnesium > 0.040) -> Calcium < 1.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.832) U[2,2] (SBP <= 135.746)) [Discrimination Score: 2.000; Robustness + : 135.746; Robustness - : 135.746; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 11.695 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.393 & HCO3 >= 0.167) [Discrimination Score: 0.272; Robustness + : -0.378; Robustness - : -0.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.229 | Hct <= 13.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 26.529 -> WBC >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.226 | Hct <= 6.049) -> WBC >= 0.086) & Platelets >= 3.704) [Discrimination Score: -1.000; Robustness + : -7.226; Robustness - : -7.226; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.159 & Potassium <= 3.902) & Magnesium >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.184 & Potassium < 4.222) & Magnesium < 1.848) & Phosphate < 4.625) [Discrimination Score: -1.000; Robustness + : 1.848; Robustness - : 1.848; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.054 & Magnesium > 0.052) -> Calcium < 4.417) [Discrimination Score: 0.189; Robustness + : -4.263; Robustness - : -4.417; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.971) U[0,1] (SBP <= 126.725)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 14.970 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.727 & HCO3 >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.798 | Hct <= 30.093) [Discrimination Score: -1.000; Robustness + : 30.093; Robustness - : 30.093; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 125.238 -> WBC >= 0.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.596 | Hct <= 32.343) -> WBC >= 0.363) & Platelets >= 2.730) [Discrimination Score: -0.352; Robustness + : -38.970; Robustness - : -32.343; Percent Class + : 1.000; Percent Class - : 0.000]
