G[0,0](Chloride >= 4.610 & HCO3 >= 1.427) [Discrimination Score: 0.038; Robustness + : -4.568; Robustness - : -4.610; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.867 | Hct <= 32.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 42.264 -> WBC >= 0.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.065 | Hct <= 7.616) -> WBC >= 0.331) & Platelets >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.787 & Potassium <= 1.756) & Magnesium >= 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.943 & Potassium < 1.316) & Magnesium < 0.790) & Phosphate < 4.140) [Discrimination Score: -1.750; Robustness + : 0.790; Robustness - : 0.790; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.043 & Magnesium > 0.104) -> Calcium < 0.982) [Discrimination Score: -0.063; Robustness + : -0.994; Robustness - : -0.982; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.857) U[1,2] (SBP <= 123.435)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.310 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.567 & HCO3 >= 0.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.852 | Hct <= 36.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 28.695 -> WBC >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.188 | Hct <= 6.375) -> WBC >= 0.349) & Platelets >= 1.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.756 & Potassium <= 3.406) & Magnesium >= 0.116) [Discrimination Score: -0.155; Robustness + : -1.029; Robustness - : -0.116; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 0.907 & Potassium < 1.516) & Magnesium < 0.291) & Phosphate < 3.766) [Discrimination Score: -0.207; Robustness + : -1.069; Robustness - : 0.291; Percent Class + : 0.000; Percent Class - : 1.000]
