G[1,1](Chloride >= 1.547 & HCO3 >= 0.177) [Discrimination Score: 0.000; Robustness + : -1.547; Robustness - : -1.547; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.548 | Hct <= 17.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 244.659 -> WBC >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.757 | Hct <= 8.789) -> WBC >= 0.072) & Platelets >= 5.726) [Discrimination Score: -0.000; Robustness + : -8.789; Robustness - : -8.789; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.834 & Potassium <= 2.888) & Magnesium >= 0.025) [Discrimination Score: -0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.070 & Potassium < 3.245) & Magnesium < 0.168) & Phosphate < 2.844) [Discrimination Score: -0.250; Robustness + : 0.119; Robustness - : 0.168; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.088 & Magnesium > 0.018) -> Calcium < 6.439) [Discrimination Score: 0.000; Robustness + : -6.439; Robustness - : -6.439; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.826) U[0,1] (SBP <= 92.935)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 1.965 & Creatinine >= 0.010) [Discrimination Score: 0.250; Robustness + : 0.106; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.416 & HCO3 >= 0.138) [Discrimination Score: 0.000; Robustness + : -1.416; Robustness - : -1.416; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.652 | Hct <= 6.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 267.165 -> WBC >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 0.357 | Hct <= 12.218) -> WBC >= 0.122) & Platelets >= 3.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.106 & Potassium <= 3.563) & Magnesium >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.581 & Potassium < 2.241) & Magnesium < 0.629) & Phosphate < 2.275) [Discrimination Score: -0.000; Robustness + : 0.629; Robustness - : 0.629; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.012 & Magnesium > 0.011) -> Calcium < 2.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.042) U[1,2] (SBP <= 133.691)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 2.396 & Creatinine >= 0.037) [Discrimination Score: 0.250; Robustness + : 0.107; Robustness - : -0.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.878 & HCO3 >= 0.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.092 | Hct <= 16.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 48.078 -> WBC >= 0.119) [Discrimination Score: 0.000; Robustness + : -48.078; Robustness - : -48.078; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.592 | Hct <= 21.627) -> WBC >= 0.152) & Platelets >= 2.796) [Discrimination Score: 0.287; Robustness + : -26.831; Robustness - : -38.482; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.754 & Potassium <= 3.065) & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.983 & Potassium < 2.109) & Magnesium < 1.145) & Phosphate < 2.179) [Discrimination Score: 0.000; Robustness + : 1.145; Robustness - : 1.145; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.042 & Magnesium > 0.022) -> Calcium < 4.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.030) U[0,2] (SBP <= 126.408)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 1.590 & Creatinine >= 0.006) [Discrimination Score: 0.250; Robustness + : 0.088; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.843 & HCO3 >= 0.358) [Discrimination Score: 0.000; Robustness + : -0.843; Robustness - : -0.843; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.005 | Hct <= 18.151) [Discrimination Score: 0.000; Robustness + : 18.151; Robustness - : 18.151; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 39.611 -> WBC >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.561 | Hct <= 12.880) -> WBC >= 0.030) & Platelets >= 6.753) [Discrimination Score: -0.000; Robustness + : -12.880; Robustness - : -12.880; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.951 & Potassium <= 3.395) & Magnesium >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.041 & Potassium < 1.845) & Magnesium < 0.474) & Phosphate < 2.260) [Discrimination Score: -0.250; Robustness + : 0.325; Robustness - : 0.474; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.068 & Magnesium > 0.020) -> Calcium < 3.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.232) U[0,0] (SBP <= 115.407)) [Discrimination Score: -0.075; Robustness + : 105.891; Robustness - : 107.997; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 9.342 & Creatinine >= 0.007) [Discrimination Score: 0.250; Robustness + : 0.543; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.036 & HCO3 >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.669 | Hct <= 8.130) [Discrimination Score: 0.000; Robustness + : 8.130; Robustness - : 8.130; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 187.097 -> WBC >= 0.073) [Discrimination Score: -0.000; Robustness + : -187.097; Robustness - : -187.097; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.678 | Hct <= 14.249) -> WBC >= 0.087) & Platelets >= 6.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.837 & Potassium <= 3.966) & Magnesium >= 0.022) [Discrimination Score: -0.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.121 & Potassium < 0.862) & Magnesium < 0.157) & Phosphate < 2.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.063 & Magnesium > 0.026) -> Calcium < 6.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.615) U[2,2] (SBP <= 92.728)) [Discrimination Score: 0.000; Robustness + : 92.728; Robustness - : 92.728; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 9.388 & Creatinine >= 0.046) [Discrimination Score: -0.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.026 & HCO3 >= 0.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
