G[2,2](Chloride >= 8.280 & HCO3 >= 5.813) [Discrimination Score: 0.000; Robustness + : -8.280; Robustness - : -8.280; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.271 | Hct <= 24.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 35.351 -> WBC >= 1.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.631 | Hct <= 23.672) -> WBC >= 1.629) & Platelets >= 10.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 9.494 & Potassium <= 2.394) & Magnesium >= 0.150) [Discrimination Score: 0.363; Robustness + : -4.374; Robustness - : -17.152; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.280 & Potassium < 0.750) & Magnesium < 2.264) & Phosphate < 1.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.279 & Magnesium > 0.096) -> Calcium < 9.199) [Discrimination Score: 1.000; Robustness + : -9.199; Robustness - : -9.199; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.438) U[1,1] (SBP <= 141.050)) [Discrimination Score: 0.000; Robustness + : 141.050; Robustness - : 141.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 9.948 & Creatinine >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 13.830 & HCO3 >= 2.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 4.207 | Hct <= 23.639) [Discrimination Score: -5.000; Robustness + : 23.639; Robustness - : 23.639; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 72.940 -> WBC >= 1.005) [Discrimination Score: -3.000; Robustness + : -72.940; Robustness - : -72.940; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 10.778 | Hct <= 25.516) -> WBC >= 1.669) & Platelets >= 15.051) [Discrimination Score: 0.000; Robustness + : -25.516; Robustness - : -25.516; Percent Class + : 1.000; Percent Class - : 0.000]
