G[1,1](Chloride >= 6.698 & HCO3 >= 2.278) [Discrimination Score: 0.000; Robustness + : -6.698; Robustness - : -6.698; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.812 | Hct <= 25.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 39.762 -> WBC >= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.701 | Hct <= 20.516) -> WBC >= 0.155) & Platelets >= 5.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.600 & Potassium <= 3.981) & Magnesium >= 0.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.421 & Potassium < 2.836) & Magnesium < 1.502) & Phosphate < 1.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.029 & Magnesium > 0.112) -> Calcium < 1.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.981) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 32.301 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 11.621 & HCO3 >= 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.122 | Hct <= 12.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 62.048 -> WBC >= 0.447) [Discrimination Score: 1.333; Robustness + : -62.048; Robustness - : -62.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.711 | Hct <= 24.693) -> WBC >= 0.178) & Platelets >= 6.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.088 & Potassium <= 1.231) & Magnesium >= 0.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.235 & Potassium < 3.851) & Magnesium < 0.385) & Phosphate < 0.557) [Discrimination Score: -3.000; Robustness + : 0.385; Robustness - : 0.385; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.284 & Magnesium > 0.152) -> Calcium < 7.419) [Discrimination Score: -0.000; Robustness + : -7.419; Robustness - : -7.419; Percent Class + : 0.000; Percent Class - : 1.000]
