G[0,0](Chloride >= 8.166 & HCO3 >= 0.023) [Discrimination Score: 0.224; Robustness + : -7.778; Robustness - : -8.166; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.995 | Hct <= 22.850) [Discrimination Score: -2.000; Robustness + : 22.850; Robustness - : 22.850; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 82.073 -> WBC >= 0.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.686 | Hct <= 16.213) -> WBC >= 0.665) & Platelets >= 17.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.348 & Potassium <= 1.329) & Magnesium >= 0.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.294 & Potassium < 3.120) & Magnesium < 1.199) & Phosphate < 4.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.343 & Magnesium > 0.170) -> Calcium < 2.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.666) U[0,2] (SBP <= 127.864)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 26.846 & Creatinine >= 0.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 5.225 & HCO3 >= 1.862) [Discrimination Score: -0.000; Robustness + : -5.225; Robustness - : -5.225; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.655 | Hct <= 5.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 48.107 -> WBC >= 0.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.842 | Hct <= 17.492) -> WBC >= 0.418) & Platelets >= 16.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.225 & Potassium <= 5.273) & Magnesium >= 0.090) [Discrimination Score: -2.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.903 & Potassium < 4.321) & Magnesium < 1.251) & Phosphate < 4.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.167 & Magnesium > 0.054) -> Calcium < 5.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.834) U[1,2] (SBP <= 87.395)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 53.230 & Creatinine >= 0.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
