G[0,0](Chloride >= 1.593 & HCO3 >= 1.447) [Discrimination Score: 0.000; Robustness + : -1.593; Robustness - : -1.593; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.942 | Hct <= 10.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 66.164 -> WBC >= 0.846) [Discrimination Score: 0.000; Robustness + : -66.164; Robustness - : -66.164; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.829 | Hct <= 3.569) -> WBC >= 1.115) & Platelets >= 1.937) [Discrimination Score: 1.000; Robustness + : -5.829; Robustness - : -5.829; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.193 & Potassium <= 0.939) & Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.732 & Potassium < 4.324) & Magnesium < 0.511) & Phosphate < 1.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.092 & Magnesium > 0.114) -> Calcium < 2.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 79.458) U[0,0] (SBP <= 139.601)) [Discrimination Score: -0.332; Robustness + : 120.722; Robustness - : 132.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 17.229 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 11.826 & HCO3 >= 3.958) [Discrimination Score: 0.000; Robustness + : -11.826; Robustness - : -11.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.793 | Hct <= 15.809) [Discrimination Score: 1.000; Robustness + : 15.809; Robustness - : 15.809; Percent Class + : 0.000; Percent Class - : 1.000]
