G[0,0](Chloride >= 2.187 & HCO3 >= 0.738) [Discrimination Score: 0.500; Robustness + : -2.187; Robustness - : -2.697; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 0.831 | Hct <= 22.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 122.678 -> WBC >= 0.106) [Discrimination Score: 0.000; Robustness + : -122.678; Robustness - : -122.678; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.853 | Hct <= 20.935) -> WBC >= 0.081) & Platelets >= 3.267) [Discrimination Score: 0.000; Robustness + : -20.935; Robustness - : -20.935; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.192 & Potassium <= 2.933) & Magnesium >= 0.066) [Discrimination Score: 0.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.359 & Potassium < 0.708) & Magnesium < 2.031) & Phosphate < 5.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.242 & Magnesium > 0.111) -> Calcium < 1.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.425) U[0,2] (SBP <= 126.395)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 20.103 & Creatinine >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.988 & HCO3 >= 1.525) [Discrimination Score: 0.500; Robustness + : -3.988; Robustness - : -4.295; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.679 | Hct <= 12.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 76.916 -> WBC >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.936 | Hct <= 9.887) -> WBC >= 0.318) & Platelets >= 0.399) [Discrimination Score: 0.000; Robustness + : -9.887; Robustness - : -9.887; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.785 & Potassium <= 2.965) & Magnesium >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.968 & Potassium < 2.140) & Magnesium < 1.796) & Phosphate < 3.093) [Discrimination Score: -1.000; Robustness + : 1.796; Robustness - : 1.796; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.026 & Magnesium > 0.077) -> Calcium < 6.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 73.803) U[2,2] (SBP <= 129.539)) [Discrimination Score: 0.000; Robustness + : 129.539; Robustness - : 129.539; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.640 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.313 & HCO3 >= 0.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 0.879 | Hct <= 15.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 146.958 -> WBC >= 0.192) [Discrimination Score: 0.000; Robustness + : -146.958; Robustness - : -146.958; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.577 | Hct <= 9.785) -> WBC >= 0.103) & Platelets >= 16.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.885 & Potassium <= 1.498) & Magnesium >= 0.063) [Discrimination Score: 0.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 7.588 & Potassium < 3.377) & Magnesium < 0.682) & Phosphate < 1.531) [Discrimination Score: 0.000; Robustness + : 0.682; Robustness - : 0.682; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.151 & Magnesium > 0.052) -> Calcium < 1.921) [Discrimination Score: -1.000; Robustness + : -1.921; Robustness - : -1.921; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.085) U[0,1] (SBP <= 112.242)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 22.274 & Creatinine >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.703 & HCO3 >= 0.309) [Discrimination Score: 0.000; Robustness + : -4.703; Robustness - : -4.703; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.564 | Hct <= 4.793) [Discrimination Score: 0.000; Robustness + : 4.793; Robustness - : 4.793; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 129.708 -> WBC >= 0.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.075 | Hct <= 23.446) -> WBC >= 0.420) & Platelets >= 7.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.660 & Potassium <= 4.031) & Magnesium >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.047 & Potassium < 0.481) & Magnesium < 1.404) & Phosphate < 1.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.084 & Magnesium > 0.041) -> Calcium < 2.773) [Discrimination Score: 0.000; Robustness + : -2.773; Robustness - : -2.773; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.657) U[0,1] (SBP <= 129.715)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 23.368 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.644 & HCO3 >= 0.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.807 | Hct <= 27.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 129.287 -> WBC >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.660 | Hct <= 23.233) -> WBC >= 0.106) & Platelets >= 10.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.596 & Potassium <= 1.480) & Magnesium >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.891 & Potassium < 2.531) & Magnesium < 0.470) & Phosphate < 3.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.099 & Magnesium > 0.130) -> Calcium < 4.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.536) U[2,2] (SBP <= 143.295)) [Discrimination Score: 0.000; Robustness + : 143.295; Robustness - : 143.295; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 22.560 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.255 & HCO3 >= 0.064) [Discrimination Score: 0.000; Robustness + : -3.255; Robustness - : -3.255; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.984 | Hct <= 14.452) [Discrimination Score: -1.000; Robustness + : 14.452; Robustness - : 14.452; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 152.937 -> WBC >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.532 | Hct <= 3.994) -> WBC >= 0.177) & Platelets >= 6.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.574 & Potassium <= 3.426) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.466 & Potassium < 1.984) & Magnesium < 1.821) & Phosphate < 3.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.201 & Magnesium > 0.139) -> Calcium < 1.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.504) U[0,0] (SBP <= 146.039)) [Discrimination Score: 0.500; Robustness + : 146.039; Robustness - : 138.751; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 22.065 & Creatinine >= 0.104) [Discrimination Score: 1.000; Robustness + : -0.104; Robustness - : -0.104; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.286 & HCO3 >= 1.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.874 | Hct <= 31.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 201.932 -> WBC >= 0.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.959 | Hct <= 32.217) -> WBC >= 0.248) & Platelets >= 0.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.861 & Potassium <= 0.512) & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.522 & Potassium < 4.127) & Magnesium < 1.583) & Phosphate < 2.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.070 & Magnesium > 0.017) -> Calcium < 8.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 69.189) U[2,2] (SBP <= 120.947)) [Discrimination Score: 0.000; Robustness + : 120.947; Robustness - : 120.947; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 12.143 & Creatinine >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.454 & HCO3 >= 0.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 1.229 | Hct <= 34.875) [Discrimination Score: 0.000; Robustness + : 34.875; Robustness - : 34.875; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 46.725 -> WBC >= 0.368) [Discrimination Score: 0.000; Robustness + : -46.725; Robustness - : -46.725; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 10.657 | Hct <= 16.948) -> WBC >= 0.242) & Platelets >= 12.167) [Discrimination Score: 0.000; Robustness + : -16.948; Robustness - : -16.948; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.592 & Potassium <= 3.327) & Magnesium >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.705 & Potassium < 0.348) & Magnesium < 1.922) & Phosphate < 5.033) [Discrimination Score: 0.000; Robustness + : 0.348; Robustness - : 0.348; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.376 & Magnesium > 0.070) -> Calcium < 8.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.005) U[2,2] (SBP <= 130.029)) [Discrimination Score: 0.000; Robustness + : 130.029; Robustness - : 130.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.736 & Creatinine >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 7.245 & HCO3 >= 1.145) [Discrimination Score: -1.000; Robustness + : -7.245; Robustness - : -7.245; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.273 | Hct <= 9.858) [Discrimination Score: 0.000; Robustness + : 9.858; Robustness - : 9.858; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 221.089 -> WBC >= 0.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.106 | Hct <= 32.252) -> WBC >= 0.301) & Platelets >= 5.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.011 & Potassium <= 2.039) & Magnesium >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.105 & Potassium < 2.068) & Magnesium < 1.802) & Phosphate < 1.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.183 & Magnesium > 0.045) -> Calcium < 4.093) [Discrimination Score: 0.000; Robustness + : -4.093; Robustness - : -4.093; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.755) U[0,1] (SBP <= 143.680)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 22.685 & Creatinine >= 0.087) [Discrimination Score: 0.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.283 & HCO3 >= 0.759) [Discrimination Score: 0.000; Robustness + : -6.283; Robustness - : -6.283; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.049 | Hct <= 9.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 169.842 -> WBC >= 0.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.883 | Hct <= 34.028) -> WBC >= 0.200) & Platelets >= 14.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.925 & Potassium <= 4.230) & Magnesium >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
