G[2,2](Chloride >= 0.766 & HCO3 >= 0.834) [Discrimination Score: 0.000; Robustness + : -0.834; Robustness - : -0.834; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.086 | Hct <= 13.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 69.706 -> WBC >= 0.563) [Discrimination Score: 0.000; Robustness + : -69.706; Robustness - : -69.706; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.695 | Hct <= 14.293) -> WBC >= 0.764) & Platelets >= 20.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.213 & Potassium <= 2.282) & Magnesium >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.486 & Potassium < 4.682) & Magnesium < 1.600) & Phosphate < 0.956) [Discrimination Score: 0.000; Robustness + : 0.486; Robustness - : 0.486; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.022 & Magnesium > 0.084) -> Calcium < 4.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.521) U[1,2] (SBP <= 120.873)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 27.122 & Creatinine >= 0.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.182 & HCO3 >= 2.631) [Discrimination Score: -0.500; Robustness + : -4.471; Robustness - : -4.182; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.691 | Hct <= 11.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 28.276 -> WBC >= 0.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.158 | Hct <= 20.659) -> WBC >= 1.252) & Platelets >= 0.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.616 & Potassium <= 5.122) & Magnesium >= 0.094) [Discrimination Score: -0.495; Robustness + : -19.610; Robustness - : -0.094; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.096 & Potassium < 1.324) & Magnesium < 1.673) & Phosphate < 3.416) [Discrimination Score: -0.535; Robustness + : -19.212; Robustness - : 1.324; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.089 & Magnesium > 0.269) -> Calcium < 3.898) [Discrimination Score: 0.500; Robustness + : -3.064; Robustness - : -3.898; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.071) U[0,1] (SBP <= 109.949)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 19.522 & Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 5.222 & HCO3 >= 0.868) [Discrimination Score: 0.000; Robustness + : -5.222; Robustness - : -5.222; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.998 | Hct <= 16.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 48.411 -> WBC >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 1.261 | Hct <= 13.505) -> WBC >= 1.203) & Platelets >= 17.294) [Discrimination Score: 0.000; Robustness + : -17.294; Robustness - : -17.294; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.838 & Potassium <= 2.429) & Magnesium >= 0.317) [Discrimination Score: 0.000; Robustness + : -0.317; Robustness - : -0.317; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.997 & Potassium < 3.761) & Magnesium < 1.290) & Phosphate < 3.074) [Discrimination Score: 0.000; Robustness + : 0.997; Robustness - : 0.997; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.195 & Magnesium > 0.316) -> Calcium < 8.416) [Discrimination Score: 0.000; Robustness + : -8.416; Robustness - : -8.416; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.863) U[1,2] (SBP <= 133.328)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 22.903 & Creatinine >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.097 & HCO3 >= 1.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.329 | Hct <= 12.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 125.519 -> WBC >= 1.731) [Discrimination Score: 0.000; Robustness + : -125.519; Robustness - : -125.519; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.057 | Hct <= 22.982) -> WBC >= 1.628) & Platelets >= 19.837) [Discrimination Score: 0.000; Robustness + : -22.982; Robustness - : -22.982; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.480 & Potassium <= 4.905) & Magnesium >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.400 & Potassium < 2.488) & Magnesium < 2.062) & Phosphate < 1.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.235 & Magnesium > 0.059) -> Calcium < 1.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.254) U[1,1] (SBP <= 104.326)) [Discrimination Score: 0.000; Robustness + : 104.326; Robustness - : 104.326; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 24.042 & Creatinine >= 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.960 & HCO3 >= 3.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 1.675 | Hct <= 4.950) [Discrimination Score: 0.000; Robustness + : 4.950; Robustness - : 4.950; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 46.845 -> WBC >= 0.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.720 | Hct <= 22.444) -> WBC >= 0.795) & Platelets >= 11.006) [Discrimination Score: 0.000; Robustness + : -22.444; Robustness - : -22.444; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.365 & Potassium <= 1.090) & Magnesium >= 0.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.665 & Potassium < 1.020) & Magnesium < 0.430) & Phosphate < 2.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.212 & Magnesium > 0.228) -> Calcium < 1.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.564) U[0,2] (SBP <= 121.917)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 47.656 & Creatinine >= 0.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.102 & HCO3 >= 2.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.878 | Hct <= 29.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 175.472 -> WBC >= 0.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
