G[2,2](Chloride >= 0.693 & HCO3 >= 0.361) [Discrimination Score: 0.000; Robustness + : -0.693; Robustness - : -0.693; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.602 | Hct <= 22.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 103.436 -> WBC >= 0.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.170 | Hct <= 26.510) -> WBC >= 0.546) & Platelets >= 13.718) [Discrimination Score: 1.000; Robustness + : -26.510; Robustness - : -26.510; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.372 & Potassium <= 3.980) & Magnesium >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.811 & Potassium < 3.595) & Magnesium < 0.901) & Phosphate < 2.147) [Discrimination Score: -1.000; Robustness + : 0.901; Robustness - : 0.901; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.027 & Magnesium > 0.093) -> Calcium < 8.864) [Discrimination Score: 0.000; Robustness + : -8.864; Robustness - : -8.864; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 69.560) U[0,1] (SBP <= 114.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.902 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.603 & HCO3 >= 0.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 9.805 | Hct <= 26.740) [Discrimination Score: 1.000; Robustness + : 26.740; Robustness - : 26.740; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 147.029 -> WBC >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.692 | Hct <= 16.656) -> WBC >= 0.790) & Platelets >= 0.355) [Discrimination Score: 0.000; Robustness + : -16.656; Robustness - : -16.656; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.389 & Potassium <= 2.651) & Magnesium >= 0.226) [Discrimination Score: 1.000; Robustness + : -0.226; Robustness - : -0.226; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.448 & Potassium < 2.671) & Magnesium < 2.573) & Phosphate < 2.001) [Discrimination Score: 0.000; Robustness + : 2.001; Robustness - : 2.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.117 & Magnesium > 0.204) -> Calcium < 8.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.402) U[0,1] (SBP <= 109.386)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 9.639 & Creatinine >= 0.061) [Discrimination Score: -0.076; Robustness + : 1.325; Robustness - : 1.879; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.693 & HCO3 >= 0.037) [Discrimination Score: -1.000; Robustness + : -6.693; Robustness - : -6.693; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.430 | Hct <= 10.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 26.489 -> WBC >= 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.038 | Hct <= 26.153) -> WBC >= 0.024) & Platelets >= 10.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.230 & Potassium <= 0.740) & Magnesium >= 0.025) [Discrimination Score: 1.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.251 & Potassium < 4.133) & Magnesium < 1.974) & Phosphate < 3.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
