G[1,1](Chloride >= 2.221 & HCO3 >= 1.149) [Discrimination Score: 0.000; Robustness + : -2.221; Robustness - : -2.221; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.824 | Hct <= 28.804) [Discrimination Score: 2.000; Robustness + : 28.804; Robustness - : 28.804; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 3.697 -> WBC >= 0.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.121 | Hct <= 20.649) -> WBC >= 0.248) & Platelets >= 0.401) [Discrimination Score: -0.187; Robustness + : -21.076; Robustness - : -20.649; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.205 & Potassium <= 4.257) & Magnesium >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.421 & Potassium < 1.420) & Magnesium < 0.257) & Phosphate < 1.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.003 & Magnesium > 0.011) -> Calcium < 6.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.714) U[0,1] (SBP <= 101.631)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 24.390 & Creatinine >= 0.018) [Discrimination Score: 0.245; Robustness + : 1.128; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.991 & HCO3 >= 0.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.402 | Hct <= 5.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
