G[2,2](Chloride >= 1.701 & HCO3 >= 0.000) [Discrimination Score: 1.500; Robustness + : -1.701; Robustness - : -1.701; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.052 | Hct <= 6.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 42.254 -> WBC >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.054 | Hct <= 13.527) -> WBC >= 0.439) & Platelets >= 12.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.792 & Potassium <= 2.179) & Magnesium >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.389 & Potassium < 2.028) & Magnesium < 0.306) & Phosphate < 1.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.119 & Magnesium > 0.019) -> Calcium < 1.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.169) U[0,1] (SBP <= 153.534)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 42.187 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.444 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.945 | Hct <= 16.377) [Discrimination Score: 0.500; Robustness + : 16.377; Robustness - : 16.377; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 83.580 -> WBC >= 0.225) [Discrimination Score: 0.000; Robustness + : -83.580; Robustness - : -83.580; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.952 | Hct <= 9.942) -> WBC >= 0.529) & Platelets >= 4.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.042 & Potassium <= 1.304) & Magnesium >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.769 & Potassium < 1.592) & Magnesium < 0.110) & Phosphate < 1.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.143 & Magnesium > 0.028) -> Calcium < 5.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.336) U[1,2] (SBP <= 203.236)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 13.486 & Creatinine >= 0.044) [Discrimination Score: -0.142; Robustness + : -1.405; Robustness - : -0.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.750 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.342 | Hct <= 11.831) [Discrimination Score: -0.315; Robustness + : 11.802; Robustness - : 11.831; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 39.744 -> WBC >= 0.153) [Discrimination Score: 1.000; Robustness + : -39.744; Robustness - : -39.744; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.169 | Hct <= 7.262) -> WBC >= 0.138) & Platelets >= 5.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.439 & Potassium <= 1.005) & Magnesium >= 0.082) [Discrimination Score: -0.215; Robustness + : -3.464; Robustness - : -0.082; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.435 & Potassium < 2.067) & Magnesium < 1.888) & Phosphate < 0.914) [Discrimination Score: -0.221; Robustness + : -2.515; Robustness - : 0.914; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.151 & Magnesium > 0.040) -> Calcium < 2.817) [Discrimination Score: 0.000; Robustness + : -2.817; Robustness - : -2.817; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.526) U[0,2] (SBP <= 161.927)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 38.240 & Creatinine >= 0.133) [Discrimination Score: -1.000; Robustness + : -0.133; Robustness - : -0.133; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.764 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.292 | Hct <= 5.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 51.085 -> WBC >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.704 | Hct <= 16.271) -> WBC >= 0.496) & Platelets >= 5.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.785 & Potassium <= 1.440) & Magnesium >= 0.090) [Discrimination Score: 1.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.372 & Potassium < 3.047) & Magnesium < 0.398) & Phosphate < 2.043) [Discrimination Score: -1.000; Robustness + : 0.398; Robustness - : 0.398; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.152 & Magnesium > 0.068) -> Calcium < 7.227) [Discrimination Score: 0.218; Robustness + : -6.895; Robustness - : -7.227; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.333) U[1,1] (SBP <= 199.113)) [Discrimination Score: -1.000; Robustness + : 199.113; Robustness - : 199.113; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 30.346 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.539 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.412 | Hct <= 6.807) [Discrimination Score: -0.218; Robustness + : 7.369; Robustness - : 7.412; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 74.779 -> WBC >= 0.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
