G[1,1](Chloride >= 17.677 & HCO3 >= 1.383) [Discrimination Score: 1.000; Robustness + : -17.677; Robustness - : -17.677; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.193 | Hct <= 27.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 50.281 -> WBC >= 0.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.477 | Hct <= 20.381) -> WBC >= 0.324) & Platelets >= 2.904) [Discrimination Score: 0.500; Robustness + : -20.381; Robustness - : -26.180; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.330 & Potassium <= 2.926) & Magnesium >= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.910 & Potassium < 2.375) & Magnesium < 1.839) & Phosphate < 2.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.333 & Magnesium > 0.189) -> Calcium < 3.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.797) U[1,2] (SBP <= 112.691)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 22.232 & Creatinine >= 0.125) [Discrimination Score: 0.000; Robustness + : -0.125; Robustness - : -0.125; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.510 & HCO3 >= 0.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.518 | Hct <= 20.607) [Discrimination Score: 1.000; Robustness + : 20.607; Robustness - : 20.607; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 183.639 -> WBC >= 1.076) [Discrimination Score: 0.000; Robustness + : -183.639; Robustness - : -183.639; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.284 | Hct <= 28.440) -> WBC >= 0.104) & Platelets >= 27.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.644 & Potassium <= 1.542) & Magnesium >= 0.063) [Discrimination Score: 0.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.360 & Potassium < 3.556) & Magnesium < 0.673) & Phosphate < 2.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.183 & Magnesium > 0.219) -> Calcium < 1.367) [Discrimination Score: 0.000; Robustness + : -1.367; Robustness - : -1.367; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.141) U[1,2] (SBP <= 120.816)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 26.466 & Creatinine >= 0.468) [Discrimination Score: 0.000; Robustness + : -0.468; Robustness - : -0.468; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 5.211 & HCO3 >= 0.161) [Discrimination Score: 0.000; Robustness + : -5.211; Robustness - : -5.211; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.441 | Hct <= 13.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 137.612 -> WBC >= 1.120) [Discrimination Score: 0.000; Robustness + : -137.612; Robustness - : -137.612; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.896 | Hct <= 19.180) -> WBC >= 2.528) & Platelets >= 9.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.059 & Potassium <= 3.269) & Magnesium >= 0.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.680 & Potassium < 3.479) & Magnesium < 1.362) & Phosphate < 3.019) [Discrimination Score: 1.000; Robustness + : 1.362; Robustness - : 1.362; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.454 & Magnesium > 0.268) -> Calcium < 4.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.642) U[1,1] (SBP <= 110.396)) [Discrimination Score: -1.000; Robustness + : 110.396; Robustness - : 110.396; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 28.281 & Creatinine >= 0.171) [Discrimination Score: -1.000; Robustness + : -0.171; Robustness - : -0.171; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 17.933 & HCO3 >= 2.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.850 | Hct <= 21.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 97.307 -> WBC >= 0.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
