G[2,2](Chloride >= 3.188 & HCO3 >= 1.687) [Discrimination Score: 3.667; Robustness + : -3.188; Robustness - : -3.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.578 | Hct <= 4.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 81.831 -> WBC >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.687 | Hct <= 11.174) -> WBC >= 0.008) & Platelets >= 10.474) [Discrimination Score: 0.000; Robustness + : -11.174; Robustness - : -11.174; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.789 & Potassium <= 1.584) & Magnesium >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.200 & Potassium < 2.564) & Magnesium < 0.389) & Phosphate < 0.662) [Discrimination Score: -0.245; Robustness + : 0.259; Robustness - : 0.389; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.008 & Magnesium > 0.134) -> Calcium < 2.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.947) U[0,1] (SBP <= 94.082)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 34.072 & Creatinine >= 0.108) [Discrimination Score: 0.183; Robustness + : 0.995; Robustness - : -0.108; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.366 & HCO3 >= 0.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.223 | Hct <= 16.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 282.065 -> WBC >= 0.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.840 | Hct <= 20.617) -> WBC >= 1.053) & Platelets >= 6.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.717 & Potassium <= 1.693) & Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.401 & Potassium < 4.887) & Magnesium < 2.577) & Phosphate < 0.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.074 & Magnesium > 0.155) -> Calcium < 6.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.169) U[0,2] (SBP <= 123.886)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 43.313 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 4.890 & HCO3 >= 0.270) [Discrimination Score: -2.000; Robustness + : -4.890; Robustness - : -4.890; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.166 | Hct <= 25.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 35.056 -> WBC >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.965 | Hct <= 28.404) -> WBC >= 0.472) & Platelets >= 2.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.377 & Potassium <= 0.811) & Magnesium >= 0.147) [Discrimination Score: 1.000; Robustness + : -0.147; Robustness - : -0.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.608 & Potassium < 0.838) & Magnesium < 1.049) & Phosphate < 4.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.095 & Magnesium > 0.014) -> Calcium < 8.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.136) U[1,1] (SBP <= 101.097)) [Discrimination Score: 5.000; Robustness + : 101.097; Robustness - : 101.097; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 72.317 & Creatinine >= 0.096) [Discrimination Score: -2.000; Robustness + : -0.096; Robustness - : -0.096; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 5.988 & HCO3 >= 0.346) [Discrimination Score: 0.183; Robustness + : -5.690; Robustness - : -5.988; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.999 | Hct <= 26.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 282.339 -> WBC >= 0.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.028 | Hct <= 16.889) -> WBC >= 0.495) & Platelets >= 9.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.457 & Potassium <= 1.085) & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.090 & Potassium < 2.370) & Magnesium < 2.198) & Phosphate < 4.161) [Discrimination Score: -0.176; Robustness + : 0.988; Robustness - : 1.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.012 & Magnesium > 0.114) -> Calcium < 7.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.325) U[0,0] (SBP <= 121.259)) [Discrimination Score: -0.095; Robustness + : 110.963; Robustness - : 113.909; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 51.703 & Creatinine >= 0.088) [Discrimination Score: 0.183; Robustness + : 1.583; Robustness - : -0.088; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.708 & HCO3 >= 0.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.941 | Hct <= 12.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 34.525 -> WBC >= 1.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 0.720 | Hct <= 19.887) -> WBC >= 0.955) & Platelets >= 5.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 8.902 & Potassium <= 2.567) & Magnesium >= 0.141) [Discrimination Score: 7.000; Robustness + : -0.141; Robustness - : -0.141; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.169 & Potassium < 4.379) & Magnesium < 1.452) & Phosphate < 2.556) [Discrimination Score: -0.243; Robustness + : 1.360; Robustness - : 1.452; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.019 & Magnesium > 0.074) -> Calcium < 7.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.507) U[1,2] (SBP <= 108.404)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 67.811 & Creatinine >= 0.077) [Discrimination Score: -4.500; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.240 & HCO3 >= 1.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
