G[0,0](Chloride >= 6.129 & HCO3 >= 1.889) [Discrimination Score: 0.196; Robustness + : -5.972; Robustness - : -6.129; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.555 | Hct <= 38.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 375.588 -> WBC >= 0.384) [Discrimination Score: 0.000; Robustness + : -375.588; Robustness - : -375.588; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.087 | Hct <= 27.813) -> WBC >= 1.087) & Platelets >= 0.217) [Discrimination Score: 1.500; Robustness + : -27.813; Robustness - : -27.813; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.424 & Potassium <= 0.735) & Magnesium >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.070 & Potassium < 2.706) & Magnesium < 1.700) & Phosphate < 1.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.039 & Magnesium > 0.077) -> Calcium < 5.520) [Discrimination Score: -0.500; Robustness + : -5.520; Robustness - : -5.520; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 72.180) U[0,2] (SBP <= 121.626)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 10.576 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.966 & HCO3 >= 1.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 13.126 | Hct <= 27.145) [Discrimination Score: -4.000; Robustness + : 27.145; Robustness - : 27.145; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 371.293 -> WBC >= 0.925) [Discrimination Score: 4.000; Robustness + : -371.293; Robustness - : -371.293; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.536 | Hct <= 38.085) -> WBC >= 0.179) & Platelets >= 0.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.674 & Potassium <= 0.691) & Magnesium >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.727 & Potassium < 2.436) & Magnesium < 1.383) & Phosphate < 3.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.059 & Magnesium > 0.054) -> Calcium < 5.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.212) U[0,1] (SBP <= 136.635)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 11.156 & Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 7.674 & HCO3 >= 0.282) [Discrimination Score: -3.000; Robustness + : -7.674; Robustness - : -7.674; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.795 | Hct <= 7.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 289.624 -> WBC >= 0.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.773 | Hct <= 40.333) -> WBC >= 0.341) & Platelets >= 13.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.600 & Potassium <= 1.073) & Magnesium >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.460 & Potassium < 0.733) & Magnesium < 0.595) & Phosphate < 0.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.038 & Magnesium > 0.072) -> Calcium < 8.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.505) U[1,2] (SBP <= 146.619)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.789 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.521 & HCO3 >= 1.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 13.238 | Hct <= 30.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 72.485 -> WBC >= 0.241) [Discrimination Score: 0.000; Robustness + : -72.485; Robustness - : -72.485; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.453 | Hct <= 11.316) -> WBC >= 0.073) & Platelets >= 5.683) [Discrimination Score: -4.000; Robustness + : -11.316; Robustness - : -11.316; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.138 & Potassium <= 2.049) & Magnesium >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.041 & Potassium < 1.572) & Magnesium < 1.220) & Phosphate < 3.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
