G[2,2](Chloride >= 5.956 & HCO3 >= 1.155) [Discrimination Score: 1.000; Robustness + : -5.956; Robustness - : -5.956; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.990 | Hct <= 28.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 61.553 -> WBC >= 0.357) [Discrimination Score: -0.577; Robustness + : -61.553; Robustness - : -53.501; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.150 | Hct <= 28.998) -> WBC >= 0.437) & Platelets >= 3.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.564 & Potassium <= 1.749) & Magnesium >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.343 & Potassium < 0.904) & Magnesium < 0.714) & Phosphate < 1.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.041 & Magnesium > 0.044) -> Calcium < 5.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.741) U[0,2] (SBP <= 115.761)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 19.225 & Creatinine >= 0.021) [Discrimination Score: -0.577; Robustness + : -0.021; Robustness - : 4.791; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.998 & HCO3 >= 0.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.295 | Hct <= 8.519) [Discrimination Score: -1.000; Robustness + : 8.519; Robustness - : 8.519; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 117.028 -> WBC >= 0.142) [Discrimination Score: 3.000; Robustness + : -117.028; Robustness - : -117.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 0.349 | Hct <= 3.976) -> WBC >= 0.338) & Platelets >= 9.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.375 & Potassium <= 4.247) & Magnesium >= 0.107) [Discrimination Score: -1.000; Robustness + : -0.107; Robustness - : -0.107; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.879 & Potassium < 0.745) & Magnesium < 0.194) & Phosphate < 0.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.097 & Magnesium > 0.012) -> Calcium < 3.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.661) U[0,2] (SBP <= 103.435)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.607 & Creatinine >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.376 & HCO3 >= 0.549) [Discrimination Score: 1.000; Robustness + : -1.376; Robustness - : -1.376; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.385 | Hct <= 30.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 82.879 -> WBC >= 0.080) [Discrimination Score: -0.577; Robustness + : -82.879; Robustness - : -69.564; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.252 | Hct <= 6.886) -> WBC >= 0.361) & Platelets >= 3.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 8.247 & Potassium <= 0.828) & Magnesium >= 0.055) [Discrimination Score: -3.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.104 & Potassium < 4.129) & Magnesium < 0.770) & Phosphate < 4.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.195 & Magnesium > 0.077) -> Calcium < 5.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.404) U[2,2] (SBP <= 109.918)) [Discrimination Score: -3.000; Robustness + : 109.918; Robustness - : 109.918; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 20.297 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.645 & HCO3 >= 0.387) [Discrimination Score: 3.000; Robustness + : -3.645; Robustness - : -3.645; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 0.877 | Hct <= 9.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 333.055 -> WBC >= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.889 | Hct <= 27.233) -> WBC >= 0.092) & Platelets >= 1.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.000 & Potassium <= 2.372) & Magnesium >= 0.005) [Discrimination Score: 0.577; Robustness + : -0.005; Robustness - : -0.535; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.275 & Potassium < 1.501) & Magnesium < 1.391) & Phosphate < 4.016) [Discrimination Score: 0.577; Robustness + : 1.391; Robustness - : 0.294; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.109 & Magnesium > 0.119) -> Calcium < 8.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.482) U[0,2] (SBP <= 140.485)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 16.251 & Creatinine >= 0.024) [Discrimination Score: 1.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.835 & HCO3 >= 1.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.692 | Hct <= 8.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 47.143 -> WBC >= 0.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.760 | Hct <= 23.124) -> WBC >= 0.286) & Platelets >= 3.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
