G[2,2](Chloride >= 2.787 & HCO3 >= 1.161) [Discrimination Score: 5.000; Robustness + : -2.787; Robustness - : -2.787; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.154 | Hct <= 12.751) [Discrimination Score: 6.000; Robustness + : 12.751; Robustness - : 12.751; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 49.590 -> WBC >= 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.961 | Hct <= 30.183) -> WBC >= 0.341) & Platelets >= 7.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.673 & Potassium <= 4.632) & Magnesium >= 0.147) [Discrimination Score: 0.000; Robustness + : -0.147; Robustness - : -0.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.890 & Potassium < 5.010) & Magnesium < 0.822) & Phosphate < 3.490) [Discrimination Score: -6.000; Robustness + : 0.822; Robustness - : 0.822; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.170 & Magnesium > 0.026) -> Calcium < 1.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 73.625) U[0,1] (SBP <= 144.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.050 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.482 & HCO3 >= 1.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.110 | Hct <= 5.834) [Discrimination Score: 10.000; Robustness + : 5.834; Robustness - : 5.834; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 22.559 -> WBC >= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.350 | Hct <= 33.494) -> WBC >= 0.528) & Platelets >= 4.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.208 & Potassium <= 5.198) & Magnesium >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.623 & Potassium < 2.278) & Magnesium < 0.874) & Phosphate < 1.060) [Discrimination Score: -0.137; Robustness + : -1.514; Robustness - : 0.874; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.197 & Magnesium > 0.010) -> Calcium < 1.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.982) U[0,0] (SBP <= 157.722)) [Discrimination Score: -0.199; Robustness + : 143.523; Robustness - : 150.122; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 19.165 & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.562 & HCO3 >= 1.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.657 | Hct <= 28.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 156.974 -> WBC >= 0.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.614 | Hct <= 15.663) -> WBC >= 0.129) & Platelets >= 3.759) [Discrimination Score: -12.000; Robustness + : -15.663; Robustness - : -15.663; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.513 & Potassium <= 2.955) & Magnesium >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.994 & Potassium < 2.714) & Magnesium < 0.752) & Phosphate < 3.496) [Discrimination Score: 6.000; Robustness + : 0.752; Robustness - : 0.752; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.003 & Magnesium > 0.122) -> Calcium < 1.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.152) U[2,2] (SBP <= 148.245)) [Discrimination Score: -1.000; Robustness + : 148.245; Robustness - : 148.245; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 14.286 & Creatinine >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 8.754 & HCO3 >= 0.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.915 | Hct <= 24.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 70.947 -> WBC >= 0.071) [Discrimination Score: -0.000; Robustness + : -70.947; Robustness - : -70.947; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.799 | Hct <= 31.091) -> WBC >= 0.099) & Platelets >= 1.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.826 & Potassium <= 1.042) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.964 & Potassium < 2.743) & Magnesium < 2.042) & Phosphate < 0.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.162 & Magnesium > 0.067) -> Calcium < 2.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.680) U[2,2] (SBP <= 155.502)) [Discrimination Score: 2.000; Robustness + : 155.502; Robustness - : 155.502; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 13.041 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.149 & HCO3 >= 1.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.471 | Hct <= 18.534) [Discrimination Score: -3.000; Robustness + : 18.534; Robustness - : 18.534; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 136.599 -> WBC >= 0.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.041 | Hct <= 17.143) -> WBC >= 0.247) & Platelets >= 5.238) [Discrimination Score: 0.000; Robustness + : -17.143; Robustness - : -17.143; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.314 & Potassium <= 4.346) & Magnesium >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.499 & Potassium < 2.300) & Magnesium < 0.936) & Phosphate < 1.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.087 & Magnesium > 0.049) -> Calcium < 2.999) [Discrimination Score: -0.000; Robustness + : -2.999; Robustness - : -2.999; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.223) U[1,1] (SBP <= 155.576)) [Discrimination Score: 0.000; Robustness + : 155.576; Robustness - : 155.576; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.934 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.046 & HCO3 >= 0.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.258 | Hct <= 29.763) [Discrimination Score: 0.000; Robustness + : 29.763; Robustness - : 29.763; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 23.018 -> WBC >= 0.294) [Discrimination Score: -0.130; Robustness + : -23.131; Robustness - : -23.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.976 | Hct <= 6.455) -> WBC >= 0.329) & Platelets >= 2.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.436 & Potassium <= 3.654) & Magnesium >= 0.006) [Discrimination Score: -0.129; Robustness + : -2.286; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.175 & Potassium < 4.550) & Magnesium < 0.584) & Phosphate < 2.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.155 & Magnesium > 0.147) -> Calcium < 4.372) [Discrimination Score: 0.000; Robustness + : -4.372; Robustness - : -4.372; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.323) U[1,2] (SBP <= 125.923)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 18.823 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.167 & HCO3 >= 1.277) [Discrimination Score: 6.000; Robustness + : -1.277; Robustness - : -1.277; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.478 | Hct <= 31.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 33.921 -> WBC >= 0.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 9.986 | Hct <= 9.884) -> WBC >= 0.057) & Platelets >= 1.125) [Discrimination Score: -0.128; Robustness + : -10.315; Robustness - : -9.986; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.293 & Potassium <= 4.214) & Magnesium >= 0.069) [Discrimination Score: 0.000; Robustness + : -0.069; Robustness - : -0.069; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.293 & Potassium < 4.491) & Magnesium < 1.769) & Phosphate < 2.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.116 & Magnesium > 0.116) -> Calcium < 0.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 78.211) U[1,2] (SBP <= 124.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 7.897 & Creatinine >= 0.035) [Discrimination Score: 0.010; Robustness + : 0.009; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.878 & HCO3 >= 1.766) [Discrimination Score: -0.000; Robustness + : -1.878; Robustness - : -1.878; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.078 | Hct <= 18.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 175.200 -> WBC >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.842 | Hct <= 20.342) -> WBC >= 0.543) & Platelets >= 1.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.328 & Potassium <= 1.317) & Magnesium >= 0.134) [Discrimination Score: -0.133; Robustness + : -2.450; Robustness - : -0.134; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.366 & Potassium < 0.713) & Magnesium < 0.402) & Phosphate < 2.924) [Discrimination Score: -0.000; Robustness + : 0.402; Robustness - : 0.402; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.156 & Magnesium > 0.111) -> Calcium < 5.983) [Discrimination Score: 1.500; Robustness + : -5.983; Robustness - : -5.983; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.904) U[0,1] (SBP <= 163.311)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
