G[2,2](Chloride >= 13.895 & HCO3 >= 1.139) [Discrimination Score: 2.000; Robustness + : -13.895; Robustness - : -13.895; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.042 | Hct <= 28.575) [Discrimination Score: 0.000; Robustness + : 28.575; Robustness - : 28.575; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 217.103 -> WBC >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 14.698 | Hct <= 25.311) -> WBC >= 0.308) & Platelets >= 14.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.043 & Potassium <= 5.798) & Magnesium >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.029 & Potassium < 0.980) & Magnesium < 2.191) & Phosphate < 0.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.004 & Magnesium > 0.119) -> Calcium < 1.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.312) U[0,1] (SBP <= 119.782)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.885 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.432 & HCO3 >= 0.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.166 | Hct <= 13.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 31.884 -> WBC >= 1.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.449 | Hct <= 16.933) -> WBC >= 1.221) & Platelets >= 5.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.217 & Potassium <= 1.367) & Magnesium >= 0.226) [Discrimination Score: -0.000; Robustness + : -0.226; Robustness - : -0.226; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.206 & Potassium < 5.479) & Magnesium < 0.845) & Phosphate < 2.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
