G[1,1](Chloride >= 5.312 & HCO3 >= 1.313) [Discrimination Score: 0.000; Robustness + : -5.312; Robustness - : -5.312; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 9.365 | Hct <= 13.907) [Discrimination Score: 1.000; Robustness + : 13.907; Robustness - : 13.907; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 149.978 -> WBC >= 0.776) [Discrimination Score: 0.000; Robustness + : -149.978; Robustness - : -149.978; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 11.835 | Hct <= 36.197) -> WBC >= 1.318) & Platelets >= 10.941) [Discrimination Score: 0.000; Robustness + : -36.197; Robustness - : -36.197; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.342 & Potassium <= 1.671) & Magnesium >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.293 & Potassium < 0.427) & Magnesium < 0.295) & Phosphate < 4.063) [Discrimination Score: 0.000; Robustness + : 0.295; Robustness - : 0.295; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.018 & Magnesium > 0.008) -> Calcium < 5.452) [Discrimination Score: 0.000; Robustness + : -5.452; Robustness - : -5.452; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.922) U[0,2] (SBP <= 71.445)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 16.020 & Creatinine >= 0.001) [Discrimination Score: -0.500; Robustness + : -0.001; Robustness - : 3.203; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.969 & HCO3 >= 1.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.923 | Hct <= 24.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 155.296 -> WBC >= 0.745) [Discrimination Score: 0.000; Robustness + : -155.296; Robustness - : -155.296; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.094 | Hct <= 40.395) -> WBC >= 0.893) & Platelets >= 2.658) [Discrimination Score: 0.000; Robustness + : -40.395; Robustness - : -40.395; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.831 & Potassium <= 1.316) & Magnesium >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.915 & Potassium < 2.988) & Magnesium < 1.521) & Phosphate < 3.784) [Discrimination Score: -0.000; Robustness + : 1.521; Robustness - : 1.521; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.039 & Magnesium > 0.031) -> Calcium < 7.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.798) U[1,2] (SBP <= 75.741)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 21.249 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.179 & HCO3 >= 0.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.743 | Hct <= 20.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 20.301 -> WBC >= 0.463) [Discrimination Score: 0.000; Robustness + : -20.301; Robustness - : -20.301; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.175 | Hct <= 41.084) -> WBC >= 0.757) & Platelets >= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.665 & Potassium <= 1.111) & Magnesium >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
