G[2,2](Chloride >= 1.313 & HCO3 >= 1.137) [Discrimination Score: 0.000; Robustness + : -1.313; Robustness - : -1.313; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 0.551 | Hct <= 19.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 208.211 -> WBC >= 0.095) [Discrimination Score: 1.000; Robustness + : -208.211; Robustness - : -208.211; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.474 | Hct <= 4.464) -> WBC >= 0.052) & Platelets >= 6.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 0.521 & Potassium <= 3.779) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.001 & Potassium < 1.304) & Magnesium < 1.048) & Phosphate < 1.181) [Discrimination Score: 0.000; Robustness + : 1.048; Robustness - : 1.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.046 & Magnesium > 0.000) -> Calcium < 8.126) [Discrimination Score: 0.000; Robustness + : -8.126; Robustness - : -8.126; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.008) U[1,1] (SBP <= 127.208)) [Discrimination Score: 1.000; Robustness + : 127.208; Robustness - : 127.208; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 58.692 & Creatinine >= 0.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.193 & HCO3 >= 1.099) [Discrimination Score: 0.000; Robustness + : -4.193; Robustness - : -4.193; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.003 | Hct <= 11.857) [Discrimination Score: 1.000; Robustness + : 11.857; Robustness - : 11.857; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 184.927 -> WBC >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.120 | Hct <= 8.188) -> WBC >= 0.120) & Platelets >= 2.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.416 & Potassium <= 0.962) & Magnesium >= 0.016) [Discrimination Score: 0.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.019 & Potassium < 3.857) & Magnesium < 0.717) & Phosphate < 3.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.085 & Magnesium > 0.002) -> Calcium < 5.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.964) U[1,2] (SBP <= 111.817)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 7.621 & Creatinine >= 0.556) [Discrimination Score: 0.000; Robustness + : -0.556; Robustness - : -0.556; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.633 & HCO3 >= 1.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.279 | Hct <= 2.067) [Discrimination Score: 0.000; Robustness + : 7.279; Robustness - : 7.279; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 188.872 -> WBC >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.210 | Hct <= 10.432) -> WBC >= 0.050) & Platelets >= 1.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.161 & Potassium <= 0.421) & Magnesium >= 0.039) [Discrimination Score: 0.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.537 & Potassium < 1.745) & Magnesium < 0.873) & Phosphate < 2.240) [Discrimination Score: 0.000; Robustness + : 0.873; Robustness - : 0.873; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.163 & Magnesium > 0.031) -> Calcium < 5.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.513) U[1,2] (SBP <= 114.910)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 4.484 & Creatinine >= 0.132) [Discrimination Score: 0.000; Robustness + : -0.132; Robustness - : -0.132; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.248 & HCO3 >= 0.641) [Discrimination Score: 0.000; Robustness + : -1.248; Robustness - : -1.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.450 | Hct <= 31.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 120.103 -> WBC >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.146 | Hct <= 12.229) -> WBC >= 0.135) & Platelets >= 6.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.535 & Potassium <= 0.427) & Magnesium >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.380 & Potassium < 1.104) & Magnesium < 0.799) & Phosphate < 6.627) [Discrimination Score: 0.000; Robustness + : 0.799; Robustness - : 0.799; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.269 & Magnesium > 0.048) -> Calcium < 7.932) [Discrimination Score: 0.000; Robustness + : -7.932; Robustness - : -7.932; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.378) U[0,2] (SBP <= 108.407)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 18.942 & Creatinine >= 0.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.338 & HCO3 >= 0.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.696 | Hct <= 8.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 76.578 -> WBC >= 0.196) [Discrimination Score: 0.000; Robustness + : -76.578; Robustness - : -76.578; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.149 | Hct <= 20.818) -> WBC >= 0.038) & Platelets >= 5.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.654 & Potassium <= 0.943) & Magnesium >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.387 & Potassium < 0.537) & Magnesium < 0.885) & Phosphate < 4.653) [Discrimination Score: 0.000; Robustness + : 0.537; Robustness - : 0.537; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.095 & Magnesium > 0.001) -> Calcium < 4.273) [Discrimination Score: 0.000; Robustness + : -4.273; Robustness - : -4.273; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.842) U[1,1] (SBP <= 110.575)) [Discrimination Score: -1.000; Robustness + : 110.575; Robustness - : 110.575; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 39.483 & Creatinine >= 0.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.865 & HCO3 >= 0.812) [Discrimination Score: 1.000; Robustness + : -3.865; Robustness - : -3.865; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.690 | Hct <= 9.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 98.674 -> WBC >= 0.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.874 | Hct <= 26.803) -> WBC >= 0.157) & Platelets >= 0.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.393 & Potassium <= 4.792) & Magnesium >= 0.007) [Discrimination Score: 1.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.593 & Potassium < 3.825) & Magnesium < 0.902) & Phosphate < 1.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.015 & Magnesium > 0.036) -> Calcium < 1.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.759) U[0,2] (SBP <= 110.381)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
