G[1,1](Chloride >= 2.481 & HCO3 >= 0.362) [Discrimination Score: 0.000; Robustness + : -2.481; Robustness - : -2.481; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.816 | Hct <= 26.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 249.404 -> WBC >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.176 | Hct <= 17.597) -> WBC >= 0.100) & Platelets >= 10.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.899 & Potassium <= 0.623) & Magnesium >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.560 & Potassium < 2.467) & Magnesium < 1.853) & Phosphate < 3.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.115 & Magnesium > 0.102) -> Calcium < 1.077) [Discrimination Score: 0.000; Robustness + : -1.077; Robustness - : -1.077; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.651) U[0,2] (SBP <= 112.397)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.841 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.700 & HCO3 >= 0.157) [Discrimination Score: 0.000; Robustness + : -2.700; Robustness - : -2.700; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.153 | Hct <= 6.864) [Discrimination Score: -3.000; Robustness + : 6.864; Robustness - : 6.864; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 32.903 -> WBC >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.312 | Hct <= 27.645) -> WBC >= 0.286) & Platelets >= 3.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.887 & Potassium <= 3.243) & Magnesium >= 0.020) [Discrimination Score: 0.500; Robustness + : -0.020; Robustness - : -0.148; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.001 & Potassium < 0.637) & Magnesium < 0.724) & Phosphate < 1.323) [Discrimination Score: 0.275; Robustness + : 0.477; Robustness - : -0.143; Percent Class + : 0.000; Percent Class - : 1.000]
