G[0,0](Chloride >= 2.728 & HCO3 >= 0.000) [Discrimination Score: 0.302; Robustness + : -2.501; Robustness - : -2.728; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.115 | Hct <= 20.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 79.052 -> WBC >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.527 | Hct <= 9.852) -> WBC >= 0.141) & Platelets >= 1.732) [Discrimination Score: 1.000; Robustness + : -9.852; Robustness - : -9.852; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.194 & Potassium <= 0.687) & Magnesium >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.418 & Potassium < 0.700) & Magnesium < 0.206) & Phosphate < 2.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.107 & Magnesium > 0.019) -> Calcium < 3.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.082) U[0,1] (SBP <= 131.718)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 30.224 & Creatinine >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.374 & HCO3 >= 0.000) [Discrimination Score: -1.000; Robustness + : -0.374; Robustness - : -0.374; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.011 | Hct <= 25.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 166.315 -> WBC >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.263 | Hct <= 7.738) -> WBC >= 0.012) & Platelets >= 3.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.722 & Potassium <= 2.744) & Magnesium >= 0.004) [Discrimination Score: -0.302; Robustness + : -4.360; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.834 & Potassium < 2.973) & Magnesium < 0.578) & Phosphate < 3.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.112 & Magnesium > 0.077) -> Calcium < 6.000) [Discrimination Score: 1.000; Robustness + : -6.000; Robustness - : -6.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.882) U[0,1] (SBP <= 120.869)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
