G[0,0](Chloride >= 5.044 & HCO3 >= 0.330) [Discrimination Score: 0.192; Robustness + : -4.876; Robustness - : -5.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.674 | Hct <= 7.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 38.218 -> WBC >= 0.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.573 | Hct <= 14.281) -> WBC >= 0.788) & Platelets >= 5.384) [Discrimination Score: -0.333; Robustness + : -14.281; Robustness - : -14.281; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.519 & Potassium <= 4.639) & Magnesium >= 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.313 & Potassium < 3.631) & Magnesium < 1.280) & Phosphate < 3.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.026 & Magnesium > 0.103) -> Calcium < 8.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.067) U[2,2] (SBP <= 155.719)) [Discrimination Score: -11.000; Robustness + : 155.719; Robustness - : 155.719; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 32.159 & Creatinine >= 0.060) [Discrimination Score: 16.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.422 & HCO3 >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.546 | Hct <= 28.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 103.733 -> WBC >= 0.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.466 | Hct <= 10.105) -> WBC >= 0.072) & Platelets >= 3.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
