G[2,2](Chloride >= 3.866 & HCO3 >= 0.102) [Discrimination Score: 0.000; Robustness + : -3.866; Robustness - : -3.866; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.741 | Hct <= 24.006) [Discrimination Score: 0.000; Robustness + : 24.006; Robustness - : 24.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 26.651 -> WBC >= 0.076) [Discrimination Score: -10.000; Robustness + : -26.651; Robustness - : -26.651; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.713 | Hct <= 12.172) -> WBC >= 0.023) & Platelets >= 1.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.699 & Potassium <= 3.238) & Magnesium >= 0.000) [Discrimination Score: 8.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.440 & Potassium < 4.251) & Magnesium < 0.530) & Phosphate < 0.204) [Discrimination Score: 6.000; Robustness + : 0.204; Robustness - : 0.204; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.091 & Magnesium > 0.034) -> Calcium < 0.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 69.824) U[0,1] (SBP <= 186.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.385 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.807 & HCO3 >= 1.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.756 | Hct <= 25.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 24.716 -> WBC >= 0.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.180 | Hct <= 10.930) -> WBC >= 0.324) & Platelets >= 5.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.114 & Potassium <= 4.332) & Magnesium >= 0.102) [Discrimination Score: -0.143; Robustness + : -1.978; Robustness - : -0.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.336 & Potassium < 3.959) & Magnesium < 0.421) & Phosphate < 2.938) [Discrimination Score: -6.000; Robustness + : 0.421; Robustness - : 0.421; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.102 & Magnesium > 0.056) -> Calcium < 1.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.458) U[1,2] (SBP <= 162.217)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
